Tissue	skinsunexposedlowerleg
N_samples	299
Chr	3
Gene	ENSG00000181092.5
SNP	rs34587333
Gene_list	ENSG00000184811.3	ENSG00000167676.3	ENSG00000187288.6	ENSG00000157150.4	ENSG00000132170.15	ENSG00000175445.10	ENSG00000165269.8	ENSG00000079435.5	ENSG00000167588.8	ENSG00000135447.12	ENSG00000124253.9	ENSG00000176485.6	ENSG00000174804.3	ENSG00000166819.7	ENSG00000138207.8	ENSG00000076555.11	ENSG00000174697.4	ENSG00000169692.8	ENSG00000181092.5	ENSG00000123689.5	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
289.277195889	213.683395882	216.172769348	191.102051702	194.427821377	225.906053466	194.867253212	222.977507846	226.288593205	235.279657396	213.629944997	211.1610875	176.151599994	224.523903809	221.804014892	154.602595467	181.717836817	169.983632881	238.183144835	160.039926806	214.97117649	203.237161306
213.683395882	289.277195889	265.742271335	184.272980098	174.404106266	218.578281534	191.857707695	253.66618381	268.031194144	240.869588313	171.794574877	222.481758842	158.085957309	265.151175135	257.451636811	173.546752366	180.757589313	197.772428746	243.309424215	219.235900004	158.589013855	153.70944257
216.172769348	265.742271335	289.277195889	200.688639628	169.448060395	225.150566686	185.663457992	256.713659512	260.558768541	243.987619027	174.159964396	223.14895394	153.244756458	265.538894361	273.310962339	177.410051321	199.297643599	209.953148532	248.877166287	194.724550508	171.386981273	163.207719244
191.102051702	184.272980098	200.688639628	289.277195889	171.663196663	191.240590647	159.886820282	201.636990728	187.135194674	199.648227025	147.03950678	178.069436037	143.660603887	184.126382962	199.96282267	183.000984703	170.364604283	163.000038741	196.716398285	149.442864619	158.537500721	146.239311808
194.427821377	174.404106266	169.448060395	171.663196663	289.277195889	209.089648287	173.162831319	178.32630521	196.219881934	184.881987831	176.341839492	167.06031544	153.703812076	175.804184845	179.967782216	151.230238735	142.987026142	124.02093803	195.013327222	138.891774174	164.394907234	168.821985446
225.906053466	218.578281534	225.150566686	191.240590647	209.089648287	289.277195889	186.987317463	218.61769274	242.08064889	232.850707017	204.606647832	213.603974266	165.598240716	230.592801589	238.438532406	175.896508363	188.208688075	175.15137155	259.814562654	176.640027619	204.102428357	197.04250685
194.867253212	191.857707695	185.663457992	159.886820282	173.162831319	186.987317463	289.277195889	199.487732992	203.075262805	194.907975618	161.963876476	188.308968722	164.365988952	197.758271917	197.463042837	162.648662665	130.957452774	141.466139986	207.07136058	149.060301172	160.440436799	163.087405179
222.977507846	253.66618381	256.713659512	201.636990728	178.32630521	218.61769274	199.487732992	289.277195889	253.376506381	235.59957834	175.60332966	237.930587062	157.932878797	257.041541126	258.610865459	182.134347072	165.232094566	197.684554753	247.646337535	197.36342013	172.454752975	186.313995667
226.288593205	268.031194144	260.558768541	187.135194674	196.219881934	242.08064889	203.075262805	253.376506381	289.277195889	244.210749081	189.423525939	230.328067893	170.696061074	265.507675533	261.351219406	188.742978207	189.218454408	198.767369519	261.876165113	201.469288822	188.964697167	178.436398019
235.279657396	240.869588313	243.987619027	199.648227025	184.881987831	232.850707017	194.907975618	235.59957834	244.210749081	289.277195889	191.122010608	232.384130864	153.27143728	250.346904792	247.116965144	175.714573849	187.152088799	183.729311628	246.888348718	185.427150589	196.887447852	194.670418682
213.629944997	171.794574877	174.159964396	147.03950678	176.341839492	204.606647832	161.963876476	175.60332966	189.423525939	191.122010608	289.277195889	173.913459737	137.90096971	172.7887647	188.239890804	133.689175417	128.898043233	127.833516017	202.412182484	135.633285757	176.773944618	163.669732405
211.1610875	222.481758842	223.14895394	178.069436037	167.06031544	213.603974266	188.308968722	237.930587062	230.328067893	232.384130864	173.913459737	289.277195889	153.931670924	237.187242589	232.519145076	164.383100482	153.057098791	172.820262119	235.23148178	174.239571824	178.291134478	176.907045324
176.151599994	158.085957309	153.244756458	143.660603887	153.703812076	165.598240716	164.365988952	157.932878797	170.696061074	153.27143728	137.90096971	153.931670924	289.277195889	159.290449695	163.584350869	132.586829055	151.008490904	115.693397019	176.784660671	129.331393275	150.192682303	117.662888731
224.523903809	265.151175135	265.538894361	184.126382962	175.804184845	230.592801589	197.758271917	257.041541126	265.507675533	250.346904792	172.7887647	237.187242589	159.290449695	289.277195889	265.790704455	177.651984347	180.840331239	197.268976939	256.90161366	204.168076985	178.73592355	179.93527622
221.804014892	257.451636811	273.310962339	199.96282267	179.967782216	238.438532406	197.463042837	258.610865459	261.351219406	247.116965144	188.239890804	232.519145076	163.584350869	265.790704455	289.277195889	175.747556113	195.002295387	209.748811496	259.378991375	195.440783	187.503539404	180.873510336
154.602595467	173.546752366	177.410051321	183.000984703	151.230238735	175.896508363	162.648662665	182.134347072	188.742978207	175.714573849	133.689175417	164.383100482	132.586829055	177.651984347	175.747556113	289.277195889	122.920186977	135.845214402	189.838132049	128.698197803	153.750265444	158.076001671
181.717836817	180.757589313	199.297643599	170.364604283	142.987026142	188.208688075	130.957452774	165.232094566	189.218454408	187.152088799	128.898043233	153.057098791	151.008490904	180.840331239	195.002295387	122.920186977	289.277195889	141.910738003	199.714359148	122.472553905	174.281891316	128.187762031
169.983632881	197.772428746	209.953148532	163.000038741	124.02093803	175.15137155	141.466139986	197.684554753	198.767369519	183.729311628	127.833516017	172.820262119	115.693397019	197.268976939	209.748811496	135.845214402	141.910738003	289.277195889	195.847094874	154.906612795	142.470088534	134.654407711
