Tissue	skinsunexposedlowerleg
N_samples	299
Chr	13
Gene	ENSG00000188243.8
SNP	rs12865529
Gene_list	ENSG00000171863.8	ENSG00000161970.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000174748.14	ENSG00000142676.8	ENSG00000125691.8	ENSG00000108298.5	ENSG00000145592.9	ENSG00000131469.8	ENSG00000142937.7	ENSG00000265681.2	ENSG00000143947.8	ENSG00000008988.5	ENSG00000172809.8	ENSG00000188243.8	ENSG00000114391.8	ENSG00000071082.6	ENSG00000104408.5	ENSG00000118181.6	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
289.277195889	226.46168582	221.295815305	259.122419716	196.691918529	244.655965841	220.581924991	200.293049437	234.517825968	214.305038114	257.532017985	239.231629507	244.980025654	228.563411627	172.330837115	190.386678864	233.795122469	250.929432156	186.503545593	210.212817742	247.06439184	247.501093963
226.46168582	289.277195889	214.394988154	239.400105488	146.020831556	217.131232925	247.104425798	175.088950586	189.186896134	178.910374612	242.885198172	265.375070365	236.917136438	218.29871657	142.055868688	179.379979467	214.335852917	233.722716201	199.509218835	258.590423952	249.405150871	236.337057853
221.295815305	214.394988154	289.277195889	212.405744903	209.308068462	233.006451546	222.451680504	232.900035947	187.174165172	250.665795499	213.886636386	207.69357652	205.837763291	229.837123617	197.259920395	197.049160501	225.538531618	202.395086925	170.971084517	233.561754436	205.322948841	228.447027863
259.122419716	239.400105488	212.405744903	289.277195889	191.149793544	251.963760031	232.376607721	190.036536667	218.869807842	193.986941695	264.657386873	247.566987314	250.305500576	236.563953558	158.024574425	187.974226101	234.283012714	253.845914417	194.451093347	225.133623106	264.427062736	246.179193869
196.691918529	146.020831556	209.308068462	191.149793544	289.277195889	191.695272959	168.763015821	199.237835264	163.436054003	187.08582541	190.567530013	152.524287788	165.484746818	184.814978714	165.152912887	177.941128291	185.782665415	188.570922569	205.090820319	157.435837593	174.698319311	182.579294613
244.655965841	217.131232925	233.006451546	251.963760031	191.695272959	289.277195889	218.518645334	221.21018917	227.436953021	204.414822469	243.60872218	232.091505285	235.383398665	257.753265654	195.852745706	179.537685062	254.78172482	237.221380692	167.153445489	220.91497072	234.479983726	249.797098947
220.581924991	247.104425798	222.451680504	232.376607721	168.763015821	218.518645334	289.277195889	209.387440865	213.199744204	200.172133107	240.947566027	257.140606597	234.7579197	220.067311096	200.115873865	191.668380888	216.014710452	239.247565426	199.517629099	245.381973335	216.958684012	225.367476742
200.293049437	175.088950586	232.900035947	190.036536667	199.237835264	221.21018917	209.387440865	289.277195889	215.139676057	235.551130145	194.70630735	189.625504785	197.910059016	206.209892845	243.50166705	177.934141246	214.975115202	178.669392033	162.770008345	198.514109049	151.511882368	185.978105367
234.517825968	189.186896134	187.174165172	218.869807842	163.436054003	227.436953021	213.199744204	215.139676057	289.277195889	186.892470168	225.373328808	213.989056482	233.560845669	205.123026896	218.270523461	179.192643909	214.162867939	224.32185006	154.951591521	171.027853184	180.315786283	201.971649455
214.305038114	178.910374612	250.665795499	193.986941695	187.08582541	204.414822469	200.172133107	235.551130145	186.892470168	289.277195889	202.225378263	181.465429129	190.047365846	200.648611853	198.263259901	178.008775481	199.719420103	182.567805719	137.799505485	198.252874911	176.557260856	204.210781891
