Tissue	skinsunexposedlowerleg
N_samples	299
Chr	2
Gene	ENSG00000185674.5
SNP	rs4851196
Gene_list	ENSG00000205867.2	ENSG00000196224.7	ENSG00000241598.4	ENSG00000185940.9	ENSG00000244355.3	ENSG00000173908.8	ENSG00000196859.3	ENSG00000204889.6	ENSG00000182472.4	ENSG00000186860.3	ENSG00000108759.3	ENSG00000161850.2	ENSG00000170484.5	ENSG00000123364.3	ENSG00000244411.2	ENSG00000241233.1	ENSG00000204572.5	ENSG00000205186.2	ENSG00000185674.5	ENSG00000159450.8	ENSG00000243284.1	ENSG00000222001.2
Gene expression stats (Y^T * Y): 
289.277195889	284.886843846	259.612157471	281.043827452	207.625682566	212.812645254	258.033063792	175.350494624	191.582884143	244.606596254	209.683263168	234.538320232	199.148468345	144.245597284	285.306784543	286.107789682	254.096551219	182.084841027	234.810171621	192.134173803	192.371692976	207.15837525
284.886843846	289.277195889	256.093875751	278.030782808	200.674821535	222.336568892	262.675063622	185.644329974	193.33203193	241.964649697	215.440573657	242.255293064	213.103746163	149.806263947	280.702318668	282.370825717	252.054670352	189.767786512	247.924665761	197.415677942	199.282515247	210.538870948
259.612157471	256.093875751	289.277195889	275.36140179	152.228118773	179.474923313	248.871073708	207.446184403	194.684500281	188.528515444	157.699389042	192.728245137	172.528492996	143.16983522	270.585759741	266.459031241	285.911882101	136.756493392	210.485545019	140.781400095	158.211682778	230.379625132
281.043827452	278.030782808	275.36140179	289.277195889	188.930745087	205.662858632	259.845011672	189.062184326	197.516765401	225.598652509	196.4332554	224.384008634	193.159117578	145.717555843	285.478821032	283.39145244	270.485851153	166.756532479	231.334241761	175.459951528	181.319691826	220.481779078
207.625682566	200.674821535	152.228118773	188.930745087	289.277195889	211.84183696	204.04634203	50.6800999843	169.909607491	267.41277385	241.653415431	223.300479541	177.092915014	142.405409386	197.329822116	199.376850707	142.932885072	181.201937985	180.522400451	227.55461391	173.525817858	151.156077844
212.812645254	222.336568892	179.474923313	205.662858632	211.84183696	289.277195889	209.025646615	133.625227414	173.773454197	216.974223011	258.103583314	267.297854939	263.166862874	170.693991532	204.210350203	206.927497212	176.018714724	247.495254065	249.192206343	264.768675571	179.285356811	172.179757323
258.033063792	262.675063622	248.871073708	259.845011672	204.04634203	209.025646615	289.277195889	182.891679497	215.249129707	231.657600265	201.837347048	229.145337009	205.177309083	169.494728094	257.289846726	254.736411552	245.890364352	169.546644145	240.232748061	182.806052327	199.133087878	244.265373669
175.350494624	185.644329974	207.446184403	189.062184326	50.6800999843	133.625227414	182.891679497	289.277195889	123.728672322	96.7129641715	98.7597082769	139.952451571	152.168869959	124.588294475	179.051893471	181.423836791	216.136935813	101.725166912	189.080936645	77.970223986	113.562086011	201.349617857
191.582884143	193.33203193	194.684500281	197.516765401	169.909607491	173.773454197	215.249129707	123.728672322	289.277195889	174.457202549	165.270508349	180.653741317	154.825107714	159.097229671	196.462926928	191.723882255	192.589257899	122.131179412	175.047606765	142.244631635	161.167776058	199.43971934
244.606596254	241.964649697	188.528515444	225.598652509	267.41277385	216.974223011	231.657600265	96.7129641715	174.457202549	289.277195889	242.858715973	237.595909963	199.023747816	136.745598831	232.378828045	236.553852538	180.193665261	201.827891149	217.085192603	228.21921609	193.416747599	172.172413602
209.683263168	215.440573657	157.699389042	196.4332554	241.653415431	258.103583314	201.837347048	98.7597082769	165.270508349	242.858715973	289.277195889	276.743482	240.584668018	164.587247505	196.169501429	203.584810483	153.508761461	231.594303827	240.623898926	252.456819329	188.159034811	164.530667771
234.538320232	242.255293064	192.728245137	224.384008634	223.300479541	267.297854939	229.145337009	139.952451571	180.653741317	237.595909963	276.743482	289.277195889	255.728262093	178.85421644	223.021151391	227.567904905	189.412714974	241.174526094	267.854291589	247.290473642	201.908940746	189.970217572
199.148468345	213.103746163	172.528492996	193.159117578	177.092915014	263.166862874	205.177309083	152.168869959	154.825107714	199.023747816	240.584668018	255.728262093	289.277195889	159.541068451	188.37548813	193.497266671	171.06482471	252.455125021	261.331184635	244.791988078	184.125875605	175.538753982
144.245597284	149.806263947	143.16983522	145.717555843	142.405409386	170.693991532	169.494728094	124.588294475	159.097229671	136.745598831	164.587247505	178.85421644	159.541068451	289.277195889	142.066582427	139.783671386	145.60139134	122.633534677	176.465996553	139.166718322	150.763499985	190.732097703
