Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000169509.5
SNP	rs12034882
Gene_list	ENSG00000178372.6	ENSG00000204539.3	ENSG00000204421.2	ENSG00000188508.6	ENSG00000189001.6	ENSG00000188505.4	ENSG00000105427.5	ENSG00000244617.1	ENSG00000143520.6	ENSG00000169509.5	ENSG00000187223.3	ENSG00000187180.3	ENSG00000159455.7	ENSG00000187173.3	ENSG00000198854.4	ENSG00000203786.5	ENSG00000240386.2	ENSG00000197084.4	ENSG00000196734.6	ENSG00000186844.4	ENSG00000235942.2	ENSG00000203782.5
Gene expression stats (Y^T * Y): 
289.277195889	203.501514713	209.713134705	193.042181631	183.715644055	148.751287752	227.002268615	192.947971614	150.448543861	179.597220342	125.061838527	143.994264839	158.43757768	71.1419523398	164.195436594	164.407542906	105.0486778	178.867147261	127.659573184	155.099045799	73.1599349847	212.950868095
203.501514713	289.277195889	234.05885528	183.457647598	220.886853883	198.424818219	220.78201869	228.220207339	196.985910604	196.470844016	168.076335141	192.677120403	211.603385025	111.940142947	217.743434041	231.520866841	147.833660348	218.664639978	167.36666117	201.298185023	123.113179063	214.691760404
209.713134705	234.05885528	289.277195889	226.308640988	231.265283556	195.601138599	237.90696038	215.600102479	198.090356304	189.573605964	154.153536233	167.176784431	192.186877233	83.105468899	205.894940775	208.43800605	122.998302026	205.670683621	150.458882832	187.596214974	89.8231244487	223.10391956
193.042181631	183.457647598	226.308640988	289.277195889	244.542596298	159.675590313	221.731289771	192.947392106	158.384325243	179.898952439	112.86671331	152.123864437	173.580439841	59.7709313723	176.046050687	167.015698837	90.0346956871	182.962107491	117.364222159	173.886202566	66.4347398418	205.869144997
183.715644055	220.886853883	231.265283556	244.542596298	289.277195889	190.440472183	226.832009355	214.465258371	169.835887563	183.275761703	129.772677335	166.506802093	193.862818684	76.2554905407	198.716831701	196.427124625	113.351909835	197.435799085	135.917197034	188.856969257	80.6516550673	225.375282792
148.751287752	198.424818219	195.601138599	159.675590313	190.440472183	289.277195889	198.088639496	213.701432339	154.864981464	188.370212907	153.538429961	167.228362511	181.699673599	113.008621363	195.648892862	210.150045449	148.459691212	187.523478767	168.254660506	192.86362616	135.051011601	189.134402382
227.002268615	220.78201869	237.90696038	221.731289771	226.832009355	198.088639496	289.277195889	207.041077143	149.189275274	205.484455935	138.747669194	161.295834783	184.870321811	87.385929785	195.654737197	188.763602514	118.612229224	192.2353794	134.774791936	176.922301655	86.975076802	215.897128018
192.947971614	228.220207339	215.600102479	192.947392106	214.465258371	213.701432339	207.041077143	289.277195889	223.728282317	242.258763846	216.99837484	223.120833561	242.253653761	144.347403482	236.42456811	256.338784146	208.844216465	256.078847946	225.484024551	246.091152523	180.320640547	239.288289931
150.448543861	196.985910604	198.090356304	158.384325243	169.835887563	154.864981464	149.189275274	223.728282317	289.277195889	177.787480332	181.26777297	186.472382861	201.96451893	121.755008721	193.531636095	218.002185678	173.42528348	212.405272497	191.117504356	202.192957063	145.928923615	190.92794258
179.597220342	196.470844016	189.573605964	179.898952439	183.275761703	188.370212907	205.484455935	242.258763846	177.787480332	289.277195889	231.037191601	238.848604951	248.104867679	183.337001848	237.781993799	238.173895373	221.426627304	250.798828291	231.015871181	253.942499743	193.216920246	236.108665041
125.061838527	168.076335141	154.153536233	112.86671331	129.772677335	153.538429961	138.747669194	216.99837484	181.26777297	231.037191601	289.277195889	252.497888096	245.316024682	232.978104722	225.133786841	230.466417288	243.102364457	239.7459245	253.392665804	240.431525453	234.435637508	175.639350019
