Tissue	skinsunexposedlowerleg
N_samples	299
Chr	5
Gene	ENSG00000164587.7
SNP	rs4841
Gene_list	ENSG00000130255.8	ENSG00000144713.8	ENSG00000124614.9	ENSG00000198755.6	ENSG00000100316.11	ENSG00000105372.2	ENSG00000063177.8	ENSG00000142541.12	ENSG00000142534.2	ENSG00000213741.4	ENSG00000162244.6	ENSG00000229117.4	ENSG00000171858.13	ENSG00000149806.6	ENSG00000136942.10	ENSG00000148303.12	ENSG00000161016.11	ENSG00000164587.7	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
289.277195889	186.522330541	194.326188576	164.695550781	181.814521616	238.638486738	215.875079633	218.073099061	207.83014986	180.450833708	184.12261713	221.151739671	233.592251312	203.866661369	216.6221	173.860454856	201.174977976	183.93352461	216.587387684
186.522330541	289.277195889	222.067477226	240.332478919	209.764780659	168.468306741	189.966333702	205.139810516	238.560263341	187.668430207	227.693501731	212.111597167	217.632964178	195.862119046	204.270005115	247.991317043	217.496565411	200.414753947	248.096220635
194.326188576	222.067477226	289.277195889	212.833732719	174.336639127	191.213542107	191.103244825	170.872987698	200.739049675	214.748530662	200.919939973	193.365104081	224.484274942	180.768568709	241.59860962	217.474211601	192.71679741	195.509673575	222.228694532
164.695550781	240.332478919	212.833732719	289.277195889	222.989433513	151.784879862	183.485198656	198.674314875	204.18146005	171.901120187	216.662688943	212.808512759	192.059683927	162.350902532	190.154246837	245.352920396	203.38699335	188.355458059	215.649375063
181.814521616	209.764780659	174.336639127	222.989433513	289.277195889	180.694016433	195.12152137	223.353668695	211.677341703	152.731088255	199.964668636	210.94488075	194.119033513	154.224308445	153.560825069	230.989660414	203.493444866	178.125645511	201.804064273
238.638486738	168.468306741	191.213542107	151.784879862	180.694016433	289.277195889	223.972613632	194.283403419	176.464096626	183.849444864	181.538953159	179.474330618	224.146972191	166.725359343	199.653869719	177.92314579	186.588350013	174.337952661	197.440919587
215.875079633	189.966333702	191.103244825	183.485198656	195.12152137	223.972613632	289.277195889	191.861005864	194.410360751	173.386791241	227.866697243	186.07190793	217.141268075	155.021615806	180.55696721	198.359723183	224.350222809	177.927457735	199.947380249
218.073099061	205.139810516	170.872987698	198.674314875	223.353668695	194.283403419	191.861005864	289.277195889	231.813466839	144.52890077	171.478406972	234.640941259	222.681834936	208.385941499	165.61429453	209.372130224	208.758499782	177.839750532	229.716351149
207.83014986	238.560263341	200.739049675	204.18146005	211.677341703	176.464096626	194.410360751	231.813466839	289.277195889	200.267205055	189.937487401	232.5352957	233.555101729	194.604240618	196.85581976	213.358235843	192.236924482	187.591235937	232.335197356
180.450833708	187.668430207	214.748530662	171.901120187	152.731088255	183.849444864	173.386791241	144.52890077	200.267205055	289.277195889	143.395351936	196.742507956	211.057025238	148.375203489	218.92042466	162.46873383	120.947381557	180.743454716	186.622418667
184.12261713	227.693501731	200.919939973	216.662688943	199.964668636	181.538953159	227.866697243	171.478406972	189.937487401	143.395351936	289.277195889	177.672547113	192.295260328	156.876223911	178.711821912	230.410204188	227.068823091	192.068098919	205.374025839
221.151739671	212.111597167	193.365104081	212.808512759	210.94488075	179.474330618	186.07190793	234.640941259	232.5352957	196.742507956	177.672547113	289.277195889	221.516874078	185.68248205	182.668064523	211.859692692	188.670054456	190.072489942	224.114912028
233.592251312	217.632964178	224.484274942	192.059683927	194.119033513	224.146972191	217.141268075	222.681834936	233.555101729	211.057025238	192.295260328	221.516874078	289.277195889	192.113057967	220.632256659	198.735998789	192.810146246	191.168937375	235.818119923
203.866661369	195.862119046	180.768568709	162.350902532	154.224308445	166.725359343	155.021615806	208.385941499	194.604240618	148.375203489	156.876223911	185.68248205	192.113057967	289.277195889	179.783140978	171.132402212	201.315763672	193.69977782	218.932833983
216.6221	204.270005115	241.59860962	190.154246837	153.560825069	199.653869719	180.55696721	165.61429453	196.85581976	218.92042466	178.711821912	182.668064523	220.632256659	179.783140978	289.277195889	177.213806404	168.044217764	195.047030468	216.076226653
173.860454856	247.991317043	217.474211601	245.352920396	230.989660414	177.92314579	198.359723183	209.372130224	213.358235843	162.46873383	230.410204188	211.859692692	198.735998789	171.132402212	177.213806404	289.277195889	221.07500786	190.080430067	235.521019996
201.174977976	217.496565411	192.71679741	203.38699335	203.493444866	186.588350013	224.350222809	208.758499782	192.236924482	120.947381557	227.068823091	188.670054456	192.810146246	201.315763672	168.044217764	221.07500786	289.277195889	189.234321962	224.994428695
183.93352461	200.414753947	195.509673575	188.355458059	178.125645511	174.337952661	177.927457735	177.839750532	187.591235937	180.743454716	192.068098919	190.072489942	191.168937375	193.69977782	195.047030468	190.080430067	189.234321962	289.277195889	209.783675819
216.587387684	248.096220635	222.228694532	215.649375063	201.804064273	197.440919587	199.947380249	229.716351149	232.335197356	186.622418667	205.374025839	224.114912028	235.818119923	218.932833983	216.076226653	235.521019996	224.994428695	209.783675819	289.277195889
Genotype stats (X^T * X): 	114.508361204
Gene expression - Genotype stats (Y^T * X): 
-0.0148586991911	16.7826476687	5.37408402443	4.19123936637	12.6484758212	0.857205343116	10.6641462291	6.22413522433	17.9283292927	12.0232478309	8.25247873853	9.03088431594	12.6949911289	5.58539736287	2.53708744722	12.0789007863	9.5570488368	-75.2782419037	12.1771053293
