Tissue	skinsunexposedlowerleg
N_samples	299
Chr	17
Gene	ENSG00000132386.6
SNP	rs76374213
Gene_list	ENSG00000197766.3	ENSG00000132386.6	ENSG00000125730.12	ENSG00000182326.10	ENSG00000159403.11	ENSG00000101439.4	ENSG00000141753.5	ENSG00000064205.6	ENSG00000077942.13	ENSG00000142173.10	ENSG00000087086.9	ENSG00000087245.8	ENSG00000135404.7	ENSG00000149131.11	ENSG00000167996.11	ENSG00000011465.12	ENSG00000166741.3	ENSG00000143387.8
Gene expression stats (Y^T * Y): 
289.277195889	189.870660291	188.205785773	171.188014427	204.242390919	223.4243121	116.468807334	211.122863299	228.829937136	213.112934755	174.543419927	151.240407085	157.934798999	168.527981857	124.204210131	221.884455796	127.053307268	129.289798198
189.870660291	289.277195889	219.24238102	220.067107526	243.949655183	194.502281295	175.124375433	208.123417655	204.493550509	186.802484949	203.733015187	184.894140298	179.587247462	209.579557196	179.457902052	211.224503554	177.164690974	176.730037845
188.205785773	219.24238102	289.277195889	207.210851766	227.565876793	177.453197858	168.395725273	163.459327635	169.275038634	179.2410747	167.135271441	141.765707281	165.668595636	173.16836487	129.584952378	175.935695631	144.914584896	125.41236838
171.188014427	220.067107526	207.210851766	289.277195889	246.37099814	169.107038169	155.206802186	204.512106928	193.332848788	203.765970755	171.666679861	175.128589301	177.926187776	212.800938265	135.223071081	218.716052682	157.016981391	177.630672726
204.242390919	243.949655183	227.565876793	246.37099814	289.277195889	203.07983471	198.895871216	200.480056388	209.239060307	228.821126291	207.620989561	192.948662513	217.717627229	238.069140421	189.998050206	229.29421887	202.441528245	161.240976394
223.4243121	194.502281295	177.453197858	169.107038169	203.07983471	289.277195889	131.45688248	201.040224798	205.384689783	219.35993329	188.720366189	178.52649605	186.562639278	174.354511452	143.503004828	185.65633389	111.403310783	160.276177343
116.468807334	175.124375433	168.395725273	155.206802186	198.895871216	131.45688248	289.277195889	128.986217918	109.148703065	176.40254126	180.73496044	177.937531953	208.114556994	156.761802097	164.109840031	117.595302685	162.904162732	128.955958001
211.122863299	208.123417655	163.459327635	204.512106928	200.480056388	201.040224798	128.986217918	289.277195889	229.606446993	211.249107521	175.804775971	180.012685832	166.700508019	171.985766332	127.001944663	219.2427912	116.53366414	187.650182857
228.829937136	204.493550509	169.275038634	193.332848788	209.239060307	205.384689783	109.148703065	229.606446993	289.277195889	204.827287522	162.595871466	179.626240539	158.75192244	189.055019448	121.665192303	245.657278835	118.266492503	176.150346505
213.112934755	186.802484949	179.2410747	203.765970755	228.821126291	219.35993329	176.40254126	211.249107521	204.827287522	289.277195889	173.706918634	202.965249449	215.507503496	165.994590143	135.769644384	224.549203035	109.092453187	173.52615732
174.543419927	203.733015187	167.135271441	171.666679861	207.620989561	188.720366189	180.73496044	175.804775971	162.595871466	173.706918634	289.277195889	225.5072648	224.338606281	223.679138689	233.942502075	169.751274169	179.633856627	200.048980348
151.240407085	184.894140298	141.765707281	175.128589301	192.948662513	178.52649605	177.937531953	180.012685832	179.626240539	202.965249449	225.5072648	289.277195889	240.930953929	202.504409482	214.763281314	183.579002202	146.2947	255.633744176
157.934798999	179.587247462	165.668595636	177.926187776	217.717627229	186.562639278	208.114556994	166.700508019	158.75192244	215.507503496	224.338606281	240.930953929	289.277195889	199.739925189	206.149476412	181.154442311	163.988817097	203.007423461
168.527981857	209.579557196	173.16836487	212.800938265	238.069140421	174.354511452	156.761802097	171.985766332	189.055019448	165.994590143	223.679138689	202.504409482	199.739925189	289.277195889	230.183147933	187.396510109	202.204368267	183.593782519
124.204210131	179.457902052	129.584952378	135.223071081	189.998050206	143.503004828	164.109840031	127.001944663	121.665192303	135.769644384	233.942502075	214.763281314	206.149476412	230.183147933	289.277195889	135.167075416	205.107802296	180.248275721
221.884455796	211.224503554	175.935695631	218.716052682	229.29421887	185.65633389	117.595302685	219.2427912	245.657278835	224.549203035	169.751274169	183.579002202	181.154442311	187.396510109	135.167075416	289.277195889	133.644263679	181.922801348
127.053307268	177.164690974	144.914584896	157.016981391	202.441528245	111.403310783	162.904162732	116.53366414	118.266492503	109.092453187	179.633856627	146.2947	163.988817097	202.204368267	205.107802296	133.644263679	289.277195889	93.7553673035
129.289798198	176.730037845	125.41236838	177.630672726	161.240976394	160.276177343	128.955958001	187.650182857	176.150346505	173.52615732	200.048980348	255.633744176	203.007423461	183.593782519	180.248275721	181.922801348	93.7553673035	289.277195889
Genotype stats (X^T * X): 	91.1350320468
Gene expression - Genotype stats (Y^T * X): 
-12.0221241594	-28.2905730353	-25.5129607473	-22.6302899066	-20.1754933975	-19.5175058478	-17.6561779725	-21.6065268217	-15.0184526547	-21.8757612185	-10.1288828464	-11.7682859308	-16.1419110395	-14.398258082	-8.42910344265	-15.9491782358	-7.68391415001	-16.1764034587
