Tissue	skinsunexposedlowerleg
N_samples	299
Chr	19
Gene	ENSG00000079435.5
SNP	rs1676222
Gene_list	ENSG00000177666.11	ENSG00000184811.3	ENSG00000167676.3	ENSG00000187288.6	ENSG00000157150.4	ENSG00000132170.15	ENSG00000175445.10	ENSG00000165269.8	ENSG00000079435.5	ENSG00000167588.8	ENSG00000135447.12	ENSG00000124253.9	ENSG00000176485.6	ENSG00000135218.13	ENSG00000166819.7	ENSG00000138207.8	ENSG00000076555.11	ENSG00000169692.8	ENSG00000181092.5	ENSG00000123689.5	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
289.277195889	135.705614871	179.685363312	180.639806714	130.20880869	120.782920051	133.488118293	114.296158239	178.374368744	169.259425066	158.034027918	97.4159380296	150.809561522	105.14172321	178.340895939	170.714993323	99.2621746828	145.189020856	155.864550515	143.049553715	91.6854366768
135.705614871	289.277195889	213.683395882	216.172769348	191.102051702	194.427821377	225.906053466	194.867253212	222.977507846	226.288593205	235.279657396	213.629944997	211.1610875	134.230974259	224.523903809	221.804014892	154.602595467	169.983632881	238.183144835	160.039926806	203.237161306
179.685363312	213.683395882	289.277195889	265.742271335	184.272980098	174.404106266	218.578281534	191.857707695	253.66618381	268.031194144	240.869588313	171.794574877	222.481758842	164.809226819	265.151175135	257.451636811	173.546752366	197.772428746	243.309424215	219.235900004	153.70944257
180.639806714	216.172769348	265.742271335	289.277195889	200.688639628	169.448060395	225.150566686	185.663457992	256.713659512	260.558768541	243.987619027	174.159964396	223.14895394	142.727325248	265.538894361	273.310962339	177.410051321	209.953148532	248.877166287	194.724550508	163.207719244
130.20880869	191.102051702	184.272980098	200.688639628	289.277195889	171.663196663	191.240590647	159.886820282	201.636990728	187.135194674	199.648227025	147.03950678	178.069436037	136.016893285	184.126382962	199.96282267	183.000984703	163.000038741	196.716398285	149.442864619	146.239311808
120.782920051	194.427821377	174.404106266	169.448060395	171.663196663	289.277195889	209.089648287	173.162831319	178.32630521	196.219881934	184.881987831	176.341839492	167.06031544	172.895370427	175.804184845	179.967782216	151.230238735	124.02093803	195.013327222	138.891774174	168.821985446
133.488118293	225.906053466	218.578281534	225.150566686	191.240590647	209.089648287	289.277195889	186.987317463	218.61769274	242.08064889	232.850707017	204.606647832	213.603974266	156.247988661	230.592801589	238.438532406	175.896508363	175.15137155	259.814562654	176.640027619	197.04250685
114.296158239	194.867253212	191.857707695	185.663457992	159.886820282	173.162831319	186.987317463	289.277195889	199.487732992	203.075262805	194.907975618	161.963876476	188.308968722	162.287660641	197.758271917	197.463042837	162.648662665	141.466139986	207.07136058	149.060301172	163.087405179
178.374368744	222.977507846	253.66618381	256.713659512	201.636990728	178.32630521	218.61769274	199.487732992	289.277195889	253.376506381	235.59957834	175.60332966	237.930587062	176.125288843	257.041541126	258.610865459	182.134347072	197.684554753	247.646337535	197.36342013	186.313995667
169.259425066	226.288593205	268.031194144	260.558768541	187.135194674	196.219881934	242.08064889	203.075262805	253.376506381	289.277195889	244.210749081	189.423525939	230.328067893	155.094652152	265.507675533	261.351219406	188.742978207	198.767369519	261.876165113	201.469288822	178.436398019
158.034027918	235.279657396	240.869588313	243.987619027	199.648227025	184.881987831	232.850707017	194.907975618	235.59957834	244.210749081	289.277195889	191.122010608	232.384130864	150.463459694	250.346904792	247.116965144	175.714573849	183.729311628	246.888348718	185.427150589	194.670418682
97.4159380296	213.629944997	171.794574877	174.159964396	147.03950678	176.341839492	204.606647832	161.963876476	175.60332966	189.423525939	191.122010608	289.277195889	173.913459737	121.733102451	172.7887647	188.239890804	133.689175417	127.833516017	202.412182484	135.633285757	163.669732405
150.809561522	211.1610875	222.481758842	223.14895394	178.069436037	167.06031544	213.603974266	188.308968722	237.930587062	230.328067893	232.384130864	173.913459737	289.277195889	159.523196328	237.187242589	232.519145076	164.383100482	172.820262119	235.23148178	174.239571824	176.907045324
105.14172321	134.230974259	164.809226819	142.727325248	136.016893285	172.895370427	156.247988661	162.287660641	176.125288843	155.094652152	150.463459694	121.733102451	159.523196328	289.277195889	155.017506154	141.848629703	133.00035747	91.8049102618	152.979002086	133.492556344	114.581498101
178.340895939	224.523903809	265.151175135	265.538894361	184.126382962	175.804184845	230.592801589	197.758271917	257.041541126	265.507675533	250.346904792	172.7887647	237.187242589	155.017506154	289.277195889	265.790704455	177.651984347	197.268976939	256.90161366	204.168076985	179.93527622
170.714993323	221.804014892	257.451636811	273.310962339	199.96282267	179.967782216	238.438532406	197.463042837	258.610865459	261.351219406	247.116965144	188.239890804	232.519145076	141.848629703	265.790704455	289.277195889	175.747556113	209.748811496	259.378991375	195.440783	180.873510336
99.2621746828	154.602595467	173.546752366	177.410051321	183.000984703	151.230238735	175.896508363	162.648662665	182.134347072	188.742978207	175.714573849	133.689175417	164.383100482	133.00035747	177.651984347	175.747556113	289.277195889	135.845214402	189.838132049	128.698197803	158.076001671
145.189020856	169.983632881	197.772428746	209.953148532	163.000038741	124.02093803	175.15137155	141.466139986	197.684554753	198.767369519	183.729311628	127.833516017	172.820262119	91.8049102618	197.268976939	209.748811496	135.845214402	289.277195889	195.847094874	154.906612795	134.654407711
155.864550515	238.183144835	243.309424215	248.877166287	196.716398285	195.013327222	259.814562654	207.07136058	247.646337535	261.876165113	246.888348718	202.412182484	235.23148178	152.979002086	256.90161366	259.378991375	189.838132049	195.847094874	289.277195889	191.206339742	199.834796576
143.049553715	160.039926806	219.235900004	194.724550508	149.442864619	138.891774174	176.640027619	149.060301172	197.36342013	201.469288822	185.427150589	135.633285757	174.239571824	133.492556344	204.168076985	195.440783	128.698197803	154.906612795	191.206339742	289.277195889	116.478049201
91.6854366768	203.237161306	153.70944257	163.207719244	146.239311808	168.821985446	197.04250685	163.087405179	186.313995667	178.436398019	194.670418682	163.669732405	176.907045324	114.581498101	179.93527622	180.873510336	158.076001671	134.654407711	199.834796576	116.478049201	289.277195889
Genotype stats (X^T * X): 	91.2040133779
Gene expression - Genotype stats (Y^T * X): 
22.0258485712	34.49517818	32.9109454038	29.754789264	27.8838021987	25.1016334701	25.3481723092	17.5874769601	32.5833776932	32.8585024824	35.3758738553	23.2890915015	29.2273462487	27.4931906771	32.119227291	28.2055095747	21.5510454489	19.6115708855	33.8003338064	28.6663926	16.9588393631
