Tissue	skinsunexposedlowerleg
N_samples	299
Chr	22
Gene	ENSG00000077942.13
SNP	rs134817
Gene_list	ENSG00000197766.3	ENSG00000172236.12	ENSG00000132386.6	ENSG00000182326.10	ENSG00000159403.11	ENSG00000111341.5	ENSG00000026025.9	ENSG00000166482.7	ENSG00000101439.4	ENSG00000064205.6	ENSG00000077942.13	ENSG00000142173.10	ENSG00000087245.8	ENSG00000149131.11	ENSG00000049540.12	ENSG00000197746.9	ENSG00000035862.8	ENSG00000011465.12	ENSG00000148180.12	ENSG00000143387.8
Gene expression stats (Y^T * Y): 
289.277195889	173.400139629	189.870660291	171.188014427	204.242390919	202.516284981	184.738782212	194.939925512	223.4243121	211.122863299	228.829937136	213.112934755	151.240407085	168.527981857	160.826009339	129.138383445	165.117109824	221.884455796	217.346654152	129.289798198
173.400139629	289.277195889	155.96597548	138.643541794	134.657221001	142.096843897	142.85925641	139.711058097	172.181395673	167.597585575	187.784499062	143.80509482	112.857783003	118.439216923	135.117439011	116.115795017	142.449224609	168.10289171	160.26547319	125.027683257
189.870660291	155.96597548	289.277195889	220.067107526	243.949655183	156.179425901	164.30674472	150.506542093	194.502281295	208.123417655	204.493550509	186.802484949	184.894140298	209.579557196	140.611124803	135.343523138	164.758138242	211.224503554	152.575882976	176.730037845
171.188014427	138.643541794	220.067107526	289.277195889	246.37099814	159.334070643	162.95467237	171.749722887	169.107038169	204.512106928	193.332848788	203.765970755	175.128589301	212.800938265	152.753634195	133.433522671	178.067653059	218.716052682	124.484927329	177.630672726
204.242390919	134.657221001	243.949655183	246.37099814	289.277195889	188.371261395	187.90954874	162.115268939	203.07983471	200.480056388	209.239060307	228.821126291	192.948662513	238.069140421	144.383183299	131.055236293	163.551726329	229.29421887	171.192782524	161.240976394
202.516284981	142.096843897	156.179425901	159.334070643	188.371261395	289.277195889	204.729776537	166.254829462	192.398321576	176.172616741	178.901808348	197.505765028	164.726100237	172.131643484	162.894205503	94.5826652166	159.241762804	206.37100681	204.22732079	140.903766376
184.738782212	142.85925641	164.30674472	162.95467237	187.90954874	204.729776537	289.277195889	105.508366178	183.32022226	170.623121573	189.041813721	183.387478432	209.379580104	221.392997785	111.372715659	134.956139493	209.590643389	202.750583684	201.579097301	191.287007041
194.939925512	139.711058097	150.506542093	171.749722887	162.115268939	166.254829462	105.508366178	289.277195889	152.937482629	189.778204837	190.924067885	202.203562996	105.438534704	94.6872657913	191.71120027	136.251699974	160.319353192	203.138633296	142.344932608	100.812040131
223.4243121	172.181395673	194.502281295	169.107038169	203.07983471	192.398321576	183.32022226	152.937482629	289.277195889	201.040224798	205.384689783	219.35993329	178.52649605	174.354511452	150.891048795	140.145643895	173.123928396	185.65633389	190.571211038	160.276177343
211.122863299	167.597585575	208.123417655	204.512106928	200.480056388	176.172616741	170.623121573	189.778204837	201.040224798	289.277195889	229.606446993	211.249107521	180.012685832	171.985766332	174.490400469	171.228852704	198.667023629	219.2427912	170.65982404	187.650182857
228.829937136	187.784499062	204.493550509	193.332848788	209.239060307	178.901808348	189.041813721	190.924067885	205.384689783	229.606446993	289.277195889	204.827287522	179.626240539	189.055019448	174.130881411	174.028670222	209.612764881	245.657278835	210.683161876	176.150346505
213.112934755	143.80509482	186.802484949	203.765970755	228.821126291	197.505765028	183.387478432	202.203562996	219.35993329	211.249107521	204.827287522	289.277195889	202.965249449	165.994590143	165.443827473	161.766010443	198.58282826	224.549203035	166.882772806	173.52615732
151.240407085	112.857783003	184.894140298	175.128589301	192.948662513	164.726100237	209.379580104	105.438534704	178.52649605	180.012685832	179.626240539	202.965249449	289.277195889	202.504409482	96.5496317311	159.908367497	238.90998162	183.579002202	136.125097493	255.633744176
168.527981857	118.439216923	209.579557196	212.800938265	238.069140421	172.131643484	221.392997785	94.6872657913	174.354511452	171.985766332	189.055019448	165.994590143	202.504409482	289.277195889	103.639181702	135.357616202	177.329890376	187.396510109	180.046017779	183.593782519
160.826009339	135.117439011	140.611124803	152.753634195	144.383183299	162.894205503	111.372715659	191.71120027	150.891048795	174.490400469	174.130881411	165.443827473	96.5496317311	103.639181702	289.277195889	105.534661301	123.245063638	177.24770959	150.462067978	89.2501891746
129.138383445	116.115795017	135.343523138	133.433522671	131.055236293	94.5826652166	134.956139493	136.251699974	140.145643895	171.228852704	174.028670222	161.766010443	159.908367497	135.357616202	105.534661301	289.277195889	202.901948669	160.731997843	146.156041297	179.622151508
165.117109824	142.449224609	164.758138242	178.067653059	163.551726329	159.241762804	209.590643389	160.319353192	173.123928396	198.667023629	209.612764881	198.58282826	238.90998162	177.329890376	123.245063638	202.901948669	289.277195889	200.420597653	151.168050909	242.147245178
221.884455796	168.10289171	211.224503554	218.716052682	229.29421887	206.37100681	202.750583684	203.138633296	185.65633389	219.2427912	245.657278835	224.549203035	183.579002202	187.396510109	177.24770959	160.731997843	200.420597653	289.277195889	199.084571569	181.922801348
217.346654152	160.26547319	152.575882976	124.484927329	171.192782524	204.22732079	201.579097301	142.344932608	190.571211038	170.65982404	210.683161876	166.882772806	136.125097493	180.046017779	150.462067978	146.156041297	151.168050909	199.084571569	289.277195889	116.352364751
129.289798198	125.027683257	176.730037845	177.630672726	161.240976394	140.903766376	191.287007041	100.812040131	160.276177343	187.650182857	176.150346505	173.52615732	255.633744176	183.593782519	89.2501891746	179.622151508	242.147245178	181.922801348	116.352364751	289.277195889
Genotype stats (X^T * X): 	27.1287317391
Gene expression - Genotype stats (Y^T * X): 
-12.7568612517	-11.1122008925	-9.25265321738	-10.1591496187	-7.82459594005	-8.54058392126	-15.7096480859	-11.5755461664	-6.90035111594	-8.31138914594	-18.1396645275	-10.5888221851	-12.9128706257	-8.13353289249	-8.7742153997	-6.45172657574	-13.5313436879	-16.1279753151	-10.1039250173	-12.5989994247
