Tissue	muscleskeletal
N_samples	358
Chr	16
Gene	ENSG00000169347.12
SNP	rs4780879
Gene_list	ENSG00000162438.7	ENSG00000142615.7	ENSG00000169347.12	ENSG00000219073.3	ENSG00000142789.15	ENSG00000010438.12	ENSG00000137392.5	ENSG00000167748.6	ENSG00000168928.8	ENSG00000168925.6	ENSG00000172023.3	ENSG00000115386.5	ENSG00000243480.3	ENSG00000175535.6	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000170835.10	ENSG00000204983.8	ENSG00000164266.6	ENSG00000153002.7
Gene expression stats (Y^T * Y): 
347.94485817	310.454630795	309.534515725	313.129315138	303.980003362	258.162571544	287.436757113	220.393967628	287.039205788	304.976331011	240.498877467	264.104584903	300.869961476	309.301201516	309.361763452	315.337561567	287.65961933	316.600939558	289.549120976	209.867157768	265.383714631
310.454630795	347.94485817	307.652038251	313.43062283	311.543267632	259.897775291	296.188855576	197.717026511	296.714254532	310.030656388	229.219039329	270.414850952	297.820124649	322.684586541	318.105626798	304.442872078	301.511164927	317.715458045	298.857860981	209.46918101	281.626396376
309.534515725	307.652038251	347.94485817	328.946609188	320.043333658	268.814891737	297.669213059	210.234948221	309.579312008	315.08772818	276.343257984	296.234066096	293.438987391	297.03661146	319.309417092	323.39702011	301.771489694	324.391527299	300.504625519	227.579253222	280.5728978
313.129315138	313.43062283	328.946609188	347.94485817	323.958963326	280.492091594	305.116328917	211.840841379	311.10499545	320.680888951	274.228506337	299.617868226	297.593253337	309.072049164	326.869359937	327.971831358	309.409420421	323.948803051	312.021862881	228.583135726	279.097758796
303.980003362	311.543267632	320.043333658	323.958963326	347.94485817	253.274291813	330.966590792	200.031554707	323.512654316	324.864973238	260.561528264	302.27155502	292.305620904	309.825393488	324.059566829	309.242770196	321.099424743	317.524733861	329.76986074	227.206157832	285.932642205
258.162571544	259.897775291	268.814891737	280.492091594	253.274291813	347.94485817	237.108025417	176.017234797	255.190683171	257.950118339	238.654530208	245.941479182	244.814043606	255.942962854	267.88517593	279.415346918	252.808623412	276.395863341	248.78521654	185.143948378	225.114418255
287.436757113	296.188855576	297.669213059	305.116328917	330.966590792	237.108025417	347.94485817	188.929778902	304.552562558	313.964865965	228.636462289	278.766016543	277.123427257	301.260227896	307.099734611	287.618596793	315.6874375	298.970673645	327.60935956	211.992490855	274.556249057
220.393967628	197.717026511	210.234948221	211.840841379	200.031554707	176.017234797	188.929778902	347.94485817	200.835113617	203.422328447	184.035033059	191.00306358	193.990799944	192.350324871	205.008599971	221.348484936	191.437871037	205.853800129	190.983492824	155.604981575	163.485240494
287.039205788	296.714254532	309.579312008	311.10499545	323.512654316	255.190683171	304.552562558	200.835113617	347.94485817	309.334787013	266.970821602	306.99030262	277.237067765	296.222138702	308.417836329	298.70435739	311.943439419	310.319473008	314.773903131	217.665109763	271.52642298
304.976331011	310.030656388	315.08772818	320.680888951	324.864973238	257.950118339	313.964865965	203.422328447	309.334787013	347.94485817	257.86098336	299.024464961	290.835160676	317.046713346	318.256306349	306.274583003	317.9987033	316.484839752	323.185282521	219.936982015	278.643020757
240.498877467	229.219039329	276.343257984	274.228506337	260.561528264	238.654530208	228.636462289	184.035033059	266.970821602	257.86098336	347.94485817	308.057880966	218.251875876	217.475956602	269.808415565	272.479215599	240.286585164	264.263620901	238.397213051	206.552537087	229.329484711
264.104584903	270.414850952	296.234066096	299.617868226	302.27155502	245.941479182	278.766016543	191.00306358	306.99030262	299.024464961	308.057880966	347.94485817	254.410357499	275.006608948	299.530606729	286.145639755	295.802328327	291.730665532	296.309251666	228.875321343	259.333140136
300.869961476	297.820124649	293.438987391	297.593253337	292.305620904	244.814043606	277.123427257	193.990799944	277.237067765	290.835160676	218.251875876	254.410357499	347.94485817	311.31717948	296.814315469	299.801899949	274.54548552	296.446431606	287.206455591	212.736615118	253.747096751
309.301201516	322.684586541	297.03661146	309.072049164	309.825393488	255.942962854	301.260227896	192.350324871	296.222138702	317.046713346	217.475956602	275.006608948	311.31717948	347.94485817	313.147192012	295.449044812	304.076854091	308.372473287	318.207762667	212.311059906	273.935980301
309.361763452	318.105626798	319.309417092	326.869359937	324.059566829	267.88517593	307.099734611	205.008599971	308.417836329	318.256306349	269.808415565	299.530606729	296.814315469	313.147192012	347.94485817	318.413057404	306.956464373	319.528826735	310.946594303	226.8494334	277.161037001
315.337561567	304.442872078	323.39702011	327.971831358	309.242770196	279.415346918	287.618596793	221.348484936	298.70435739	306.274583003	272.479215599	286.145639755	299.801899949	295.449044812	318.413057404	347.94485817	289.74008199	322.045719478	292.757288039	227.9552758	263.188292748
287.65961933	301.511164927	301.771489694	309.409420421	321.099424743	252.808623412	315.6874375	191.437871037	311.943439419	317.9987033	240.286585164	295.802328327	274.54548552	304.076854091	306.956464373	289.74008199	347.94485817	304.215273997	322.708611877	209.657172408	269.028808684
316.600939558	317.715458045	324.391527299	323.948803051	317.524733861	276.395863341	298.970673645	205.853800129	310.319473008	316.484839752	264.263620901	291.730665532	296.446431606	308.372473287	319.528826735	322.045719478	304.215273997	347.94485817	304.262301769	220.867951449	283.556596589
289.549120976	298.857860981	300.504625519	312.021862881	329.76986074	248.78521654	327.60935956	190.983492824	314.773903131	323.185282521	238.397213051	296.309251666	287.206455591	318.207762667	310.946594303	292.757288039	322.708611877	304.262301769	347.94485817	223.352105749	278.427597714
209.867157768	209.46918101	227.579253222	228.583135726	227.206157832	185.143948378	211.992490855	155.604981575	217.665109763	219.936982015	206.552537087	228.875321343	212.736615118	212.311059906	226.8494334	227.9552758	209.657172408	220.867951449	223.352105749	347.94485817	199.465770955
265.383714631	281.626396376	280.5728978	279.097758796	285.932642205	225.114418255	274.556249057	163.485240494	271.52642298	278.643020757	229.329484711	259.333140136	253.747096751	273.935980301	277.161037001	263.188292748	269.028808684	283.556596589	278.427597714	199.465770955	347.94485817
Genotype stats (X^T * X): 	174.565057151
Gene expression - Genotype stats (Y^T * X): 
39.3724627044	32.6300780215	44.8508462806	40.504844249	43.8914413927	21.8088221858	38.270930189	8.40426952589	37.3739254631	39.0500914666	35.2298896173	33.813046591	41.7315581955	40.92034462	39.4865618748	40.5611119336	37.279534392	40.3345964385	41.2779099034	27.5532382123	29.7336672561
