Tissue	muscleskeletal
N_samples	358
Chr	15
Gene	ENSG00000178741.7
SNP	rs4886649
Gene_list	ENSG00000140990.10	ENSG00000250479.4	ENSG00000154723.8	ENSG00000241837.2	ENSG00000110955.4	ENSG00000167863.7	ENSG00000178741.7	ENSG00000131730.11	ENSG00000131143.4	ENSG00000127184.6	ENSG00000156467.5	ENSG00000135940.2	ENSG00000075415.8	ENSG00000164919.6	ENSG00000173915.8	ENSG00000147684.3	ENSG00000151729.6
Gene expression stats (Y^T * Y): 
347.94485817	173.667509414	108.820241056	169.908843566	95.3050433556	152.974893104	210.580466262	130.784929929	224.858649737	212.087365981	203.165368038	237.873069961	151.876230823	187.413513395	127.7913643	139.862106581	143.934951169
173.667509414	347.94485817	163.690072765	118.874816091	180.452684842	129.344461729	216.477485199	231.254513845	237.812057863	208.955024265	155.825532161	223.818026165	170.720253313	184.557165327	136.349761014	131.117507481	206.766624542
108.820241056	163.690072765	347.94485817	218.878684576	181.096281494	196.375595116	213.832206354	155.796748399	196.847640978	214.305167906	144.061793771	163.468673514	195.359996793	207.033516069	255.85255092	137.90160773	136.45798992
169.908843566	118.874816091	218.878684576	347.94485817	168.441080288	232.577358537	220.015453112	136.339132914	216.012511766	210.512752028	185.740406603	176.530544451	211.228177412	174.218375935	211.640828293	138.610977672	126.562258902
95.3050433556	180.452684842	181.096281494	168.441080288	347.94485817	136.33079834	210.485140733	243.913278742	194.538452999	174.618188249	179.261103405	132.733584248	237.474538465	144.737993637	110.582097452	98.8657183123	281.236979724
152.974893104	129.344461729	196.375595116	232.577358537	136.33079834	347.94485817	241.095694209	129.246742051	205.342780114	222.342248672	232.00048744	201.359497833	160.950660906	176.118240116	197.025300999	150.011208882	109.580480612
210.580466262	216.477485199	213.832206354	220.015453112	210.485140733	241.095694209	347.94485817	214.906937955	261.342265856	250.150319085	219.13374378	220.940643372	231.020595703	230.876273513	222.743395002	210.679910929	210.250379924
130.784929929	231.254513845	155.796748399	136.339132914	243.913278742	129.246742051	214.906937955	347.94485817	198.298990914	164.373949533	149.345628557	146.410462362	199.188289385	152.464192303	134.725498677	56.116235816	249.661731084
224.858649737	237.812057863	196.847640978	216.012511766	194.538452999	205.342780114	261.342265856	198.298990914	347.94485817	248.970096337	209.247522924	254.761775044	198.299829432	231.614906797	192.293383603	187.119894039	169.452226267
212.087365981	208.955024265	214.305167906	210.512752028	174.618188249	222.342248672	250.150319085	164.373949533	248.970096337	347.94485817	275.590851785	265.269727212	201.810490671	281.410328633	214.253306122	188.190552235	172.656000276
203.165368038	155.825532161	144.061793771	185.740406603	179.261103405	232.00048744	219.13374378	149.345628557	209.247522924	275.590851785	347.94485817	232.345104244	216.098106655	241.945116384	142.110743038	133.429275603	187.668812243
237.873069961	223.818026165	163.468673514	176.530544451	132.733584248	201.359497833	220.940643372	146.410462362	254.761775044	265.269727212	232.345104244	347.94485817	169.477488052	246.308069444	145.682117514	160.756998652	140.967230992
151.876230823	170.720253313	195.359996793	211.228177412	237.474538465	160.950660906	231.020595703	199.188289385	198.299829432	201.810490671	216.098106655	169.477488052	347.94485817	169.526877945	155.715779628	100.915835688	237.046724275
187.413513395	184.557165327	207.033516069	174.218375935	144.737993637	176.118240116	230.876273513	152.464192303	231.614906797	281.410328633	241.945116384	246.308069444	169.526877945	347.94485817	212.669272155	154.516992849	122.875578876
127.7913643	136.349761014	255.85255092	211.640828293	110.582097452	197.025300999	222.743395002	134.725498677	192.293383603	214.253306122	142.110743038	145.682117514	155.715779628	212.669272155	347.94485817	124.477845915	96.5763084637
139.862106581	131.117507481	137.90160773	138.610977672	98.8657183123	150.011208882	210.679910929	56.116235816	187.119894039	188.190552235	133.429275603	160.756998652	100.915835688	154.516992849	124.477845915	347.94485817	67.6629220341
143.934951169	206.766624542	136.45798992	126.562258902	281.236979724	109.580480612	210.250379924	249.661731084	169.452226267	172.656000276	187.668812243	140.967230992	237.046724275	122.875578876	96.5763084637	67.6629220341	347.94485817
Genotype stats (X^T * X): 	140.470985254
Gene expression - Genotype stats (Y^T * X): 
14.4000124349	5.51827734229	18.1492818548	27.3636530913	24.8451600786	28.936677544	40.7307501092	25.1981138375	13.7915332741	15.2898578621	26.1323854129	10.2613456879	32.2822393684	23.3870723676	29.1042662741	15.31345735	21.9842030447
