Tissue	muscleskeletal
N_samples	358
Chr	8
Gene	ENSG00000104529.13
SNP	rs3204170
Gene_list	ENSG00000115268.5	ENSG00000105640.8	ENSG00000122026.6	ENSG00000105372.2	ENSG00000105373.14	ENSG00000063177.8	ENSG00000142541.12	ENSG00000170889.9	ENSG00000108107.8	ENSG00000083845.4	ENSG00000149806.6	ENSG00000137818.7	ENSG00000149273.10	ENSG00000167526.9	ENSG00000148303.12	ENSG00000104529.13	ENSG00000161016.11	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
347.94485817	293.604512724	228.3697307	277.821073004	162.227729718	268.06220072	283.452798219	258.980921159	274.386890048	263.860447415	283.686173539	283.299555236	231.388600285	292.356211602	242.877853505	239.570351715	267.336001033	278.475691328
293.604512724	347.94485817	225.275254759	285.791564307	185.165568487	284.6559096	300.895093044	278.901970338	296.988148975	304.292375695	283.902279291	281.66606845	234.164497202	287.39750238	283.19021002	257.321657072	286.524103191	269.545731781
228.3697307	225.275254759	347.94485817	267.482757674	114.743708223	181.847941084	258.111956143	191.29731173	204.712715069	212.271855096	268.029982979	246.802445216	206.885972238	200.093266115	231.557657628	223.018977713	225.664638614	235.398002002
277.821073004	285.791564307	267.482757674	347.94485817	127.97825304	261.328480452	295.065111134	258.468131791	273.722180263	277.733154104	287.573111031	266.755583662	247.934453973	273.984021093	275.33056589	229.884459126	282.856338948	265.383354315
162.227729718	185.165568487	114.743708223	127.97825304	347.94485817	191.143108531	176.511614605	149.03483445	172.6142429	172.733827805	161.511668139	147.412926581	157.712632159	123.740957376	152.007970489	217.550327923	144.232313896	101.932208308
268.06220072	284.6559096	181.847941084	261.328480452	191.143108531	347.94485817	275.873481568	268.913594564	289.413677664	286.884309316	254.971968948	259.986762134	269.38090975	259.554035966	282.452152583	228.908164172	260.213626233	251.910487162
283.452798219	300.895093044	258.111956143	295.065111134	176.511614605	275.873481568	347.94485817	275.531843601	281.935266465	288.496132979	290.482573599	282.165255048	240.949809808	271.025726412	285.733927245	264.134986585	285.86006232	286.287403408
258.980921159	278.901970338	191.29731173	258.468131791	149.03483445	268.913594564	275.531843601	347.94485817	263.97953824	279.606666011	262.087268323	251.311159597	198.819524284	258.921694991	239.860778302	209.929929939	252.928269859	252.996656104
274.386890048	296.988148975	204.712715069	273.722180263	172.6142429	289.413677664	281.935266465	263.97953824	347.94485817	280.181906981	256.082777361	256.840925656	228.997518075	256.262372869	278.610776627	246.401234621	280.832488226	251.888115754
263.860447415	304.292375695	212.271855096	277.733154104	172.733827805	286.884309316	288.496132979	279.606666011	280.181906981	347.94485817	264.216066223	257.063146619	234.923474103	262.161749721	289.189412426	228.359067631	279.38800344	269.261528869
283.686173539	283.902279291	268.029982979	287.573111031	161.511668139	254.971968948	290.482573599	262.087268323	256.082777361	264.216066223	347.94485817	283.83152128	225.391213941	251.829543095	251.109797829	245.305583971	264.954895312	277.417153491
283.299555236	281.66606845	246.802445216	266.755583662	147.412926581	259.986762134	282.165255048	251.311159597	256.840925656	257.063146619	283.83152128	347.94485817	222.704069148	263.585950108	249.147879081	234.91412985	251.205028829	278.750850056
231.388600285	234.164497202	206.885972238	247.934453973	157.712632159	269.38090975	240.949809808	198.819524284	228.997518075	234.923474103	225.391213941	222.704069148	347.94485817	229.947245773	276.032929759	219.717141308	224.449771168	223.721951398
292.356211602	287.39750238	200.093266115	273.984021093	123.740957376	259.554035966	271.025726412	258.921694991	256.262372869	262.161749721	251.829543095	263.585950108	229.947245773	347.94485817	261.614376674	211.108883486	259.779783385	261.007056707
242.877853505	283.19021002	231.557657628	275.33056589	152.007970489	282.452152583	285.733927245	239.860778302	278.610776627	289.189412426	251.109797829	249.147879081	276.032929759	261.614376674	347.94485817	232.976945371	285.20476152	270.358476102
239.570351715	257.321657072	223.018977713	229.884459126	217.550327923	228.908164172	264.134986585	209.929929939	246.401234621	228.359067631	245.305583971	234.91412985	219.717141308	211.108883486	232.976945371	347.94485817	244.780290635	210.602003734
267.336001033	286.524103191	225.664638614	282.856338948	144.232313896	260.213626233	285.86006232	252.928269859	280.832488226	279.38800344	264.954895312	251.205028829	224.449771168	259.779783385	285.20476152	244.780290635	347.94485817	268.549889374
278.475691328	269.545731781	235.398002002	265.383354315	101.932208308	251.910487162	286.287403408	252.996656104	251.888115754	269.261528869	277.417153491	278.750850056	223.721951398	261.007056707	270.358476102	210.602003734	268.549889374	347.94485817
Genotype stats (X^T * X): 	105.484323095
Gene expression - Genotype stats (Y^T * X): 
29.177808489	26.4454111634	26.1362041715	27.0296899332	14.7811072545	11.1911916531	21.0686910382	26.1831293215	25.7772987471	20.1909075775	26.5916020728	20.9495474099	13.6255964879	27.3914088729	15.166667289	34.4805409591	21.3259616613	22.2935644
