Tissue	muscleskeletal
N_samples	358
Chr	18
Gene	ENSG00000101608.8
SNP	rs34431440
Gene_list	ENSG00000101608.8	ENSG00000129170.4	ENSG00000092054.12	ENSG00000156885.4	ENSG00000004776.7	ENSG00000173991.5	ENSG00000160808.5	ENSG00000114854.3	ENSG00000105048.12	ENSG00000196465.6	ENSG00000164879.6	ENSG00000122367.15	ENSG00000111245.10	ENSG00000120729.5	ENSG00000143549.15	ENSG00000159173.14	ENSG00000143632.10	ENSG00000077522.8
Gene expression stats (Y^T * Y): 
347.94485817	214.793327155	236.850746359	209.00934819	220.80446838	246.090238733	235.61720286	246.488295257	224.535969862	235.475763393	247.482641169	228.932018721	248.987440642	244.33343174	236.297827411	253.904064616	210.244933927	273.53330064
214.793327155	347.94485817	197.777637162	197.704095504	204.144366458	204.487462999	195.963341325	185.051263805	171.54676706	171.239634115	208.850721548	239.357461758	177.789416415	202.078419622	176.437016166	239.059436391	195.688471663	230.576444023
236.850746359	197.777637162	347.94485817	250.759057825	280.238014834	288.470487908	302.681972154	300.178390992	308.644574837	264.572406747	256.239747517	267.831138304	312.410277092	252.281770084	312.100784874	304.832357153	263.123799209	275.667559436
209.00934819	197.704095504	250.759057825	347.94485817	223.985534917	300.210466716	265.446029861	264.11164689	243.318874371	194.366703414	220.476423679	254.201834246	253.226141363	240.460121674	247.197104787	276.551438681	247.02994878	247.074414362
220.80446838	204.144366458	280.238014834	223.985534917	347.94485817	270.216879283	271.947906406	267.63660497	273.753383088	246.57214426	235.360935981	252.495931483	271.851093407	223.378696422	275.691870813	284.688391059	229.748746223	245.459881761
246.090238733	204.487462999	288.470487908	300.210466716	270.216879283	347.94485817	277.253022928	294.212320567	277.174091529	231.115907497	247.901791645	273.545383498	289.29908485	255.765521076	271.700485563	308.865853413	262.331388206	280.980169628
235.61720286	195.963341325	302.681972154	265.446029861	271.947906406	277.253022928	347.94485817	283.860321532	286.666619583	240.247774849	255.520135382	268.075765993	294.5276554	255.847935369	304.063851458	295.98069778	274.825302257	256.135776466
246.488295257	185.051263805	300.178390992	264.11164689	267.63660497	294.212320567	283.860321532	347.94485817	324.22130251	257.197408034	234.651446034	243.653687992	317.3547943	236.140759523	309.41665214	320.199543199	229.468019054	256.440871598
224.535969862	171.54676706	308.644574837	243.318874371	273.753383088	277.174091529	286.666619583	324.22130251	347.94485817	261.438381057	232.540486574	234.968707109	325.891647337	217.283370558	316.049505797	303.766360648	224.909319486	244.738448298
235.475763393	171.239634115	264.572406747	194.366703414	246.57214426	231.115907497	240.247774849	257.197408034	261.438381057	347.94485817	210.842987496	184.343757708	267.563265689	177.606679944	268.251725572	257.282081781	186.191110061	207.985013561
247.482641169	208.850721548	256.239747517	220.476423679	235.360935981	247.901791645	255.520135382	234.651446034	232.540486574	210.842987496	347.94485817	289.792994726	247.170713189	229.552783053	227.794846751	264.463689381	241.14571684	239.004279625
228.932018721	239.357461758	267.831138304	254.201834246	252.495931483	273.545383498	268.075765993	243.653687992	234.968707109	184.343757708	289.792994726	347.94485817	239.470806012	268.459046332	241.038270536	282.431152307	260.352561369	265.283849732
248.987440642	177.789416415	312.410277092	253.226141363	271.851093407	289.29908485	294.5276554	317.3547943	325.891647337	267.563265689	247.170713189	239.470806012	347.94485817	236.188823577	308.597969067	302.044639032	247.211530208	263.054159433
244.33343174	202.078419622	252.281770084	240.460121674	223.378696422	255.765521076	255.847935369	236.140759523	217.283370558	177.606679944	229.552783053	268.459046332	236.188823577	347.94485817	243.818205393	250.706621185	230.343682229	271.969095904
236.297827411	176.437016166	312.100784874	247.197104787	275.691870813	271.700485563	304.063851458	309.41665214	316.049505797	268.251725572	227.794846751	241.038270536	308.597969067	243.818205393	347.94485817	296.843428	243.863672135	247.321492835
253.904064616	239.059436391	304.832357153	276.551438681	284.688391059	308.865853413	295.98069778	320.199543199	303.766360648	257.282081781	264.463689381	282.431152307	302.044639032	250.706621185	296.843428	347.94485817	263.867694757	275.22177254
210.244933927	195.688471663	263.123799209	247.02994878	229.748746223	262.331388206	274.825302257	229.468019054	224.909319486	186.191110061	241.14571684	260.352561369	247.211530208	230.343682229	243.863672135	263.867694757	347.94485817	252.536719946
273.53330064	230.576444023	275.667559436	247.074414362	245.459881761	280.980169628	256.135776466	256.440871598	244.738448298	207.985013561	239.004279625	265.283849732	263.054159433	271.969095904	247.321492835	275.22177254	252.536719946	347.94485817
Genotype stats (X^T * X): 	175.619851844
Gene expression - Genotype stats (Y^T * X): 
-41.7940520797	-38.7517899265	-37.6769635945	-38.9842507884	-34.2187758779	-44.1977943943	-49.1502306795	-41.4911924709	-37.1321770666	-25.0002838348	-54.5572631117	-49.4214459623	-40.1302598462	-36.373841719	-32.905301127	-41.1370033392	-35.6649715099	-47.6995395849
