Tissue	braincaudatebasalganglia
N_samples	98
Chr	9
Gene	ENSG00000176884.10
SNP	rs4880203
Gene_list	ENSG00000104833.6	ENSG00000161970.8	ENSG00000110700.2	ENSG00000134419.11	ENSG00000092096.10	ENSG00000174748.14	ENSG00000176454.9	ENSG00000100302.6	ENSG00000100379.13	ENSG00000105223.14	ENSG00000058404.15	ENSG00000213741.4	ENSG00000143947.8	ENSG00000129990.10	ENSG00000008988.5	ENSG00000101210.6	ENSG00000138326.14	ENSG00000156482.6	ENSG00000036530.4	ENSG00000176884.10	ENSG00000106123.7	ENSG00000145425.5	ENSG00000066248.10
Gene expression stats (Y^T * Y): 
90.3124531138	-39.465099985	-58.2999012801	-58.8080423202	56.3089904439	-49.3155271697	48.7047615536	46.3639439449	45.0397558693	61.5594995169	41.7110693545	-49.7835805413	-47.3996188932	60.9908388162	-44.6810283842	49.8637789112	-46.714406175	-47.2321233859	43.1632250965	55.9000175715	40.6395723163	-49.982063292	45.8072742576
-39.465099985	90.3124531138	77.4843433098	72.2896542718	-37.7105142923	64.0549064383	-30.555173983	-56.5519327927	-48.7346039861	-45.9209506284	-55.6660697627	73.2554244829	80.3099091134	-42.6337162815	70.0156496294	-37.4367966694	76.3053089825	79.9770530733	-47.2489766651	-54.655762142	-32.4846256334	80.8568641792	-40.7064467405
-58.2999012801	77.4843433098	90.3124531138	81.1459159734	-52.8345582489	66.5869940631	-40.3554105505	-58.2497393046	-50.6920582074	-62.0032441517	-57.4334328838	78.7070940911	78.0128778894	-56.9615390725	73.5982727592	-52.9409902336	70.4374828189	82.4239067898	-54.1621816659	-59.0024477472	-34.0266050011	77.8201719681	-51.7657625998
-58.8080423202	72.2896542718	81.1459159734	90.3124531138	-52.8854525324	66.6619001104	-37.5111565338	-67.520848842	-62.0817127459	-60.7638449709	-67.6097011452	78.4370909945	74.8870066288	-60.306804493	76.7131996485	-58.872077214	77.8880217189	84.1071234608	-56.7600866665	-60.3798803196	-33.0520291657	77.2114461161	-65.6494679712
56.3089904439	-37.7105142923	-52.8345582489	-52.8854525324	90.3124531138	-42.5249508154	48.2017146757	31.7724966289	36.7515320882	72.6192925623	45.8526971792	-46.9452551788	-48.716817354	54.2011926492	-42.266025035	56.4864505412	-40.5355502011	-49.2088609921	44.1398686444	54.4422856369	29.74644095	-40.6489282351	47.893687435
-49.3155271697	64.0549064383	66.5869940631	66.6619001104	-42.5249508154	90.3124531138	-45.1497675397	-53.9345218677	-54.5415392897	-51.4050304925	-49.294975877	64.1979884222	61.1373792372	-44.202666863	59.5749269308	-41.6984068019	60.9029055633	66.4994674244	-46.3996901723	-55.9397687043	-47.6373644659	68.8121054406	-42.5789748795
48.7047615536	-30.555173983	-40.3554105505	-37.5111565338	48.2017146757	-45.1497675397	90.3124531138	28.6461854624	36.1683126792	39.6836177632	27.9445807663	-48.8850038094	-39.3113327182	52.3956270147	-25.7132363612	29.5285864214	-23.7616178578	-38.2498153257	31.5381993077	56.2900019052	54.8372921043	-36.3971376118	25.1832870099
46.3639439449	-56.5519327927	-58.2497393046	-67.520848842	31.7724966289	-53.9345218677	28.6461854624	90.3124531138	79.7234926749	53.3787149667	78.8596788685	-61.1252768218	-62.7626429856	48.8258826023	-58.7470691656	56.5734345296	-71.3594920906	-65.6706505102	61.891842552	56.4227291917	45.9505741448	-69.3600102184	75.3121731684
45.0397558693	-48.7346039861	-50.6920582074	-62.0817127459	36.7515320882	-54.5415392897	36.1683126792	79.7234926749	90.3124531138	54.6123844341	74.7203371779	-50.4162763844	-52.7051677704	47.3626029124	-51.7632606323	54.8753410648	-64.1355821214	-56.4960112651	54.6535274666	60.2171781466	51.4257514907	-62.7683460048	70.7000521805
61.5594995169	-45.9209506284	-62.0032441517	-60.7638449709	72.6192925623	-51.4050304925	39.6836177632	53.3787149667	54.6123844341	90.3124531138	61.1899616692	-49.0713351486	-51.4969456705	66.4462246498	-44.9505900781	67.932407629	-49.9697832751	-56.9566308999	57.1963528377	56.6837498032	45.0501546383	-53.5189354709	57.9715560113
41.7110693545	-55.6660697627	-57.4334328838	-67.6097011452	45.8526971792	-49.294975877	27.9445807663	78.8596788685	74.7203371779	61.1899616692	90.3124531138	-56.911134998	-62.509574735	51.3486752005	-58.4516584	62.7630123829	-71.1657222597	-66.5443842757	58.5103650459	60.4788582425	40.4845552865	-65.8510070555	78.4243930733
-49.7835805413	73.2554244829	78.7070940911	78.4370909945	-46.9452551788	64.1979884222	-48.8850038094	-61.1252768218	-50.4162763844	-49.0713351486	-56.911134998	90.3124531138	78.5681017514	-54.3579310398	71.2725811021	-44.1221650746	70.4054599283	81.3093131213	-50.983915328	-58.0209145897	-33.7034044706	74.8292219701	-50.9713703893
-47.3996188932	80.3099091134	78.0128778894	74.8870066288	-48.716817354	61.1373792372	-39.3113327182	-62.7626429856	-52.7051677704	-51.4969456705	-62.509574735	78.5681017514	90.3124531138	-43.5786169465	73.9690908668	-45.0828441265	75.278964982	81.2018011493	-51.5326644096	-57.7387278324	-33.1331504895	79.7485765332	-52.6461149943
60.9908388162	-42.6337162815	-56.9615390725	-60.306804493	54.2011926492	-44.202666863	52.3956270147	48.8258826023	47.3626029124	66.4462246498	51.3486752005	-54.3579310398	-43.5786169465	90.3124531138	-38.3970421334	57.796036414	-45.1130133974	-53.5080006039	54.9020470213	55.9869846001	52.1719097103	-49.6171725004	49.3886233962
-44.6810283842	70.0156496294	73.5982727592	76.7131996485	-42.266025035	59.5749269308	-25.7132363612	-58.7470691656	-51.7632606323	-44.9505900781	-58.4516584	71.2725811021	73.9690908668	-38.3970421334	90.3124531138	-44.0556531028	77.4402354916	75.5643228584	-38.6464407291	-55.458948692	-19.8430758309	76.6293664873	-52.647028951
49.8637789112	-37.4367966694	-52.9409902336	-58.872077214	56.4864505412	-41.6984068019	29.5285864214	56.5734345296	54.8753410648	67.932407629	62.7630123829	-44.1221650746	-45.0828441265	57.796036414	-44.0556531028	90.3124531138	-50.6145453681	-55.3570150244	54.5688663122	54.2033024678	35.7800053793	-46.3817864028	61.0714837501
-46.714406175	76.3053089825	70.4374828189	77.8880217189	-40.5355502011	60.9029055633	-23.7616178578	-71.3594920906	-64.1355821214	-49.9697832751	-71.1657222597	70.4054599283	75.278964982	-45.1130133974	77.4402354916	-50.6145453681	90.3124531138	78.2388586579	-51.7672549456	-61.2985626787	-30.6017389835	80.5357787869	-64.9661557909
