Tissue	braincaudatebasalganglia
N_samples	98
Chr	1
Gene	ENSG00000116717.7
SNP	rs787480
Gene_list	ENSG00000099860.4	ENSG00000167772.7	ENSG00000060138.8	ENSG00000134531.5	ENSG00000104635.9	ENSG00000108691.5	ENSG00000124762.9	ENSG00000128016.4	ENSG00000187479.4	ENSG00000165507.8	ENSG00000221869.4	ENSG00000205362.6	ENSG00000116717.7	ENSG00000184557.3	ENSG00000105835.7	ENSG00000151929.5	ENSG00000135245.9	ENSG00000112096.12	ENSG00000135926.8
Gene expression stats (Y^T * Y): 
90.3124531138	59.493182044	71.9451116272	72.7132398211	39.7225656504	65.2134263065	72.735161238	81.4346695434	48.8687524334	62.288470177	52.5330072589	50.4181585045	60.7014270831	63.5841161015	52.8837795288	61.3755329316	58.2754435495	56.531424201	56.9865513495
59.493182044	90.3124531138	67.7401212334	57.952578181	48.1300823711	49.8399830703	52.965948175	54.9320283873	40.0922418838	58.3927346492	43.9844924731	60.6639097394	61.2232255114	58.0715874588	43.9213564357	58.9294050718	66.2586626027	56.5183180595	56.4628414916
71.9451116272	67.7401212334	90.3124531138	62.2274104066	42.1118270199	51.4165860218	69.4969403903	71.8606868296	42.1118965293	65.8961404722	51.1345095647	48.3093344686	62.967624538	66.7166875096	60.8323465498	54.9501007589	63.904538395	67.6981615497	57.5297788143
72.7132398211	57.952578181	62.2274104066	90.3124531138	29.1924513035	69.2339140714	62.9949074765	71.4497269992	41.3775633206	59.9967443593	31.4014839105	45.513003542	59.4990969666	57.3368874128	46.720355442	72.7294476472	47.1483673101	67.6208041334	61.1335961098
39.7225656504	48.1300823711	42.1118270199	29.1924513035	90.3124531138	36.2025819494	37.4698282129	37.1650362007	39.0115484433	39.8132293466	46.9262393109	57.4114574028	61.0483343764	48.7619241939	53.4255986665	33.5157913743	64.9911931518	44.183252894	45.6522341666
65.2134263065	49.8399830703	51.4165860218	69.2339140714	36.2025819494	90.3124531138	53.6836284256	59.5343522348	54.5641570767	53.1535113811	26.8772324831	40.5876355817	55.6293221294	61.8519460401	46.9288858496	52.1121191234	41.9223794947	50.4867745619	40.4079486213
72.735161238	52.965948175	69.4969403903	62.9949074765	37.4698282129	53.6836284256	90.3124531138	74.7429723407	54.3556974649	46.9457056142	55.1970501821	47.9392416635	58.6430248842	63.4242956348	55.370178567	55.2996195161	53.9346659939	53.1513143695	44.1345679281
81.4346695434	54.9320283873	71.8606868296	71.4497269992	37.1650362007	59.5343522348	74.7429723407	90.3124531138	46.3738872739	59.6950290079	50.658941726	45.121016649	64.9951179816	61.8995724953	61.8857312527	57.7505181898	58.3887792253	61.3570934912	59.3371403502
48.8687524334	40.0922418838	42.1118965293	41.3775633206	39.0115484433	54.5641570767	54.3556974649	46.3738872739	90.3124531138	33.4919945506	48.3248693142	40.6068862625	54.9382261631	52.8211482208	55.479186346	31.090288368	40.5836256788	29.4934764046	29.3073619183
62.288470177	58.3927346492	65.8961404722	59.9967443593	39.8132293466	53.1535113811	46.9457056142	59.6950290079	33.4919945506	90.3124531138	46.1483671211	38.4173701336	59.1751207381	63.9144376401	49.5746365017	56.3987370573	63.7457116174	63.6271414182	63.04092975
