Tissue	braincaudatebasalganglia
N_samples	98
Chr	4
Gene	ENSG00000163682.11
SNP	rs2687955
Gene_list	ENSG00000161970.8	ENSG00000142676.8	ENSG00000198242.9	ENSG00000198755.6	ENSG00000163682.11	ENSG00000131469.8	ENSG00000142937.7	ENSG00000265681.2	ENSG00000213741.4	ENSG00000143947.8	ENSG00000196531.6	ENSG00000147604.9	ENSG00000138326.14	ENSG00000186468.8	ENSG00000156482.6	ENSG00000114391.8	ENSG00000109475.12	ENSG00000089009.11	ENSG00000118181.6	ENSG00000112306.7	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
90.3124531138	73.8315870141	64.7254392441	72.787992844	55.8433693179	71.3823481008	71.828548565	67.1507431792	73.2554244829	80.3099091134	79.6168226155	81.4294721946	76.3053089825	66.3514863376	79.9770530733	73.2355011652	71.233677626	79.9428481908	71.3742964679	70.1953854894	80.8568641792	73.8089581556
73.8315870141	90.3124531138	77.9277693704	75.1482035994	56.3867243811	80.421546039	85.0589293385	77.0964074766	75.9317730639	76.7253899519	69.8127564582	68.9056000789	75.5848314128	74.2661638118	83.4788934304	77.277934994	73.9378615697	69.9930926099	74.5694557515	80.491782189	74.5347826954	75.7983662868
64.7254392441	77.9277693704	90.3124531138	70.8969864759	58.8759708723	77.637854737	77.4779919751	73.8024066349	72.4469547544	74.1718210283	61.924568694	64.819568185	69.3000401398	72.7536543731	76.9805659338	75.2541195683	71.7088594272	63.293547917	71.9426297554	77.3095365087	69.5915246147	73.5364561444
72.787992844	75.1482035994	70.8969864759	90.3124531138	54.7633309705	75.0560181129	74.8710548127	74.7576443579	74.3473377082	72.3935478839	68.0186606243	71.887630566	72.4756825538	67.5419016497	74.9851239753	75.6029153604	66.7161947341	72.568680963	72.0274197336	74.3215581708	74.2727592124	74.5803690995
55.8433693179	56.3867243811	58.8759708723	54.7633309705	90.3124531138	57.8043517524	55.7999590243	56.337792192	54.4844723556	60.3334560477	57.0837945188	56.4375726661	54.2933157516	55.103269704	56.7840926592	56.9422048137	57.7058539643	54.7032429557	55.200180637	54.6892329919	59.0349309918	57.4877678186
71.3823481008	80.421546039	77.637854737	75.0560181129	57.8043517524	90.3124531138	80.2848015462	76.289694046	78.1626819668	77.4532011916	67.8053073823	64.3880922349	75.1208936586	71.9896284659	78.564989874	79.8402417279	78.7686096095	68.8313436866	76.4837169948	78.2166880699	75.603265075	78.9450252596
71.828548565	85.0589293385	77.4779919751	74.8710548127	55.7999590243	80.2848015462	90.3124531138	78.2002608152	70.8308617345	71.5735561359	72.4609713221	66.0393323042	77.4021365343	67.7463122928	77.968554258	79.6477914141	77.7495776083	71.4736379283	78.0472972986	75.5677419601	72.5252349254	78.5052965723
67.1507431792	77.0964074766	73.8024066349	74.7576443579	56.337792192	76.289694046	78.2002608152	90.3124531138	67.2546192224	71.357472294	65.6679680092	69.8796450242	78.3731378089	67.4644144673	75.5263627708	81.2665714197	72.8605954813	67.1002448953	72.9282397328	72.5271972408	74.2138798287	77.7021053693
73.2554244829	75.9317730639	72.4469547544	74.3473377082	54.4844723556	78.1626819668	70.8308617345	67.2546192224	90.3124531138	78.5681017514	64.3611422244	66.8312102514	70.4054599283	75.0799632518	81.3093131213	72.2799301604	70.264922759	65.0219607209	70.3546905489	81.6022604848	74.8292219701	71.953685232
80.3099091134	76.7253899519	74.1718210283	72.3935478839	60.3334560477	77.4532011916	71.5735561359	71.357472294	78.5681017514	90.3124531138	71.1847306025	77.1116026985	75.278964982	72.8304232559	81.2018011493	76.4513504842	74.2022403792	72.7242320952	70.7093277947	77.0101854968	79.7485765332	75.4499808718
79.6168226155	69.8127564582	61.924568694	68.0186606243	57.0837945188	67.8053073823	72.4609713221	65.6679680092	64.3611422244	71.1847306025	90.3124531138	74.386617688	77.9748777023	60.2075905895	72.5667729362	74.393069316	77.6004241771	80.3526790207	75.4904756276	63.2283251044	76.4103773557	78.5209479318
81.4294721946	68.9056000789	64.819568185	71.887630566	56.4375726661	64.3880922349	66.0393323042	69.8796450242	66.8312102514	77.1116026985	74.386617688	90.3124531138	74.4414213924	64.1232732798	74.3924419759	73.5657625748	66.6579402437	81.1742739683	66.2479815292	64.6009538706	83.4072678963	73.5917111367
76.3053089825	75.5848314128	69.3000401398	72.4756825538	54.2933157516	75.1208936586	77.4021365343	78.3731378089	70.4054599283	75.278964982	77.9748777023	74.4414213924	90.3124531138	68.8930295907	78.2388586579	79.043130109	78.7569304477	74.9481939795	78.6973282174	72.705523784	80.5357787869	78.4293722641
66.3514863376	74.2661638118	72.7536543731	67.5419016497	55.103269704	71.9896284659	67.7463122928	67.4644144673	75.0799632518	72.8304232559	60.2075905895	64.1232732798	68.8930295907	90.3124531138	76.5038414448	66.7425254684	66.6743542779	60.8211376053	65.0678481377	73.9532758243	67.5052021775	68.0894926103
79.9770530733	83.4788934304	76.9805659338	74.9851239753	56.7840926592	78.564989874	77.968554258	75.5263627708	81.3093131213	81.2018011493	72.5667729362	74.3924419759	78.2388586579	76.5038414448	90.3124531138	75.8232825522	73.5409426604	70.539335291	75.8119193903	83.4869973365	79.1858055312	75.6620046969
73.2355011652	77.277934994	75.2541195683	75.6029153604	56.9422048137	79.8402417279	79.6477914141	81.2665714197	72.2799301604	76.4513504842	74.393069316	73.5657625748	79.043130109	66.7425254684	75.8232825522	90.3124531138	83.0283713417	76.1290167809	80.7259367527	71.1314154203	77.2827850163	85.2497043306
71.233677626	73.9378615697	71.7088594272	66.7161947341	57.7058539643	78.7686096095	77.7495776083	72.8605954813	70.264922759	74.2022403792	77.6004241771	66.6579402437	78.7569304477	66.6743542779	73.5409426604	83.0283713417	90.3124531138	71.5365131411	79.3063999663	69.7361089624	73.370829887	83.1002019131
79.9428481908	69.9930926099	63.293547917	72.568680963	54.7032429557	68.8313436866	71.4736379283	67.1002448953	65.0219607209	72.7242320952	80.3526790207	81.1742739683	74.9481939795	60.8211376053	70.539335291	76.1290167809	71.5365131411	90.3124531138	72.3266146875	60.5311113541	79.907315835	75.6191447475
71.3742964679	74.5694557515	71.9426297554	72.0274197336	55.200180637	76.4837169948	78.0472972986	72.9282397328	70.3546905489	70.7093277947	75.4904756276	66.2479815292	78.6973282174	65.0678481377	75.8119193903	80.7259367527	79.3063999663	72.3266146875	90.3124531138	68.4177255497	75.6624613375	80.2615236865
70.1953854894	80.491782189	77.3095365087	74.3215581708	54.6892329919	78.2166880699	75.5677419601	72.5271972408	81.6022604848	77.0101854968	63.2283251044	64.6009538706	72.705523784	73.9532758243	83.4869973365	71.1314154203	69.7361089624	60.5311113541	68.4177255497	90.3124531138	73.1761851794	71.3127442443
80.8568641792	74.5347826954	69.5915246147	74.2727592124	59.0349309918	75.603265075	72.5252349254	74.2138798287	74.8292219701	79.7485765332	76.4103773557	83.4072678963	80.5357787869	67.5052021775	79.1858055312	77.2827850163	73.370829887	79.907315835	75.6624613375	73.1761851794	90.3124531138	77.3240149284
73.8089581556	75.7983662868	73.5364561444	74.5803690995	57.4877678186	78.9450252596	78.5052965723	77.7021053693	71.953685232	75.4499808718	78.5209479318	73.5917111367	78.4293722641	68.0894926103	75.6620046969	85.2497043306	83.1002019131	75.6191447475	80.2615236865	71.3127442443	77.3240149284	90.3124531138
Genotype stats (X^T * X): 	40.8784578878
Gene expression - Genotype stats (Y^T * X): 
-1.98634173615	0.189990990256	-5.1513738605	3.0095792187	-39.4070889073	-0.874230698579	-0.00422711553624	1.56625171212	-0.432999748213	-3.79620836604	-3.6923903489	0.576753892176	4.14371048922	-3.77738497019	-0.792776705706	4.50863600057	-0.714012285187	1.60687191087	1.59600734115	-1.38290179918	0.870160955341	1.58132664841
