Tissue	braincaudatebasalganglia
N_samples	98
Chr	2
Gene	ENSG00000115380.14
SNP	rs875997
Gene_list	ENSG00000026025.9	ENSG00000172201.6	ENSG00000171885.9	ENSG00000079215.9	ENSG00000100979.10	ENSG00000139644.8	ENSG00000100427.11	ENSG00000115380.14	ENSG00000162407.8	ENSG00000134824.9	ENSG00000185650.8	ENSG00000148053.11	ENSG00000148672.7	ENSG00000164199.11	ENSG00000105854.8	ENSG00000117519.11	ENSG00000168710.13	ENSG00000152661.7	ENSG00000092820.13	ENSG00000109472.9	ENSG00000135916.11
Gene expression stats (Y^T * Y): 
90.3124531138	19.3006597221	54.0196618788	63.3331278329	36.4376360403	54.5990485161	47.5472554458	55.0174498152	25.7345229541	37.9456159911	42.6806733569	38.2656228146	41.0119804549	27.7226720109	51.1028524256	68.2359579859	50.0819127543	56.2263703075	31.6567261144	41.6171934972	49.8854776349
19.3006597221	90.3124531138	28.717575979	18.2418947148	51.0513393702	26.76249286	39.3706218039	54.7854615269	44.5006705601	22.1581704199	37.1675386897	27.9977817048	32.1793385035	44.4036091313	29.609380262	12.1037741108	15.9014379149	41.8213848559	62.0438607348	38.7890525736	18.7471508545
54.0196618788	28.717575979	90.3124531138	77.3647198947	32.280290483	75.8113520316	65.3622723174	60.464383192	59.8300259096	55.6701638749	31.5247130231	70.767265814	68.0592997599	47.4964086704	72.7233115441	61.477385684	72.3034427562	71.2429772583	45.1074674817	75.2120551228	63.0548723694
63.3331278329	18.2418947148	77.3647198947	90.3124531138	33.2232787166	74.1300094068	61.2646645026	62.6501497528	49.2104631845	56.369345871	38.5003800403	67.0705505968	65.0965858238	43.3871923033	69.4661617125	69.5590357022	70.1525103107	73.7594729846	36.0208309427	67.1367652856	65.2050164336
36.4376360403	51.0513393702	32.280290483	33.2232787166	90.3124531138	29.035129304	37.1187099437	59.6895992514	26.6313558395	35.1760330684	59.3162313741	26.0762554976	28.7743554578	27.3654019783	25.2947589536	39.8418434275	25.3879072435	40.0657164453	60.1483222559	32.1741034781	38.6961398755
54.5990485161	26.76249286	75.8113520316	74.1300094068	29.035129304	90.3124531138	66.1801154946	64.0251745343	65.9602049095	58.707363684	36.5428022948	74.8437126335	71.0555556012	50.1665020865	73.2162814882	55.8081415104	64.3908706078	64.0074592136	50.0914304259	73.8606611585	56.0065005246
47.5472554458	39.3706218039	65.3622723174	61.2646645026	37.1187099437	66.1801154946	90.3124531138	59.6661402187	68.100569806	55.5524258412	32.4029871801	65.1194391981	67.3849317373	57.1848422875	64.0101870281	43.6315625553	51.0731484761	62.5158597014	57.9522898427	65.3030238776	63.5494288431
55.0174498152	54.7854615269	60.464383192	62.6501497528	59.6895992514	64.0251745343	59.6661402187	90.3124531138	55.8779808592	55.1124312422	56.7024171726	55.953150352	61.9277778814	58.5670119193	55.610909512	55.7216816599	55.1296005184	67.8629183396	60.3593727909	63.8618357124	55.6753657337
25.7345229541	44.5006705601	59.8300259096	49.2104631845	26.6313558395	65.9602049095	68.100569806	55.8779808592	90.3124531138	50.0749813678	22.1816984133	71.2350816229	68.5223311487	62.6378992498	59.0368951667	29.517095196	42.1038127831	50.9578296008	61.4587318431	71.4374350466	43.5859000284
37.9456159911	22.1581704199	55.6701638749	56.369345871	35.1760330684	58.707363684	55.5524258412	55.1124312422	50.0749813678	90.3124531138	28.1512188044	46.2034773174	52.0665034095	41.3167185396	38.950830802	54.4875405598	55.0886417084	44.0554700117	38.7224436602	45.5770918984	63.8174169608
42.6806733569	37.1675386897	31.5247130231	38.5003800403	59.3162313741	36.5428022948	32.4029871801	56.7024171726	22.1816984133	28.1512188044	90.3124531138	28.2567913163	31.8340820269	23.5331761036	27.8279917686	52.1472865252	34.5631483339	36.9688298019	40.8338809571	34.6459927528	27.8587128674
38.2656228146	27.9977817048	70.767265814	67.0705505968	26.0762554976	74.8437126335	65.1194391981	55.953150352	71.2350816229	46.2034773174	28.2567913163	90.3124531138	71.5246096382	52.2882888088	71.8444374897	42.4861569102	60.4430328751	65.2036631429	48.3189617934	74.2072438753	50.2351755096
41.0119804549	32.1793385035	68.0592997599	65.0965858238	28.7743554578	71.0555556012	67.3849317373	61.9277778814	68.5223311487	52.0665034095	31.8340820269	71.5246096382	90.3124531138	59.6024666682	69.5319814704	48.889326189	64.3192132274	59.303066655	48.7061185906	64.9125483498	56.3096964486
27.7226720109	44.4036091313	47.4964086704	43.3871923033	27.3654019783	50.1665020865	57.1848422875	58.5670119193	62.6378992498	41.3167185396	23.5331761036	52.2882888088	59.6024666682	90.3124531138	47.193192281	25.8773749115	33.5451530298	43.1729233539	50.6562856923	51.112996633	41.077510485
51.1028524256	29.609380262	72.7233115441	69.4661617125	25.2947589536	73.2162814882	64.0101870281	55.610909512	59.0368951667	38.950830802	27.8279917686	71.8444374897	69.5319814704	47.193192281	90.3124531138	44.8902033474	65.3186904488	69.3152331504	41.502610038	72.176198811	49.2638797797
