Tissue	braincaudatebasalganglia
N_samples	98
Chr	14
Gene	ENSG00000119705.5
SNP	rs7143523
Gene_list	ENSG00000161970.8	ENSG00000198258.6	ENSG00000241837.2	ENSG00000131469.8	ENSG00000125743.6	ENSG00000123349.9	ENSG00000143947.8	ENSG00000008988.5	ENSG00000167863.7	ENSG00000112695.7	ENSG00000119705.5	ENSG00000127184.6	ENSG00000183648.5	ENSG00000241468.3	ENSG00000164919.6	ENSG00000114391.8	ENSG00000156411.5	ENSG00000173915.8	ENSG00000109475.12	ENSG00000167283.3	ENSG00000147684.3	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
90.3124531138	48.1766728506	58.0720868601	71.3823481008	45.0684202709	71.7382430763	80.3099091134	70.0156496294	27.7910254325	45.3169658784	57.8802486216	67.0212321442	32.6574959445	39.6080213519	34.212298355	73.2355011652	47.286590221	60.194809267	71.233677626	60.2631254669	37.7026245735	73.8089581556
48.1766728506	90.3124531138	56.7256121698	50.1685156259	59.5888149207	50.4642458829	48.9244982536	43.0938051114	50.8358278402	68.670914767	63.1310392474	63.1396730295	58.6896137212	66.4564253467	57.7698881193	51.1018383154	63.3291524362	63.4566913649	48.9422322334	62.7034929587	51.665561505	51.0348430065
58.0720868601	56.7256121698	90.3124531138	55.960756766	53.9551813278	68.0230014645	58.8680981458	58.6725901842	57.4793598286	57.0133566609	69.3812401556	64.2499005847	58.5509936222	59.8481082832	64.4650178043	62.935728757	63.6033761911	67.3279950267	59.8799955122	74.2237555498	54.1798142642	62.7289499422
71.3823481008	50.1685156259	55.960756766	90.3124531138	54.7842390876	77.6944203486	77.4532011916	76.6371882006	27.1124331034	34.3791715495	55.4348570437	59.9015278017	34.155683673	46.1483401331	27.8866573736	79.8402417279	40.0019226447	46.536069774	78.7686096095	57.9253297723	44.6397658791	78.9450252596
45.0684202709	59.5888149207	53.9551813278	54.7842390876	90.3124531138	64.9879114016	48.5781964571	52.6276407377	34.9001376111	48.7419775392	57.6931488391	58.2962939051	54.8319286089	54.415283568	55.6767212967	63.8767034873	61.8951236798	51.7127969503	60.102384469	50.560427478	53.8201336803	63.6415336362
71.7382430763	50.4642458829	68.0230014645	77.6944203486	64.9879114016	90.3124531138	75.4976680417	73.2910724157	38.4792438603	39.5647188316	63.0805475256	63.6928399858	47.476102957	53.2996931133	48.3585502146	82.8689155131	54.4589874681	54.8441740426	82.2902910111	65.3967518673	53.6207355947	80.9020469217
80.3099091134	48.9244982536	58.8680981458	77.4532011916	48.5781964571	75.4976680417	90.3124531138	73.9690908668	27.3974209705	39.7468328123	56.5122083989	61.7408622469	30.4637079582	36.9112498703	32.1992346984	76.4513504842	43.6478993295	52.9527017101	74.2022403792	55.8780103732	42.5355434912	75.4499808718
70.0156496294	43.0938051114	58.6725901842	76.6371882006	52.6276407377	73.2910724157	73.9690908668	90.3124531138	22.9348497292	34.700947496	54.3027873313	54.5191200235	29.3532607302	36.3069736652	31.1064493069	79.1732478572	38.2099328746	50.6313820035	76.780314882	50.0332123357	34.1627053277	79.3348411925
27.7910254325	50.8358278402	57.4793598286	27.1124331034	34.9001376111	38.4792438603	27.3974209705	22.9348497292	90.3124531138	57.2324784994	58.3365672457	52.9134141876	67.3497947951	63.2881045994	69.8653458192	29.8994596334	61.7406685539	60.2830109717	31.4445737643	61.4432540706	59.6524978708	31.5426439291
45.3169658784	68.670914767	57.0133566609	34.3791715495	48.7419775392	39.5647188316	39.7468328123	34.700947496	57.2324784994	90.3124531138	57.7590484486	63.3797364322	54.2707514116	59.1749897733	65.6607786539	40.8249086796	72.552420414	72.9633892423	36.139483332	59.1081429454	56.3476513224	40.0085948724
