Tissue	braincaudatebasalganglia
N_samples	98
Chr	16
Gene	ENSG00000103260.4
SNP	rs2294446
Gene_list	ENSG00000103260.4	ENSG00000099624.3	ENSG00000129968.11	ENSG00000105088.4	ENSG00000183773.11	ENSG00000101400.5	ENSG00000168913.6	ENSG00000197982.12	ENSG00000130208.5	ENSG00000133112.12	ENSG00000167614.9	ENSG00000173511.5	ENSG00000175602.2	ENSG00000205220.7	ENSG00000144040.8	ENSG00000156508.13	ENSG00000166925.4	ENSG00000171130.13	ENSG00000160781.11	ENSG00000125462.12
Gene expression stats (Y^T * Y): 
90.3124531138	58.6180350409	55.3489834826	54.5184424832	55.0550716167	62.7184728722	66.8187377713	59.7357107856	56.111293629	-58.6452107662	60.3068370023	55.1808108263	56.2907051909	58.0228117509	60.2975073537	-60.8454036627	58.220493508	55.4954420707	59.2806368186	59.0948361123
58.6180350409	90.3124531138	49.4565234656	35.604838514	31.4549779233	41.7827576563	41.7372629896	50.4565980649	44.3519544643	-33.0836848422	39.9767583014	33.1010848609	61.3648033239	41.8455981865	32.5496459117	-43.1928453598	46.404181211	46.5407238269	31.8892646987	38.4915145428
55.3489834826	49.4565234656	90.3124531138	20.2567939273	16.6275583897	24.5707867216	36.6597608541	54.0311559957	26.5486275324	-25.9164005818	19.3160867191	25.2271770294	72.9700278118	43.9761872207	21.3190045273	-41.502890301	28.801711389	31.8990727124	35.6385595047	18.4392487564
54.5184424832	35.604838514	20.2567939273	90.3124531138	61.1512807509	51.7488838006	44.6128650014	25.379137885	61.3612135923	-50.6733565026	54.2568412046	51.8333431694	24.0398820457	44.5516681589	65.9611995221	-53.2268943004	38.8588199974	46.0249011537	33.8146378117	57.5949942522
55.0550716167	31.4549779233	16.6275583897	61.1512807509	90.3124531138	59.0074725554	54.6049337347	27.7991638474	54.6497146069	-53.3314636888	55.3179457662	58.0270631263	10.7147797176	35.5407806037	70.2202252477	-52.8845682706	41.2210905788	36.5158569038	34.4149088756	59.418317829
62.7184728722	41.7827576563	24.5707867216	51.7488838006	59.0074725554	90.3124531138	71.2461304434	42.3471633204	47.1500240011	-50.1291846738	70.5668114407	49.8145721667	23.6386095366	31.2545362923	60.9347739204	-45.3210186411	57.5190366693	48.104390092	40.7000053896	66.0582357088
66.8187377713	41.7372629896	36.6597608541	44.6128650014	54.6049337347	71.2461304434	90.3124531138	44.6879239047	49.5123387409	-44.2761573482	57.6343820749	43.6775415324	33.4515350525	43.4047276404	56.2853074263	-46.8203675558	60.6090679758	37.2024567011	49.4650112634	70.1283480309
59.7357107856	50.4565980649	54.0311559957	25.379137885	27.7991638474	42.3471633204	44.6879239047	90.3124531138	40.3943117113	-30.7661824842	43.1366304347	39.7703028705	53.8486704076	40.6011607469	33.5793356766	-41.2834135816	52.0030738243	43.3673211269	57.1388009287	46.9767597385
56.111293629	44.3519544643	26.5486275324	61.3612135923	54.6497146069	47.1500240011	49.5123387409	40.3943117113	90.3124531138	-44.4589621385	50.846998051	43.8344172824	26.8045080526	42.4610307778	55.9982420152	-53.2765270626	45.3526458213	42.8481884369	35.4571800137	61.8933080689
-58.6452107662	-33.0836848422	-25.9164005818	-50.6733565026	-53.3314636888	-50.1291846738	-44.2761573482	-30.7661824842	-44.4589621385	90.3124531138	-57.9548713754	-48.7141645573	-20.7888114986	-25.7148446521	-55.8629196385	78.2381418502	-42.1862354819	-41.1908387494	-50.5727982276	-37.7658195388
60.3068370023	39.9767583014	19.3160867191	54.2568412046	55.3179457662	70.5668114407	57.6343820749	43.1366304347	50.846998051	-57.9548713754	90.3124531138	48.4808412695	19.5466488778	22.471092896	62.0652239892	-46.6863826918	66.5362617877	52.5690543262	50.0546220411	68.896150444
55.1808108263	33.1010848609	25.2271770294	51.8333431694	58.0270631263	49.8145721667	43.6775415324	39.7703028705	43.8344172824	-48.7141645573	48.4808412695	90.3124531138	21.4562523443	41.111061693	56.6659485842	-54.3292114056	36.2824376967	33.1388051266	44.4048576673	46.9638480961
56.2907051909	61.3648033239	72.9700278118	24.0398820457	10.7147797176	23.6386095366	33.4515350525	53.8486704076	26.8045080526	-20.7888114986	19.5466488778	21.4562523443	90.3124531138	50.2754251594	20.6329874869	-34.7555327177	23.1594143476	38.2341517315	32.5212805905	21.1181082726
