Tissue	braincaudatebasalganglia
N_samples	98
Chr	15
Gene	ENSG00000182718.12
SNP	rs8028846
Gene_list	ENSG00000185201.12	ENSG00000060138.8	ENSG00000134531.5	ENSG00000173369.11	ENSG00000234745.5	ENSG00000213719.4	ENSG00000244731.3	ENSG00000134769.17	ENSG00000204287.9	ENSG00000026508.12	ENSG00000165507.8	ENSG00000135404.7	ENSG00000149131.11	ENSG00000182718.12	ENSG00000122862.4	ENSG00000135046.9	ENSG00000118785.9	ENSG00000019582.10	ENSG00000197747.4	ENSG00000163191.5	ENSG00000197956.5	ENSG00000158710.10	ENSG00000112096.12
Gene expression stats (Y^T * Y): 
90.3124531138	66.886452347	59.8814858244	65.5802676858	59.7602205374	52.2108249763	51.617440661	57.3199590424	39.0247530054	49.9340244201	72.1749666044	68.7912797471	45.8677702204	64.1520483469	57.8729658236	45.9057727149	59.7521242074	52.2115894691	35.5455912313	70.2166169511	66.2894826348	61.7404512656	57.5019332277
66.886452347	90.3124531138	62.2274104066	51.0083967536	46.1155094093	56.8872747771	54.8772351223	53.3638202016	38.3047454409	44.5225840498	65.8961404722	48.3048522733	51.302415821	62.7848694052	70.7151506423	45.5167610527	42.4469523989	41.8468271027	46.5366001272	59.6009129224	45.2790791451	68.1145998332	67.6981615497
59.8814858244	62.2274104066	90.3124531138	39.9253681745	44.8745217019	37.7313445391	42.9046815381	65.0484502741	33.442182105	66.5248930986	59.9967443593	69.3860763743	41.6039622603	59.1119214064	58.66886662	58.3895940704	44.9277797298	43.2243029445	30.8357381259	48.6398954181	60.5435024347	45.9674822969	67.6208041334
65.5802676858	51.0083967536	39.9253681745	90.3124531138	48.4788073385	47.9165911801	52.9710081416	46.9376836896	65.422188492	43.481508357	61.8538237342	51.9865274589	45.8466870363	58.6112968955	51.6425735617	37.2957737887	64.6842240461	72.1684840494	40.2423023093	77.7439004426	54.1403459069	45.1519904144	46.4945940263
59.7602205374	46.1155094093	44.8745217019	48.4788073385	90.3124531138	47.5505238176	31.0780338796	38.521070465	49.0887022673	32.2939589412	42.3100080805	53.5167901114	30.2390828096	55.7967287974	54.2529239903	41.1483226773	50.5981707237	62.1953658536	33.2143987984	56.8802758037	43.7813422229	56.1494099739	37.1288873005
52.2108249763	56.8872747771	37.7313445391	47.9165911801	47.5505238176	90.3124531138	44.1725820101	25.920380533	44.1720064253	42.1236103887	45.1024173185	43.5513616423	52.3477271136	62.7384901977	53.524308529	37.6239142	41.2717789022	43.8787283745	53.3799112638	65.16458523	44.4775972628	71.8061341827	38.926894607
51.617440661	54.8772351223	42.9046815381	52.9710081416	31.0780338796	44.1725820101	90.3124531138	49.8086141903	40.1151364648	41.1456571253	43.5632903352	42.6459832327	57.6967231633	55.9554145954	45.5121067026	45.6731013935	29.0191079456	43.3819111683	36.5500365863	49.8215653177	49.0985511882	43.943591256	41.299468022
57.3199590424	53.3638202016	65.0484502741	46.9376836896	38.521070465	25.920380533	49.8086141903	90.3124531138	33.285687977	50.5693450857	58.0363117341	62.1702450147	51.5606200644	56.6427892847	48.123305866	51.9935789096	35.4443306898	40.6852085941	27.498766505	46.0108109103	62.402016844	34.2030695009	69.4795765776
39.0247530054	38.3047454409	33.442182105	65.422188492	49.0887022673	44.1720064253	40.1151364648	33.285687977	90.3124531138	36.7169759143	36.4834598254	38.8178395947	34.436342256	64.0655343943	51.0626267672	56.5765398652	57.7944118653	83.689306417	47.5446848262	64.6951232973	42.604992014	33.02782675	33.2100256206
49.9340244201	44.5225840498	66.5248930986	43.481508357	32.2939589412	42.1236103887	41.1456571253	50.5693450857	36.7169759143	90.3124531138	54.5803687476	60.4200592086	37.68774645	54.2359561021	39.5887401094	54.9501468381	50.3805348953	43.8366354071	33.8717740619	52.0706619132	60.7248843778	42.4411458463	57.9194539012
72.1749666044	65.8961404722	59.9967443593	61.8538237342	42.3100080805	45.1024173185	43.5632903352	58.0363117341	36.4834598254	54.5803687476	90.3124531138	53.3556913248	48.1254603588	55.7715528044	59.11355725	42.0100562237	56.3222581113	45.1570746199	31.52087907	60.1023335717	53.1660887842	55.1272963407	63.6271414182
68.7912797471	48.3048522733	69.3860763743	51.9865274589	53.5167901114	43.5513616423	42.6459832327	62.1702450147	38.8178395947	60.4200592086	53.3556913248	90.3124531138	30.9907173488	61.3272470981	49.7175290474	53.5014933699	56.2294563674	51.367230818	33.059748904	58.2702716864	77.1328695115	48.8133840592	49.4310496971
