Tissue	braincaudatebasalganglia
N_samples	98
Chr	4
Gene	ENSG00000164112.8
SNP	rs11732306
Gene_list	ENSG00000127588.4	ENSG00000165983.10	ENSG00000122254.6	ENSG00000115194.6	ENSG00000176697.14	ENSG00000171532.4	ENSG00000128422.11	ENSG00000124134.4	ENSG00000186732.9	ENSG00000181577.11	ENSG00000104888.5	ENSG00000162374.12	ENSG00000169035.7	ENSG00000169271.1	ENSG00000186907.3	ENSG00000198673.6	ENSG00000141668.5	ENSG00000166006.8	ENSG00000140945.11	ENSG00000164112.8	ENSG00000172673.6	ENSG00000146469.8
Gene expression stats (Y^T * Y): 
90.3124531138	64.4621439357	61.2978246726	73.2640349164	55.6864108532	70.3442679638	46.0649555556	68.4806451563	55.5793048122	52.9732378297	44.1716969946	59.6018661478	72.5913316019	64.2119401697	46.3626718147	44.7953132286	60.163493003	61.5177706427	45.5015405326	68.3027595161	45.5524790059	52.6756288284
64.4621439357	90.3124531138	63.4626539291	73.4826702738	51.088915656	73.0109594931	53.6456493777	71.6594194275	70.7115651797	61.3680370744	53.8751980021	57.8844353656	77.3259704313	68.0684725959	57.298319345	48.9820092836	56.8701972513	53.6410705032	44.6487514304	76.3700123951	48.465711735	51.7160601606
61.2978246726	63.4626539291	90.3124531138	68.6254497485	55.6928436599	69.7434832849	47.4814145091	65.8847305406	54.033994111	49.7006998209	41.7949805421	59.0135083416	68.3045546878	56.9639208793	57.421347665	47.8429499621	54.8856041613	45.4677592277	52.0257746943	66.9846941956	43.6362469987	44.9687427789
73.2640349164	73.4826702738	68.6254497485	90.3124531138	61.099191564	80.7281058454	59.056118888	82.7957612125	61.0626732161	64.4336275504	46.7950936192	59.5830608567	83.6026349056	71.1201725821	59.6506980559	55.0571609816	65.543227645	51.8900818789	52.0623254741	81.990316305	61.9464128542	49.6857604311
55.6864108532	51.088915656	55.6928436599	61.099191564	90.3124531138	62.3827433892	49.2201430825	56.2633755923	41.7533786908	56.332963446	31.3741746329	48.8778970873	57.5902534189	53.08889385	37.3656485544	37.7073361114	49.9483978461	36.6363147363	46.2227131201	56.2211591615	35.586266733	35.8659274249
70.3442679638	73.0109594931	69.7434832849	80.7281058454	62.3827433892	90.3124531138	55.0101537307	77.9083268022	55.6471637003	63.1653980981	43.3319281714	58.080101555	79.9385639439	64.792837312	56.8368623397	49.0085497266	58.3661732472	45.2658427097	47.1100349724	77.1361157147	56.2116703951	46.361021298
46.0649555556	53.6456493777	47.4814145091	59.056118888	49.2201430825	55.0101537307	90.3124531138	55.4902512866	44.6620186449	48.747726942	32.8786339312	34.9493459878	60.7219837049	62.2413137626	46.6722905296	28.8067900666	41.5336368255	35.4044139052	48.441645651	60.3866195268	51.1469650335	36.1677230813
68.4806451563	71.6594194275	65.8847305406	82.7957612125	56.2633755923	77.9083268022	55.4902512866	90.3124531138	61.0143852628	63.4421615907	42.4051425152	61.3700641244	80.3443507152	66.399552508	55.730017901	58.5508928489	66.513976437	51.4922035359	53.1151560693	81.1296188624	59.1314307879	49.7339966529
55.5793048122	70.7115651797	54.033994111	61.0626732161	41.7533786908	55.6471637003	44.6620186449	61.0143852628	90.3124531138	48.1501533027	68.0437395649	63.3332596187	66.5907627363	62.199525415	46.6038934613	52.8183220951	68.1844619872	68.5927676075	51.8304713208	73.2951680547	42.783415028	65.512141247
52.9732378297	61.3680370744	49.7006998209	64.4336275504	56.332963446	63.1653980981	48.747726942	63.4421615907	48.1501533027	90.3124531138	33.5279077741	45.858157457	65.4288402589	58.855631892	43.5369401817	33.7892893709	43.9233266035	35.7381139096	34.0629002756	63.3697618091	37.832019595	33.4865519251
44.1716969946	53.8751980021	41.7949805421	46.7950936192	31.3741746329	43.3319281714	32.8786339312	42.4051425152	68.0437395649	33.5279077741	90.3124531138	54.0242114825	50.5350549952	43.4891094056	35.5525038287	36.3717488041	48.1510732006	62.8467725067	39.5385409488	55.274843533	30.2142508351	65.2003262894
59.6018661478	57.8844353656	59.0135083416	59.5830608567	48.8778970873	58.080101555	34.9493459878	61.3700641244	63.3332596187	45.858157457	54.0242114825	90.3124531138	62.4227161283	54.6943723414	46.5630551376	54.9606400327	60.7988134449	67.8835845699	57.9728139622	64.7394363221	33.8850963752	61.031711784
72.5913316019	77.3259704313	68.3045546878	83.6026349056	57.5902534189	79.9385639439	60.7219837049	80.3443507152	66.5907627363	65.4288402589	50.5350549952	62.4227161283	90.3124531138	73.1383126836	55.4063823094	55.3510830958	64.279406277	56.7616384193	52.6809250448	81.4964795208	54.5802377151	54.5733998466
