Tissue	braincaudatebasalganglia
N_samples	98
Chr	7
Gene	ENSG00000225968.4
SNP	rs142878189
Gene_list	ENSG00000141433.8	ENSG00000225968.4	ENSG00000169676.4	ENSG00000145248.6	ENSG00000070748.13	ENSG00000187714.5	ENSG00000166603.3	ENSG00000138622.3	ENSG00000115353.6	ENSG00000162624.10	ENSG00000115665.4	ENSG00000138741.6	ENSG00000206384.6	ENSG00000181072.7	ENSG00000198400.7	ENSG00000027644.4	ENSG00000171551.7
Gene expression stats (Y^T * Y): 
90.3124531138	56.1736744167	51.5511729847	68.3673325166	62.4030386929	56.8296668043	63.3600866124	63.0763372818	58.691111388	58.8925076901	67.2804232686	60.4853713499	54.8953538971	53.0898670855	55.5729282005	57.9834305103	51.722422697
56.1736744167	90.3124531138	56.1233371951	66.2233094361	59.2354708242	77.5869162204	67.3837309804	73.7938794463	59.0034223524	69.9202470104	63.6163180452	64.40824118	59.6450275345	57.4343521062	70.7851410608	64.7867001982	65.2680391163
51.5511729847	56.1233371951	90.3124531138	69.4500286143	55.8534486928	58.6388938568	63.4535209133	62.8032135582	73.3947722795	56.438630852	60.6110640901	55.7620873569	54.8507913355	71.6265636389	51.7338803035	56.8147417228	47.6263518369
68.3673325166	66.2233094361	69.4500286143	90.3124531138	67.2003437874	70.9927733667	77.6862168096	75.3934010774	78.5878775832	74.5057276435	82.2298945794	74.09982673	64.1876351006	72.8197855652	65.3840569403	64.2308636008	58.8421257724
62.4030386929	59.2354708242	55.8534486928	67.2003437874	90.3124531138	64.4107925642	64.7065110356	67.3904336446	59.9532617757	66.959384483	70.2784628093	68.1479482119	54.2930472527	57.0650946934	60.6881472171	57.3422479685	55.0458896358
56.8296668043	77.5869162204	58.6388938568	70.9927733667	64.4107925642	90.3124531138	73.0764445807	74.2560813342	65.3816177777	76.8791246952	70.777375245	69.3400862869	65.0028176132	59.8166879969	75.7097188204	70.4984076537	72.4258998728
63.3600866124	67.3837309804	63.4535209133	77.6862168096	64.7065110356	73.0764445807	90.3124531138	74.4491197935	72.8751073839	79.7235971292	76.2430060695	73.6324373912	67.6791397719	63.1912868001	70.6052628295	67.7266482517	63.9879247967
63.0763372818	73.7938794463	62.8032135582	75.3934010774	67.3904336446	74.2560813342	74.4491197935	90.3124531138	70.7645486343	71.53237076	74.4651152167	65.8860454219	73.0935793656	68.072412489	70.3737109351	71.6635254898	57.1003410877
58.691111388	59.0034223524	73.3947722795	78.5878775832	59.9532617757	65.3816177777	72.8751073839	70.7645486343	90.3124531138	67.6099538953	73.456984234	68.2587363116	66.0393314766	75.4904232513	61.2541749485	59.8665138157	51.4612187308
58.8925076901	69.9202470104	56.438630852	74.5057276435	66.959384483	76.8791246952	79.7235971292	71.53237076	67.6099538953	90.3124531138	78.3001407724	76.1882150363	64.5112473207	61.8338530576	68.7403933253	67.9621671525	63.8564851059
67.2804232686	63.6163180452	60.6110640901	82.2298945794	70.2784628093	70.777375245	76.2430060695	74.4651152167	73.456984234	78.3001407724	90.3124531138	79.2353626605	64.1041697063	72.5873770534	64.3209932166	64.9725157963	60.1021074152
60.4853713499	64.40824118	55.7620873569	74.09982673	68.1479482119	69.3400862869	73.6324373912	65.8860454219	68.2587363116	76.1882150363	79.2353626605	90.3124531138	57.2100436938	60.5748987868	62.2274978108	54.8522979014	60.2778609609
54.8953538971	59.6450275345	54.8507913355	64.1876351006	54.2930472527	65.0028176132	67.6791397719	73.0935793656	66.0393314766	64.5112473207	64.1041697063	57.2100436938	90.3124531138	56.1170471509	59.0078410604	66.6813555635	44.8098482145
53.0898670855	57.4343521062	71.6265636389	72.8197855652	57.0650946934	59.8166879969	63.1912868001	68.072412489	75.4904232513	61.8338530576	72.5873770534	60.5748987868	56.1170471509	90.3124531138	53.8282436967	55.5084285392	48.9565898811
55.5729282005	70.7851410608	51.7338803035	65.3840569403	60.6881472171	75.7097188204	70.6052628295	70.3737109351	61.2541749485	68.7403933253	64.3209932166	62.2274978108	59.0078410604	53.8282436967	90.3124531138	66.7249179808	69.4562757179
57.9834305103	64.7867001982	56.8147417228	64.2308636008	57.3422479685	70.4984076537	67.7266482517	71.6635254898	59.8665138157	67.9621671525	64.9725157963	54.8522979014	66.6813555635	55.5084285392	66.7249179808	90.3124531138	55.4218085262
51.722422697	65.2680391163	47.6263518369	58.8421257724	55.0458896358	72.4258998728	63.9879247967	57.1003410877	51.4612187308	63.8564851059	60.1021074152	60.2778609609	44.8098482145	48.9565898811	69.4562757179	55.4218085262	90.3124531138
Genotype stats (X^T * X): 	29.019081551
Gene expression - Genotype stats (Y^T * X): 
13.6306759162	17.1642494131	17.8339480952	17.955049085	10.4083454271	15.2427597894	19.1081549029	17.8303517553	16.7631122181	14.6509698087	14.1370943602	17.2299493487	17.4305139499	13.811905487	15.9340154079	12.0273870969	9.34492876151
