Tissue	braincaudatebasalganglia
N_samples	98
Chr	1
Gene	ENSG00000159189.7
SNP	rs209711
Gene_list	ENSG00000125730.12	ENSG00000173372.12	ENSG00000159189.7	ENSG00000173369.11	ENSG00000162511.7	ENSG00000204472.8	ENSG00000204287.9	ENSG00000231389.3	ENSG00000011600.7	ENSG00000118785.9	ENSG00000070756.9	ENSG00000170458.9	ENSG00000150337.9	ENSG00000019582.10	ENSG00000163191.5	ENSG00000158869.6	ENSG00000203747.5	ENSG00000026297.11
Gene expression stats (Y^T * Y): 
90.3124531138	70.0175139716	74.5231226486	77.4542933308	56.9171031152	59.3753809198	60.6047671462	48.8186332697	58.37002131	53.6943149426	56.350633936	45.5503690233	45.3807830532	69.1589444631	65.5835599933	62.6745684861	55.5213736836	48.5757459474
70.0175139716	90.3124531138	84.7957105358	79.0717205791	74.0460961943	75.2365547076	61.9223839352	57.0591452687	74.3581353821	45.7317171575	57.4821786743	61.5866407407	57.3437152922	60.7347840808	62.2782092083	77.4159540601	72.3981201812	57.0616116704
74.5231226486	84.7957105358	90.3124531138	85.4491343235	70.267328142	70.1747429985	64.1229908036	54.8479101143	70.2399003939	55.5068019479	60.032174274	66.1329390593	60.1582035422	66.4628190603	68.9226696308	76.9750301869	71.3280248389	59.6516450807
77.4542933308	79.0717205791	85.4491343235	90.3124531138	65.1912690114	63.5208928942	65.422188492	53.2612652927	63.5497508522	64.6842240461	58.0284751163	61.3971147542	53.6257045807	72.1684840494	77.7439004426	74.4907375492	61.8011067629	54.9609265473
56.9171031152	74.0460961943	70.267328142	65.1912690114	90.3124531138	79.5517527912	67.8537707103	69.1696761369	84.5423635264	42.5253834812	52.7492845144	64.2239093665	60.9038260246	63.8098978875	56.4666689464	76.9222572175	71.7570913043	65.9790973565
59.3753809198	75.2365547076	70.1747429985	63.5208928942	79.5517527912	90.3124531138	64.1024145518	65.569367064	79.0646150794	36.5182994269	46.7211712286	66.7253780904	64.2057449848	59.9310497947	56.9509760289	77.2357707083	77.515168436	63.3919181797
60.6047671462	61.9223839352	64.1229908036	65.422188492	67.8537707103	64.1024145518	90.3124531138	82.7741282389	67.4635650026	57.7944118653	49.1169153832	62.3704680599	48.1590207162	83.689306417	64.6951232973	66.9856877525	55.9225149972	51.6801218127
48.8186332697	57.0591452687	54.8479101143	53.2612652927	69.1696761369	65.569367064	82.7741282389	90.3124531138	70.9701285273	42.0174138648	44.0421513728	58.0977235065	47.1948374394	74.3868383128	50.9327267464	62.4247297669	53.4206097355	53.4733596199
58.37002131	74.3581353821	70.2399003939	63.5497508522	84.5423635264	79.0646150794	67.4635650026	70.9701285273	90.3124531138	37.9876961912	46.1868180931	64.9995228594	54.9251016111	63.0902353529	52.1439344931	75.6600927002	66.3995142654	65.1098088143
53.6943149426	45.7317171575	55.5068019479	64.6842240461	42.5253834812	36.5182994269	57.7944118653	42.0174138648	37.9876961912	90.3124531138	37.0334762745	48.0210016628	35.7148911382	67.1093390237	63.4730604162	50.4125670036	33.9314718522	32.4088959804
56.350633936	57.4821786743	60.032174274	58.0284751163	52.7492845144	46.7211712286	49.1169153832	44.0421513728	46.1868180931	37.0334762745	90.3124531138	30.8557527389	31.6395322782	47.8127415975	49.3390126714	49.8935120196	46.159581754	42.9570170965
45.5503690233	61.5866407407	66.1329390593	61.3971147542	64.2239093665	66.7253780904	62.3704680599	58.0977235065	64.9995228594	48.0210016628	30.8557527389	90.3124531138	66.723747292	55.3973170361	59.7512992941	76.3803799864	64.8003438277	53.3678847234
45.3807830532	57.3437152922	60.1582035422	53.6257045807	60.9038260246	64.2057449848	48.1590207162	47.1948374394	54.9251016111	35.7148911382	31.6395322782	66.723747292	90.3124531138	44.5345761612	47.8764870832	68.3471139985	75.004851628	55.2519658565
69.1589444631	60.7347840808	66.4628190603	72.1684840494	63.8098978875	59.9310497947	83.689306417	74.3868383128	63.0902353529	67.1093390237	47.8127415975	55.3973170361	44.5345761612	90.3124531138	68.6040672101	63.0540496429	52.3196408485	51.6606398357
65.5835599933	62.2782092083	68.9226696308	77.7439004426	56.4666689464	56.9509760289	64.6951232973	50.9327267464	52.1439344931	63.4730604162	49.3390126714	59.7512992941	47.8764870832	68.6040672101	90.3124531138	68.8414974215	52.6608230693	43.4798613015
62.6745684861	77.4159540601	76.9750301869	74.4907375492	76.9222572175	77.2357707083	66.9856877525	62.4247297669	75.6600927002	50.4125670036	49.8935120196	76.3803799864	68.3471139985	63.0540496429	68.8414974215	90.3124531138	74.7889617676	60.7472040318
55.5213736836	72.3981201812	71.3280248389	61.8011067629	71.7570913043	77.515168436	55.9225149972	53.4206097355	66.3995142654	33.9314718522	46.159581754	64.8003438277	75.004851628	52.3196408485	52.6608230693	74.7889617676	90.3124531138	58.4526776166
48.5757459474	57.0616116704	59.6516450807	54.9609265473	65.9790973565	63.3919181797	51.6801218127	53.4733596199	65.1098088143	32.4088959804	42.9570170965	53.3678847234	55.2519658565	51.6606398357	43.4798613015	60.7472040318	58.4526776166	90.3124531138
Genotype stats (X^T * X): 	44.1526745
Gene expression - Genotype stats (Y^T * X): 
17.3436985236	21.2836296784	22.1908652839	22.6666385733	17.9937967266	21.7307939632	14.2712620726	13.4110485073	18.8953683595	11.6510578555	13.0366245655	14.5458527012	16.909094146	16.8546710352	13.7118526149	19.1409460149	16.2714384508	17.8065438335
