Tissue	braincaudatebasalganglia
N_samples	98
Chr	1
Gene	ENSG00000179902.8
SNP	rs111718662
Gene_list	ENSG00000105519.8	ENSG00000006016.6	ENSG00000164972.8	ENSG00000137098.9	ENSG00000163879.9	ENSG00000186973.6	ENSG00000160188.5	ENSG00000100979.10	ENSG00000034239.6	ENSG00000004838.9	ENSG00000152760.5	ENSG00000156042.13	ENSG00000154099.13	ENSG00000179902.8	ENSG00000183644.9	ENSG00000160401.10	ENSG00000181085.10
Gene expression stats (Y^T * Y): 
90.3124531138	45.2694192759	60.0050355095	63.5162661739	55.8384148373	63.9192080291	59.4267301891	62.307838182	60.5571797366	59.6446011683	60.0767588413	48.2901525387	68.536686075	62.5116312585	56.7582512594	77.3870792612	77.1964229688
45.2694192759	90.3124531138	57.0163447198	42.8989333182	45.5500596141	44.8630596181	41.2494324144	44.3171502012	42.6507414029	50.6455150791	47.8884520188	34.3504934832	48.9268812103	56.5056319306	47.6312419227	47.0265484416	54.2797553863
60.0050355095	57.0163447198	90.3124531138	66.1297360831	50.5373063997	68.1165800469	57.9262355366	50.5006239843	63.1375761843	67.1936269054	61.7793117457	55.2479674169	68.443871435	64.1298952098	66.0128392356	67.1045102097	66.7006951807
63.5162661739	42.8989333182	66.1297360831	90.3124531138	56.0689970742	86.2887929944	76.8247319797	48.1589828637	81.3756162803	80.2136640515	70.4805734517	67.1451457783	83.4268653758	70.6459129316	79.3782771729	81.1614811845	78.5142756912
55.8384148373	45.5500596141	50.5373063997	56.0689970742	90.3124531138	60.7822299328	59.5376175474	43.7501136216	62.8492237334	61.2946269555	66.1578054672	48.7061583456	57.2078016269	55.9905685202	59.119493179	53.9471046709	63.8527091679
63.9192080291	44.8630596181	68.1165800469	86.2887929944	60.7822299328	90.3124531138	76.9256517728	46.9776603067	85.5402909772	82.7965083907	76.2432458973	67.9289418379	83.8314151332	73.1259932039	83.5566541803	77.5837552885	77.3524947293
59.4267301891	41.2494324144	57.9262355366	76.8247319797	59.5376175474	76.9256517728	90.3124531138	44.0474766923	73.99383346	71.2168441527	62.0433806283	66.0817714742	72.9148307404	62.4259551592	72.3575989548	69.6176368816	66.9753973651
62.307838182	44.3171502012	50.5006239843	48.1589828637	43.7501136216	46.9776603067	44.0474766923	90.3124531138	40.5966745223	44.8853046435	45.4258519338	27.0938951204	55.8204280004	54.2630448178	38.2118641943	59.7314324381	63.7840196824
60.5571797366	42.6507414029	63.1375761843	81.3756162803	62.8492237334	85.5402909772	73.99383346	40.5966745223	90.3124531138	77.853389748	77.991380435	66.9849375359	78.1096197125	68.1671437903	82.1131733298	72.9496897092	73.8769252176
59.6446011683	50.6455150791	67.1936269054	80.2136640515	61.2946269555	82.7965083907	71.2168441527	44.8853046435	77.853389748	90.3124531138	72.9113082218	61.9310704341	77.6597135033	66.7190932608	75.5595441798	71.1050890112	74.9076832852
60.0767588413	47.8884520188	61.7793117457	70.4805734517	66.1578054672	76.2432458973	62.0433806283	45.4258519338	77.991380435	72.9113082218	90.3124531138	65.378060045	72.5905813403	66.1735030697	77.1745346528	66.7435937013	74.3498075445
48.2901525387	34.3504934832	55.2479674169	67.1451457783	48.7061583456	67.9289418379	66.0817714742	27.0938951204	66.9849375359	61.9310704341	65.378060045	90.3124531138	64.5728961352	54.5002851287	70.0447232713	58.815151924	59.8400355379
68.536686075	48.9268812103	68.443871435	83.4268653758	57.2078016269	83.8314151332	72.9148307404	55.8204280004	78.1096197125	77.6597135033	72.5905813403	64.5728961352	90.3124531138	77.1171029404	76.0068555248	83.6558991266	82.6021449564
62.5116312585	56.5056319306	64.1298952098	70.6459129316	55.9905685202	73.1259932039	62.4259551592	54.2630448178	68.1671437903	66.7190932608	66.1735030697	54.5002851287	77.1171029404	90.3124531138	69.2561825872	72.2467143918	73.1438491547
56.7582512594	47.6312419227	66.0128392356	79.3782771729	59.119493179	83.5566541803	72.3575989548	38.2118641943	82.1131733298	75.5595441798	77.1745346528	70.0447232713	76.0068555248	69.2561825872	90.3124531138	69.8605393641	70.8652586272
77.3870792612	47.0265484416	67.1045102097	81.1614811845	53.9471046709	77.5837552885	69.6176368816	59.7314324381	72.9496897092	71.1050890112	66.7435937013	58.815151924	83.6558991266	72.2467143918	69.8605393641	90.3124531138	85.0215537355
77.1964229688	54.2797553863	66.7006951807	78.5142756912	63.8527091679	77.3524947293	66.9753973651	63.7840196824	73.8769252176	74.9076832852	74.3498075445	59.8400355379	82.6021449564	73.1438491547	70.8652586272	85.0215537355	90.3124531138
Genotype stats (X^T * X): 	14.7040816327
Gene expression - Genotype stats (Y^T * X): 
-3.8080300102	-7.44067534905	-2.61430226926	0.10622879201	0.203698786111	-0.309570168437	2.01935783162	0.254553906906	0.282989000064	1.19361348301	-0.633649606766	-1.61906972498	-3.72177399017	-12.0889976143	0.122755086062	-2.84978414042	-3.09419012178
