Tissue	braincaudatebasalganglia
N_samples	98
Chr	1
Gene	ENSG00000152760.5
SNP	rs17440390
Gene_list	ENSG00000105519.8	ENSG00000189350.8	ENSG00000164972.8	ENSG00000137098.9	ENSG00000163879.9	ENSG00000186973.6	ENSG00000160188.5	ENSG00000034239.6	ENSG00000004838.9	ENSG00000177989.9	ENSG00000152760.5	ENSG00000159713.6	ENSG00000156042.13	ENSG00000154099.13	ENSG00000197748.8	ENSG00000179902.8	ENSG00000183644.9	ENSG00000155761.9	ENSG00000160401.10	ENSG00000106992.13	ENSG00000181085.10	ENSG00000106538.5
Gene expression stats (Y^T * Y): 
90.3124531138	50.3251879181	60.0050355095	63.5162661739	55.8384148373	63.9192080291	59.4267301891	60.5571797366	59.6446011683	49.6747921071	60.0767588413	70.6125892638	48.2901525387	68.536686075	41.5616721553	62.5116312585	56.7582512594	45.4588456244	77.3870792612	71.3195898692	77.1964229688	44.3272523069
50.3251879181	90.3124531138	50.5879391928	57.7616041236	44.8757262107	60.4293140695	47.8730401793	55.8787728385	58.2703818177	46.2118219322	54.905440531	49.1864130539	44.9562124526	59.5644610386	44.1877457978	53.8473342262	57.4553906008	48.959600399	55.4665732815	45.0378771048	55.1297023818	35.485765242
60.0050355095	50.5879391928	90.3124531138	66.1297360831	50.5373063997	68.1165800469	57.9262355366	63.1375761843	67.1936269054	55.696567766	61.7793117457	49.4655904802	55.2479674169	68.443871435	44.0211388717	64.1298952098	66.0128392356	44.5781825693	67.1045102097	62.2275691612	66.7006951807	46.8928641387
63.5162661739	57.7616041236	66.1297360831	90.3124531138	56.0689970742	86.2887929944	76.8247319797	81.3756162803	80.2136640515	70.0321348695	70.4805734517	57.4183884284	67.1451457783	83.4268653758	58.8506465294	70.6459129316	79.3782771729	65.4059053347	81.1614811845	52.4201140431	78.5142756912	48.9249863625
55.8384148373	44.8757262107	50.5373063997	56.0689970742	90.3124531138	60.7822299328	59.5376175474	62.8492237334	61.2946269555	53.5220131254	66.1578054672	61.4036409583	48.7061583456	57.2078016269	30.2001310548	55.9905685202	59.119493179	36.8982686711	53.9471046709	56.5073966153	63.8527091679	36.5348145143
63.9192080291	60.4293140695	68.1165800469	86.2887929944	60.7822299328	90.3124531138	76.9256517728	85.5402909772	82.7965083907	72.5050677672	76.2432458973	61.4668881763	67.9289418379	83.8314151332	58.4444335855	73.1259932039	83.5566541803	64.0968806312	77.5837552885	56.6949288933	77.3524947293	52.8951556126
59.4267301891	47.8730401793	57.9262355366	76.8247319797	59.5376175474	76.9256517728	90.3124531138	73.99383346	71.2168441527	67.7806673295	62.0433806283	56.8633223774	66.0817714742	72.9148307404	52.3790680335	62.4259551592	72.3575989548	57.9166871694	69.6176368816	50.3324167452	66.9753973651	40.8332118021
60.5571797366	55.8787728385	63.1375761843	81.3756162803	62.8492237334	85.5402909772	73.99383346	90.3124531138	77.853389748	72.5447421518	77.991380435	62.1021490949	66.9849375359	78.1096197125	55.0021138681	68.1671437903	82.1131733298	59.1188920554	72.9496897092	54.5462551478	73.8769252176	56.2014017932
59.6446011683	58.2703818177	67.1936269054	80.2136640515	61.2946269555	82.7965083907	71.2168441527	77.853389748	90.3124531138	67.2586370766	72.9113082218	58.4812795402	61.9310704341	77.6597135033	53.9119074678	66.7190932608	75.5595441798	55.1014065419	71.1050890112	53.8367046367	74.9076832852	46.0717231314
49.6747921071	46.2118219322	55.696567766	70.0321348695	53.5220131254	72.5050677672	67.7806673295	72.5447421518	67.2586370766	90.3124531138	70.0469418439	54.9881137014	67.7027364797	61.6959780893	55.4873262301	50.8564946273	76.7730408699	61.8391093451	59.9226238965	42.8690072707	60.6428864431	47.481380386
