Tissue	braincaudatebasalganglia
N_samples	98
Chr	1
Gene	ENSG00000135744.7
SNP	rs3789661
Gene_list	ENSG00000110651.7	ENSG00000171885.9	ENSG00000109107.9	ENSG00000266964.1	ENSG00000079215.9	ENSG00000139644.8	ENSG00000100427.11	ENSG00000185432.10	ENSG00000148053.11	ENSG00000152583.8	ENSG00000105854.8	ENSG00000111275.8	ENSG00000152137.2	ENSG00000152661.7	ENSG00000163346.12	ENSG00000109472.9	ENSG00000117592.8	ENSG00000143819.8	ENSG00000135744.7
Gene expression stats (Y^T * Y): 
90.3124531138	55.3778991616	50.9775727152	62.2908181037	59.3015168023	48.7366722316	53.8960731693	39.4133299144	42.5282409087	41.6378301232	41.5747740609	55.7079472349	57.0020444605	56.4144213588	63.816744486	39.2731081954	51.1761317294	66.4846838141	58.0414517252
55.3778991616	90.3124531138	52.6582209462	52.7493429616	77.3647198947	75.8113520316	65.3622723174	58.5790199344	70.767265814	74.1363458617	72.7233115441	66.6352796319	57.1370336169	71.2429772583	62.0565708412	75.2120551228	64.0093089527	58.3489879003	61.7846042841
50.9775727152	52.6582209462	90.3124531138	73.7677063217	50.2537049416	48.449296906	64.0733470782	50.6870347511	56.2198471698	62.1686527251	60.562898392	72.029781863	32.6216553508	48.7709689698	66.8035376042	50.7878954523	50.9000614295	64.0500602394	54.7088003315
62.2908181037	52.7493429616	73.7677063217	90.3124531138	55.7501838962	43.3608901653	65.1189505888	46.0294824158	46.9123818269	50.721148192	58.9150658144	71.8254763335	40.3135079252	61.4166317419	68.8292017318	48.5272134417	58.3818084929	69.3434506802	57.9207299828
59.3015168023	77.3647198947	50.2537049416	55.7501838962	90.3124531138	74.1300094068	61.2646645026	55.1845652197	67.0705505968	64.9571854472	69.4661617125	61.5860333604	57.0261973163	73.7594729846	62.3073036495	67.1367652856	50.8400074657	65.1545682478	54.2520590857
48.7366722316	75.8113520316	48.449296906	43.3608901653	74.1300094068	90.3124531138	66.1801154946	55.0412028704	74.8437126335	73.3323167877	73.2162814882	63.0657333569	45.6857302933	64.0074592136	63.0144878577	73.8606611585	53.9818650333	57.5650133346	54.2184842324
53.8960731693	65.3622723174	64.0733470782	65.1189505888	61.2646645026	66.1801154946	90.3124531138	53.1193579416	65.1194391981	61.63687143	64.0101870281	70.4536015994	45.0325552286	62.5158597014	69.0290259828	65.3030238776	56.9842202039	61.6138351411	59.6879786437
39.4133299144	58.5790199344	50.6870347511	46.0294824158	55.1845652197	55.0412028704	53.1193579416	90.3124531138	67.4255333195	68.1374240227	62.3163381026	57.9739243242	38.6061198893	65.4280340514	67.4583189299	64.7684474849	48.6463385571	61.3696840628	56.3683544332
42.5282409087	70.767265814	56.2198471698	46.9123818269	67.0705505968	74.8437126335	65.1194391981	67.4255333195	90.3124531138	77.1768577153	71.8444374897	68.1908489324	41.460826021	65.2036631429	63.8861739899	74.2072438753	53.3969169465	54.1072366257	58.9950682888
41.6378301232	74.1363458617	62.1686527251	50.721148192	64.9571854472	73.3323167877	61.63687143	68.1374240227	77.1768577153	90.3124531138	75.1431317494	68.8502386902	40.0711607833	60.9673567018	67.3379519163	78.504197899	57.7807823249	57.9965180897	58.3245594317
41.5747740609	72.7233115441	60.562898392	58.9150658144	69.4661617125	73.2162814882	64.0101870281	62.3163381026	71.8444374897	75.1431317494	90.3124531138	68.4614210046	41.4611189302	69.3152331504	64.7270942904	72.176198811	58.4708006555	57.9754537915	55.2951917501
55.7079472349	66.6352796319	72.029781863	71.8254763335	61.5860333604	63.0657333569	70.4536015994	57.9739243242	68.1908489324	68.8502386902	68.4614210046	90.3124531138	53.0262348259	66.5699407739	72.6473112105	66.4347686282	64.3968115551	63.1554815287	69.008663542
57.0020444605	57.1370336169	32.6216553508	40.3135079252	57.0261973163	45.6857302933	45.0325552286	38.6061198893	41.460826021	40.0711607833	41.4611189302	53.0262348259	90.3124531138	56.456193775	49.6124577735	45.3366334668	53.551029024	47.6732061575	56.9028022246
56.4144213588	71.2429772583	48.7709689698	61.4166317419	73.7594729846	64.0074592136	62.5158597014	65.4280340514	65.2036631429	60.9673567018	69.3152331504	66.5699407739	56.456193775	90.3124531138	64.0947675372	68.8299455196	61.4233613057	65.2649161822	62.3288876214
63.816744486	62.0565708412	66.8035376042	68.8292017318	62.3073036495	63.0144878577	69.0290259828	67.4583189299	63.8861739899	67.3379519163	64.7270942904	72.6473112105	49.6124577735	64.0947675372	90.3124531138	65.1686116059	63.7504303312	74.8027275726	67.3540945777
39.2731081954	75.2120551228	50.7878954523	48.5272134417	67.1367652856	73.8606611585	65.3030238776	64.7684474849	74.2072438753	78.504197899	72.176198811	66.4347686282	45.3366334668	68.8299455196	65.1686116059	90.3124531138	61.2092800156	53.7128692123	60.7951709081
51.1761317294	64.0093089527	50.9000614295	58.3818084929	50.8400074657	53.9818650333	56.9842202039	48.6463385571	53.3969169465	57.7807823249	58.4708006555	64.3968115551	53.551029024	61.4233613057	63.7504303312	61.2092800156	90.3124531138	53.8332049564	63.7243291021
66.4846838141	58.3489879003	64.0500602394	69.3434506802	65.1545682478	57.5650133346	61.6138351411	61.3696840628	54.1072366257	57.9965180897	57.9754537915	63.1554815287	47.6732061575	65.2649161822	74.8027275726	53.7128692123	53.8332049564	90.3124531138	54.6491888924
58.0414517252	61.7846042841	54.7088003315	57.9207299828	54.2520590857	54.2184842324	59.6879786437	56.3683544332	58.9950682888	58.3245594317	55.2951917501	69.008663542	56.9028022246	62.3288876214	67.3540945777	60.7951709081	63.7243291021	54.6491888924	90.3124531138
Genotype stats (X^T * X): 	38.0
Gene expression - Genotype stats (Y^T * X): 
-2.78479947546	-3.89525243175	-6.47390555389	-5.87040107984	-3.44480258357	-5.28608985086	-4.41384714267	-7.76912827655	-6.31225654946	-5.02079198786	-0.618044372573	-8.93287477139	-15.4223512652	-6.76709034314	-7.4850802548	-9.05454905278	-8.56969173611	-8.77030820888	-22.8090804186
