Tissue	braincaudatebasalganglia
N_samples	98
Chr	1
Gene	ENSG00000142583.13
SNP	rs770036
Gene_list	ENSG00000142583.13	ENSG00000162511.7	ENSG00000132965.5	ENSG00000204472.8	ENSG00000105697.3	ENSG00000011600.7	ENSG00000012779.6	ENSG00000167613.11	ENSG00000086730.12	ENSG00000129667.8	ENSG00000143119.8	ENSG00000121933.13	ENSG00000180353.6	ENSG00000170458.9	ENSG00000182578.9	ENSG00000203747.5	ENSG00000026297.11
Gene expression stats (Y^T * Y): 
90.3124531138	56.4584774658	62.8070459118	54.6221773106	61.9926044531	55.8579414632	57.2790459391	62.818924363	56.2962107603	59.2934373681	63.2527971314	59.9665730817	63.1212383885	56.1904348738	66.3663772682	54.7450031472	60.9118699657
56.4584774658	90.3124531138	58.2290100996	79.5517527912	53.1198845881	84.5423635264	33.6827876529	50.4130678152	41.4611436296	37.9463802729	62.3118458281	54.1874658537	50.441309182	64.2239093665	71.3508187816	71.7570913043	65.9790973565
62.8070459118	58.2290100996	90.3124531138	55.2891509626	40.9923504518	60.31656081	49.3574532943	58.7338325284	49.8790429537	49.8112563555	59.428699369	52.5424429124	64.3812767811	47.2249199686	60.8468019939	50.5805868273	50.2516303834
54.6221773106	79.5517527912	55.2891509626	90.3124531138	57.0308526954	79.0646150794	34.3210856918	50.8205281355	44.7772652177	37.5618846212	62.10372471	53.8107575124	45.719200711	66.7253780904	67.2179977436	77.515168436	63.3919181797
61.9926044531	53.1198845881	40.9923504518	57.0308526954	90.3124531138	50.593978078	42.7497726855	45.3173405438	39.843501308	38.5152597639	39.1710403888	39.0158064509	52.8061836712	65.0181088047	51.4190569231	64.1113253542	54.4572121178
55.8579414632	84.5423635264	60.31656081	79.0646150794	50.593978078	90.3124531138	37.5189579304	56.2189803285	39.5194405572	38.0121460911	61.8980439386	53.5237889013	50.7022235688	64.9995228594	73.149773113	66.3995142654	65.1098088143
57.2790459391	33.6827876529	49.3574532943	34.3210856918	42.7497726855	37.5189579304	90.3124531138	59.5688473907	45.1182142845	47.6105210303	36.4702908945	32.0288470397	55.098649836	33.3916973066	46.716924852	28.9317495943	35.8082308837
62.818924363	50.4130678152	58.7338325284	50.8205281355	45.3173405438	56.2189803285	59.5688473907	90.3124531138	47.1794533398	52.4215502307	53.2701872745	42.0376512362	51.9522120722	45.6499773707	56.5196661433	46.1408606718	52.0904803046
56.2962107603	41.4611436296	49.8790429537	44.7772652177	39.843501308	39.5194405572	45.1182142845	47.1794533398	90.3124531138	56.550126138	67.8579046702	56.8059324277	39.7770214783	40.4481320579	46.6110050878	48.1944636522	45.9666607771
59.2934373681	37.9463802729	49.8112563555	37.5618846212	38.5152597639	38.0121460911	47.6105210303	52.4215502307	56.550126138	90.3124531138	46.2126507289	47.3479930953	42.4181600812	36.1783131448	45.1582249472	33.3833724478	49.2493295375
63.2527971314	62.3118458281	59.428699369	62.10372471	39.1710403888	61.8980439386	36.4702908945	53.2701872745	67.8579046702	46.2126507289	90.3124531138	60.3663086913	43.7626441346	52.7765188885	64.0097258792	61.920988806	59.2506347988
59.9665730817	54.1874658537	52.5424429124	53.8107575124	39.0158064509	53.5237889013	32.0288470397	42.0376512362	56.8059324277	47.3479930953	60.3663086913	90.3124531138	57.6670108591	36.5838696396	59.9940753164	50.7015202092	51.8174670225
63.1212383885	50.441309182	64.3812767811	45.719200711	52.8061836712	50.7022235688	55.098649836	51.9522120722	39.7770214783	42.4181600812	43.7626441346	57.6670108591	90.3124531138	37.2998131972	59.3293249634	42.7350453815	42.3088275781
56.1904348738	64.2239093665	47.2249199686	66.7253780904	65.0181088047	64.9995228594	33.3916973066	45.6499773707	40.4481320579	36.1783131448	52.7765188885	36.5838696396	37.2998131972	90.3124531138	49.4973588517	64.8003438277	53.3678847234
66.3663772682	71.3508187816	60.8468019939	67.2179977436	51.4190569231	73.149773113	46.716924852	56.5196661433	46.6110050878	45.1582249472	64.0097258792	59.9940753164	59.3293249634	49.4973588517	90.3124531138	55.5108733723	62.7702291686
54.7450031472	71.7570913043	50.5805868273	77.515168436	64.1113253542	66.3995142654	28.9317495943	46.1408606718	48.1944636522	33.3833724478	61.920988806	50.7015202092	42.7350453815	64.8003438277	55.5108733723	90.3124531138	58.4526776166
60.9118699657	65.9790973565	50.2516303834	63.3919181797	54.4572121178	65.1098088143	35.8082308837	52.0904803046	45.9666607771	49.2493295375	59.2506347988	51.8174670225	42.3088275781	53.3678847234	62.7702291686	58.4526776166	90.3124531138
Genotype stats (X^T * X): 	35.0306122449
Gene expression - Genotype stats (Y^T * X): 
19.744063041	12.7144226854	13.0294889609	9.41220450598	9.91206357844	9.9203562437	4.69042047747	7.83371096928	8.83996379856	14.574520847	13.8966101337	23.6286112992	15.7256191944	7.21067616643	15.3847706278	9.03639827495	14.2726112077
