Tissue	braincaudatebasalganglia
N_samples	98
Chr	11
Gene	ENSG00000175602.2
SNP	rs538268
Gene_list	ENSG00000103260.4	ENSG00000168993.10	ENSG00000188290.6	ENSG00000099624.3	ENSG00000129968.11	ENSG00000243449.2	ENSG00000178531.4	ENSG00000006015.13	ENSG00000130881.9	ENSG00000130748.6	ENSG00000175602.2	ENSG00000135940.2	ENSG00000166136.11	ENSG00000203485.8	ENSG00000182154.7	ENSG00000131188.7	ENSG00000143774.12
Gene expression stats (Y^T * Y): 
90.3124531138	35.4451980673	39.7211747273	58.6180350409	55.3489834826	38.0546136475	27.7708601482	26.564317191	44.5899020715	31.2881576976	56.2907051909	48.0742378061	50.2818617153	47.2552590197	44.3081402742	28.5120316736	51.1399204629
35.4451980673	90.3124531138	28.9753737126	49.5505607281	49.5028892138	26.2375452882	62.8279910881	22.1663974575	54.0984355364	21.9547077289	54.9941297461	31.8535070457	45.0158050623	59.4853422373	41.4940958826	20.9748065518	39.1790645438
39.7211747273	28.9753737126	90.3124531138	28.1602900453	53.2855018807	56.0352679309	27.2494942595	39.4847232292	49.6064897206	60.1782499271	59.0376788588	12.920578596	11.642532778	42.8427016219	49.1290764275	66.4446423616	21.1298591059
58.6180350409	49.5505607281	28.1602900453	90.3124531138	49.4565234656	43.5434802407	47.6292553431	36.3217921365	27.9891205847	28.7879609429	61.3648033239	60.7897295229	55.9496689171	47.193170161	52.0175252785	22.8767634102	45.6340929192
55.3489834826	49.5028892138	53.2855018807	49.4565234656	90.3124531138	59.4333823269	51.132725631	57.4349869209	61.3003843041	44.5805244132	72.9700278118	45.4352488474	45.5626922331	50.6152427938	55.6291608763	58.334887429	53.4995200287
38.0546136475	26.2375452882	56.0352679309	43.5434802407	59.4333823269	90.3124531138	40.6781689072	64.2493650596	39.3913529271	67.3795399966	70.813565888	42.6714864334	29.1767203008	35.5154302105	53.4079995531	69.0899003799	32.0064636392
27.7708601482	62.8279910881	27.2494942595	47.6292553431	51.132725631	40.6781689072	90.3124531138	30.7384563397	52.6813276254	25.1893181492	57.7523688574	34.765403841	38.625863012	38.9601573405	52.9422894127	33.6863240975	46.8287145319
26.564317191	22.1663974575	39.4847232292	36.3217921365	57.4349869209	64.2493650596	30.7384563397	90.3124531138	28.2861028497	43.2643279003	54.5674141985	43.0109154603	18.9563876706	21.4105218431	50.0826645569	51.4572590971	31.4190831478
44.5899020715	54.0984355364	49.6064897206	27.9891205847	61.3003843041	39.3913529271	52.6813276254	28.2861028497	90.3124531138	43.5163081399	60.1809430228	15.7272845888	32.1088501287	43.1198117891	38.8647027518	50.5003429537	47.3107165656
31.2881576976	21.9547077289	60.1782499271	28.7879609429	44.5805244132	67.3795399966	25.1893181492	43.2643279003	43.5163081399	90.3124531138	61.3689393222	24.3714277404	20.06029247	18.0412900917	36.8364631061	65.2665722207	21.0754619419
56.2907051909	54.9941297461	59.0376788588	61.3648033239	72.9700278118	70.813565888	57.7523688574	54.5674141985	60.1809430228	61.3689393222	90.3124531138	55.3321554178	54.3494042604	55.4727039181	56.3498497129	60.1106863925	62.4606261809
48.0742378061	31.8535070457	12.920578596	60.7897295229	45.4352488474	42.6714864334	34.765403841	43.0109154603	15.7272845888	24.3714277404	55.3321554178	90.3124531138	61.2380012944	23.5208519491	39.9504428687	19.653791108	62.6134093867
50.2818617153	45.0158050623	11.642532778	55.9496689171	45.5626922331	29.1767203008	38.625863012	18.9563876706	32.1088501287	20.06029247	54.3494042604	61.2380012944	90.3124531138	33.7150648188	30.3556704327	12.9545186773	62.8993834072
47.2552590197	59.4853422373	42.8427016219	47.193170161	50.6152427938	35.5154302105	38.9601573405	21.4105218431	43.1198117891	18.0412900917	55.4727039181	23.5208519491	33.7150648188	90.3124531138	34.7785277429	28.1789987257	29.0836852231
44.3081402742	41.4940958826	49.1290764275	52.0175252785	55.6291608763	53.4079995531	52.9422894127	50.0826645569	38.8647027518	36.8364631061	56.3498497129	39.9504428687	30.3556704327	34.7785277429	90.3124531138	48.164539392	30.0798856924
28.5120316736	20.9748065518	66.4446423616	22.8767634102	58.334887429	69.0899003799	33.6863240975	51.4572590971	50.5003429537	65.2665722207	60.1106863925	19.653791108	12.9545186773	28.1789987257	48.164539392	90.3124531138	19.6995649477
51.1399204629	39.1790645438	21.1298591059	45.6340929192	53.4995200287	32.0064636392	46.8287145319	31.4190831478	47.3107165656	21.0754619419	62.4606261809	62.6134093867	62.8993834072	29.0836852231	30.0798856924	19.6995649477	90.3124531138
Genotype stats (X^T * X): 	22.0022772653
Gene expression - Genotype stats (Y^T * X): 
11.8982219876	10.0698110062	16.8477534888	12.565475439	15.637005689	12.3829671754	9.25889107238	7.35012039698	13.3191722019	11.4954570237	18.4818233275	4.63056114652	8.78504396954	16.6912828695	13.7666471772	12.7439203019	7.46940053322
