Tissue	braincaudatebasalganglia
N_samples	98
Chr	12
Gene	ENSG00000196465.6
SNP	rs10876879
Gene_list	ENSG00000169020.5	ENSG00000167468.12	ENSG00000103363.10	ENSG00000103145.6	ENSG00000174886.8	ENSG00000183011.9	ENSG00000099795.2	ENSG00000196683.6	ENSG00000129559.8	ENSG00000130770.13	ENSG00000168653.6	ENSG00000125743.6	ENSG00000196465.6	ENSG00000131143.4	ENSG00000127184.6	ENSG00000183648.5	ENSG00000135940.2	ENSG00000156411.5	ENSG00000111775.2	ENSG00000147684.3	ENSG00000107223.8
Gene expression stats (Y^T * Y): 
90.3124531138	59.4123057604	66.2598140286	57.8568582171	52.8772366245	54.525794086	67.2514319925	53.514523821	39.3429478388	40.2833402281	52.5329698336	56.3265368407	55.7124171489	62.5057693831	54.5659298181	54.7440309211	69.4143322122	57.7518629553	69.5108017866	66.4082158513	63.7318973039
59.4123057604	90.3124531138	55.9323660956	45.8741590752	53.0909820955	60.6696893959	64.2555633661	45.3245646718	36.2311902473	41.4279234621	41.0422169944	45.1618750232	54.3357347938	55.6846365335	41.0180101138	39.6477874227	59.6062883969	49.2389910077	60.995438191	53.2989406146	52.2832459778
66.2598140286	55.9323660956	90.3124531138	59.6801505444	60.9663174198	64.4600702211	72.3713005531	53.3424172424	37.6151739259	39.0931763585	46.2143753262	58.8381717393	60.5913800678	60.1954789287	43.9994035057	51.5225150972	73.5262903102	43.553903447	61.1700656217	52.462241058	65.9114749854
57.8568582171	45.8741590752	59.6801505444	90.3124531138	47.8323761252	50.9697576968	60.9094089902	26.4043744776	20.2333341937	47.1276657024	47.4114413474	40.2730076381	54.7037205296	53.0762238751	27.3900589262	50.1383191148	62.7300430355	39.0546173816	61.2402603907	45.1020784153	51.8140199238
52.8772366245	53.0909820955	60.9663174198	47.8323761252	90.3124531138	65.3847835231	72.0173116589	37.4966682077	29.2285969319	53.9353366204	34.8546107765	45.9558251136	54.5176115419	56.5872706155	37.5817274902	38.737997044	64.6164208419	34.7589265741	62.137486842	47.2720804642	54.6574378074
54.525794086	60.6696893959	64.4600702211	50.9697576968	65.3847835231	90.3124531138	66.2144862949	45.8558000104	41.7443798539	45.5429537734	39.0906255751	48.7495904923	56.1511803561	62.2106991564	41.5844789293	42.9246184796	67.9618508229	42.6614651956	66.2983369376	48.8037677223	52.1416847907
67.2514319925	64.2555633661	72.3713005531	60.9094089902	72.0173116589	66.2144862949	90.3124531138	41.4533350588	33.927160488	54.2548706111	45.5155079015	52.8783505782	60.6554223982	61.7902474545	37.4854145157	49.7607145619	75.7433766143	41.8889019555	65.9345173089	57.8588247125	70.4353933331
53.514523821	45.3245646718	53.3424172424	26.4043744776	37.4966682077	45.8558000104	41.4533350588	90.3124531138	54.0280273266	20.9781394161	41.4315355437	54.2591262335	55.0815108888	55.751705793	51.6179719609	40.3805579111	45.9306615966	45.8821044953	44.3510919154	53.8219630442	52.0936519611
39.3429478388	36.2311902473	37.6151739259	20.2333341937	29.2285969319	41.7443798539	33.927160488	54.0280273266	90.3124531138	32.6936354825	51.1685338245	37.1355509609	58.2778997857	51.2089875745	42.7464230385	46.6056091167	34.6987979195	46.384639405	40.1377673265	45.8535921278	43.801302684
40.2833402281	41.4279234621	39.0931763585	47.1276657024	53.9353366204	45.5429537734	54.2548706111	20.9781394161	32.6936354825	90.3124531138	58.8683451057	46.8304266019	58.8170586492	61.7067272439	49.3940986149	61.1769542537	48.8248490491	59.8995148733	52.2892898123	46.6187351653	41.6320750332
52.5329698336	41.0422169944	46.2143753262	47.4114413474	34.8546107765	39.0906255751	45.5155079015	41.4315355437	51.1685338245	58.8683451057	90.3124531138	56.5521806486	58.2780605848	69.358964521	51.7041866176	69.9094511585	43.871829438	67.2963125801	49.308787916	63.570293794	52.77090613
56.3265368407	45.1618750232	58.8381717393	40.2730076381	45.9558251136	48.7495904923	52.8783505782	54.2591262335	37.1355509609	46.8304266019	56.5521806486	90.3124531138	57.4130154624	60.8257310431	58.2962939051	54.8319286089	52.486065746	61.8951236798	46.5008390248	53.8201336803	51.7429475968
55.7124171489	54.3357347938	60.5913800678	54.7037205296	54.5176115419	56.1511803561	60.6554223982	55.0815108888	58.2778997857	58.8170586492	58.2780605848	57.4130154624	90.3124531138	65.8870145264	55.0498055398	55.9783970456	54.8176555782	56.1868349654	60.8273788938	57.2062879943	57.6931117856
62.5057693831	55.6846365335	60.1954789287	53.0762238751	56.5872706155	62.2106991564	61.7902474545	55.751705793	51.2089875745	61.7067272439	69.358964521	60.8257310431	65.8870145264	90.3124531138	57.2886355718	62.8099479916	60.9760099177	67.7906688328	68.4109764672	72.2237834534	66.2931076305
54.5659298181	41.0180101138	43.9994035057	27.3900589262	37.5817274902	41.5844789293	37.4854145157	51.6179719609	42.7464230385	49.3940986149	51.7041866176	58.2962939051	55.0498055398	57.2886355718	90.3124531138	61.2828509905	43.3605106944	76.0228157786	52.7925221934	56.0373144201	32.9889763827
54.7440309211	39.6477874227	51.5225150972	50.1383191148	38.737997044	42.9246184796	49.7607145619	40.3805579111	46.6056091167	61.1769542537	69.9094511585	54.8319286089	55.9783970456	62.8099479916	61.2828509905	90.3124531138	56.8247580336	66.3467503212	57.8761434804	64.6925218091	46.487718813
69.4143322122	59.6062883969	73.5262903102	62.7300430355	64.6164208419	67.9618508229	75.7433766143	45.9306615966	34.6987979195	48.8248490491	43.871829438	52.486065746	54.8176555782	60.9760099177	43.3605106944	56.8247580336	90.3124531138	42.9400861287	74.0006977825	55.3940513556	63.6062810363
57.7518629553	49.2389910077	43.553903447	39.0546173816	34.7589265741	42.6614651956	41.8889019555	45.8821044953	46.384639405	59.8995148733	67.2963125801	61.8951236798	56.1868349654	67.7906688328	76.0228157786	66.3467503212	42.9400861287	90.3124531138	52.3448131271	64.87945914	42.7522493535
69.5108017866	60.995438191	61.1700656217	61.2402603907	62.137486842	66.2983369376	65.9345173089	44.3510919154	40.1377673265	52.2892898123	49.308787916	46.5008390248	60.8273788938	68.4109764672	52.7925221934	57.8761434804	74.0006977825	52.3448131271	90.3124531138	66.4730139793	55.7173081848
66.4082158513	53.2989406146	52.462241058	45.1020784153	47.2720804642	48.8037677223	57.8588247125	53.8219630442	45.8535921278	46.6187351653	63.570293794	53.8201336803	57.2062879943	72.2237834534	56.0373144201	64.6925218091	55.3940513556	64.87945914	66.4730139793	90.3124531138	60.1770011421
