Tissue	skinsunexposedlowerleg
N_samples	299
Chr	17
Gene	ENSG00000212900.1
SNP	rs76010947
Gene_list	ENSG00000111291.4	ENSG00000182591.4	ENSG00000212899.1	ENSG00000212900.1	ENSG00000212901.2	ENSG00000221852.4	ENSG00000221880.2	ENSG00000188581.8	ENSG00000212725.3	ENSG00000214518.3	ENSG00000240871.3	ENSG00000204873.3	ENSG00000131738.5	ENSG00000131737.5	ENSG00000170442.7	ENSG00000205426.6	ENSG00000170523.3	ENSG00000135443.4	ENSG00000203783.4	ENSG00000188015.5
Gene expression stats (Y^T * Y): 
289.277195889	166.925640137	238.105506725	232.925320315	142.570338218	272.373938487	251.196844046	270.955229233	239.227445602	265.906454581	269.550529483	269.894753815	274.173639816	277.774501487	228.067099345	232.573889911	283.927101976	172.836483235	259.260500666	226.63785528
166.925640137	289.277195889	255.340962072	256.584403787	278.592389324	196.412106091	241.167268939	209.547301158	252.395756917	219.499500896	192.346190321	188.773319329	216.028222294	163.807392065	266.454142855	264.970840318	183.236674915	273.367632948	192.958151709	212.972991443
238.105506725	255.340962072	289.277195889	287.104688771	248.797000438	265.019847555	285.792902456	273.187463831	287.038280532	277.462100956	263.381406701	260.140540246	273.667010608	243.729680916	285.663715549	282.150759563	246.005104146	247.472602363	240.50700525	240.315406117
232.925320315	256.584403787	287.104688771	289.277195889	252.177547174	264.208278561	285.390517436	271.554792991	287.151781821	276.050352214	263.037140167	260.084360099	270.124630677	241.41908093	285.177420986	280.830716713	241.853595192	246.825367677	234.193367176	235.945871454
142.570338218	278.592389324	248.797000438	252.177547174	289.277195889	186.249852056	234.103915284	197.811060075	247.581268758	209.384477686	182.57542296	177.762142711	199.273567391	150.122047143	259.108954062	253.135968152	157.666802247	258.716488569	163.958826798	195.440796335
272.373938487	196.412106091	265.019847555	264.208278561	186.249852056	289.277195889	276.526490222	286.118240373	268.543869662	282.967566803	286.049634	285.447943721	281.007713517	281.391291502	254.459141926	252.612109585	272.456132866	195.366896269	250.396205061	232.671230462
251.196844046	241.167268939	285.792902456	285.390517436	234.103915284	276.526490222	289.277195889	281.893239385	287.104412208	284.223402071	275.237214329	272.588931502	280.385787269	259.203569417	281.096181355	277.827441597	257.590673362	234.648813512	244.165141545	238.947000993
270.955229233	209.547301158	273.187463831	271.554792991	197.811060075	286.118240373	281.893239385	289.277195889	275.223277139	287.08909348	285.902460757	284.837154446	285.283270393	277.805128277	264.172144018	262.697333173	272.878069178	207.910378919	253.36859619	237.273969713
239.227445602	252.395756917	287.038280532	287.151781821	247.581268758	268.543869662	287.104412208	275.223277139	289.277195889	279.86545419	267.408492746	264.37472442	274.468271655	247.872313118	285.161167251	281.694670214	248.385198592	243.955356598	237.235432047	238.226001996
265.906454581	219.499500896	277.462100956	276.050352214	209.384477686	282.967566803	284.223402071	287.08909348	279.86545419	289.277195889	283.607616395	281.485207605	284.239909535	272.802865538	270.681221907	268.599018562	271.065670103	218.254246248	254.318904683	242.050681952
