Tissue	skinsunexposedlowerleg
N_samples	299
Chr	17
Gene	ENSG00000240871.3
SNP	rs17843014
Gene_list	ENSG00000111291.4	ENSG00000244355.3	ENSG00000212899.1	ENSG00000212900.1	ENSG00000221852.4	ENSG00000221880.2	ENSG00000188581.8	ENSG00000212725.3	ENSG00000214518.3	ENSG00000240871.3	ENSG00000204873.3	ENSG00000186860.3	ENSG00000131738.5	ENSG00000131737.5	ENSG00000197079.4	ENSG00000170442.7	ENSG00000205426.6	ENSG00000170523.3	ENSG00000203783.4
Gene expression stats (Y^T * Y): 
289.277195889	271.362423904	238.105506725	232.925320315	272.373938487	251.196844046	270.955229233	239.227445602	265.906454581	269.550529483	269.894753815	265.482550594	274.173639816	277.774501487	244.904156267	228.067099345	232.573889911	283.927101976	259.260500666
271.362423904	289.277195889	214.184780245	207.260166795	245.471328907	223.847578386	244.577487871	212.862030061	242.404992777	242.62730641	242.860923016	267.493146968	249.097688314	253.253733556	255.858058647	205.763589102	211.621238483	269.93298781	264.021225664
238.105506725	214.184780245	289.277195889	287.104688771	265.019847555	285.792902456	273.187463831	287.038280532	277.462100956	263.381406701	260.140540246	213.448522784	273.667010608	243.729680916	229.35160969	285.663715549	282.150759563	246.005104146	240.50700525
232.925320315	207.260166795	287.104688771	289.277195889	264.208278561	285.390517436	271.554792991	287.151781821	276.050352214	263.037140167	260.084360099	206.820865973	270.124630677	241.41908093	223.159503973	285.177420986	280.830716713	241.853595192	234.193367176
272.373938487	245.471328907	265.019847555	264.208278561	289.277195889	276.526490222	286.118240373	268.543869662	282.967566803	286.049634	285.447943721	247.064203214	281.007713517	281.391291502	232.247279256	254.459141926	252.612109585	272.456132866	250.396205061
251.196844046	223.847578386	285.792902456	285.390517436	276.526490222	289.277195889	281.893239385	287.104412208	284.223402071	275.237214329	272.588931502	223.594990394	280.385787269	259.203569417	231.275778704	281.096181355	277.827441597	257.590673362	244.165141545
270.955229233	244.577487871	273.187463831	271.554792991	286.118240373	281.893239385	289.277195889	275.223277139	287.08909348	285.902460757	284.837154446	242.356584922	285.283270393	277.805128277	238.431908523	264.172144018	262.697333173	272.878069178	253.36859619
239.227445602	212.862030061	287.038280532	287.151781821	268.543869662	287.104412208	275.223277139	289.277195889	279.86545419	267.408492746	264.37472442	213.684444759	274.468271655	247.872313118	224.452242414	285.161167251	281.694670214	248.385198592	237.235432047
265.906454581	242.404992777	277.462100956	276.050352214	282.967566803	284.223402071	287.08909348	279.86545419	289.277195889	283.607616395	281.485207605	240.249320789	284.239909535	272.802865538	239.034408292	270.681221907	268.599018562	271.065670103	254.318904683
269.550529483	242.62730641	263.381406701	263.037140167	286.049634	275.237214329	285.902460757	267.408492746	283.607616395	289.277195889	288.239495787	242.865336691	278.96781769	280.027963812	231.66563658	252.307730897	249.627508095	269.749265512	248.78998813
269.894753815	242.860923016	260.140540246	260.084360099	285.447943721	272.588931502	284.837154446	264.37472442	281.485207605	288.239495787	289.277195889	242.097247265	277.786599259	280.277634296	230.62715344	248.486717221	246.795390143	270.393506906	247.520652873
265.482550594	267.493146968	213.448522784	206.820865973	247.064203214	223.594990394	242.356584922	213.684444759	240.249320789	242.865336691	242.097247265	289.277195889	245.431261498	252.512243925	226.774353856	203.512935103	206.647474143	260.652181961	246.69508401
274.173639816	249.097688314	273.667010608	270.124630677	281.007713517	280.385787269	285.283270393	274.468271655	284.239909535	278.96781769	277.786599259	245.431261498	289.277195889	273.728536312	243.510611223	267.320795359	267.736122108	278.062242652	256.684924745
277.774501487	253.253733556	243.729680916	241.41908093	281.391291502	259.203569417	277.805128277	247.872313118	272.802865538	280.027963812	280.277634296	252.512243925	273.728536312	289.277195889	227.340987027	231.22098094	230.534293343	274.476575214	246.357443585
244.904156267	255.858058647	229.35160969	223.159503973	232.247279256	231.275778704	238.431908523	224.452242414	239.034408292	231.66563658	230.62715344	226.774353856	243.510611223	227.340987027	289.277195889	224.382059472	228.23083309	248.470197607	272.717669665
228.067099345	205.763589102	285.663715549	285.177420986	254.459141926	281.096181355	264.172144018	285.161167251	270.681221907	252.307730897	248.486717221	203.512935103	267.320795359	231.22098094	224.382059472	289.277195889	286.24773317	239.022903432	234.528556053
232.573889911	211.621238483	282.150759563	280.830716713	252.612109585	277.827441597	262.697333173	281.694670214	268.599018562	249.627508095	246.795390143	206.647474143	267.736122108	230.534293343	228.23083309	286.24773317	289.277195889	243.748221147	236.414718282
283.927101976	269.93298781	246.005104146	241.853595192	272.456132866	257.590673362	272.878069178	248.385198592	271.065670103	269.749265512	270.393506906	260.652181961	278.062242652	274.476575214	248.470197607	239.022903432	243.748221147	289.277195889	260.879253909
259.260500666	264.021225664	240.50700525	234.193367176	250.396205061	244.165141545	253.36859619	237.235432047	254.318904683	248.78998813	247.520652873	246.69508401	256.684924745	246.357443585	272.717669665	234.528556053	236.414718282	260.879253909	289.277195889
Genotype stats (X^T * X): 	116.119341793
Gene expression - Genotype stats (Y^T * X): 
28.9674313771	21.3426620385	22.9750554974	21.1007522133	29.1319148167	25.7932774063	30.2135485577	23.2377643748	28.0753651785	30.7265263697	31.1583498875	19.776062708	29.6287754071	28.6308359937	15.622399593	19.5393754834	20.4074236903	29.0260433177	17.6482497192
