Tissue	skinsunexposedlowerleg
N_samples	299
Chr	12
Gene	ENSG00000170442.7
SNP	rs60655408
Gene_list	ENSG00000182591.4	ENSG00000204897.6	ENSG00000212899.1	ENSG00000212900.1	ENSG00000212901.2	ENSG00000221852.4	ENSG00000221880.2	ENSG00000188581.8	ENSG00000212725.3	ENSG00000214518.3	ENSG00000240871.3	ENSG00000204873.3	ENSG00000131738.5	ENSG00000170442.7	ENSG00000205426.6	ENSG00000170523.3	ENSG00000135443.4	ENSG00000203783.4	ENSG00000188015.5
Gene expression stats (Y^T * Y): 
289.277195889	219.482138363	255.340962072	256.584403787	278.592389324	196.412106091	241.167268939	209.547301158	252.395756917	219.499500896	192.346190321	188.773319329	216.028222294	266.454142855	264.970840318	183.236674915	273.367632948	192.958151709	212.972991443
219.482138363	289.277195889	232.038839213	226.320527486	195.196429425	209.951781759	225.986388645	218.720759842	226.258196214	223.122713888	207.390846946	205.070054788	224.315203143	232.515612296	233.045302634	215.903360674	248.428159024	253.118536086	231.895582458
255.340962072	232.038839213	289.277195889	287.104688771	248.797000438	265.019847555	285.792902456	273.187463831	287.038280532	277.462100956	263.381406701	260.140540246	273.667010608	285.663715549	282.150759563	246.005104146	247.472602363	240.50700525	240.315406117
256.584403787	226.320527486	287.104688771	289.277195889	252.177547174	264.208278561	285.390517436	271.554792991	287.151781821	276.050352214	263.037140167	260.084360099	270.124630677	285.177420986	280.830716713	241.853595192	246.825367677	234.193367176	235.945871454
278.592389324	195.196429425	248.797000438	252.177547174	289.277195889	186.249852056	234.103915284	197.811060075	247.581268758	209.384477686	182.57542296	177.762142711	199.273567391	259.108954062	253.135968152	157.666802247	258.716488569	163.958826798	195.440796335
196.412106091	209.951781759	265.019847555	264.208278561	186.249852056	289.277195889	276.526490222	286.118240373	268.543869662	282.967566803	286.049634	285.447943721	281.007713517	254.459141926	252.612109585	272.456132866	195.366896269	250.396205061	232.671230462
241.167268939	225.986388645	285.792902456	285.390517436	234.103915284	276.526490222	289.277195889	281.893239385	287.104412208	284.223402071	275.237214329	272.588931502	280.385787269	281.096181355	277.827441597	257.590673362	234.648813512	244.165141545	238.947000993
209.547301158	218.720759842	273.187463831	271.554792991	197.811060075	286.118240373	281.893239385	289.277195889	275.223277139	287.08909348	285.902460757	284.837154446	285.283270393	264.172144018	262.697333173	272.878069178	207.910378919	253.36859619	237.273969713
252.395756917	226.258196214	287.038280532	287.151781821	247.581268758	268.543869662	287.104412208	275.223277139	289.277195889	279.86545419	267.408492746	264.37472442	274.468271655	285.161167251	281.694670214	248.385198592	243.955356598	237.235432047	238.226001996
219.499500896	223.122713888	277.462100956	276.050352214	209.384477686	282.967566803	284.223402071	287.08909348	279.86545419	289.277195889	283.607616395	281.485207605	284.239909535	270.681221907	268.599018562	271.065670103	218.254246248	254.318904683	242.050681952
192.346190321	207.390846946	263.381406701	263.037140167	182.57542296	286.049634	275.237214329	285.902460757	267.408492746	283.607616395	289.277195889	288.239495787	278.96781769	252.307730897	249.627508095	269.749265512	192.968026815	248.78998813	230.904296941
188.773319329	205.070054788	260.140540246	260.084360099	177.762142711	285.447943721	272.588931502	284.837154446	264.37472442	281.485207605	288.239495787	289.277195889	277.786599259	248.486717221	246.795390143	270.393506906	189.823963817	247.520652873	228.6067223
216.028222294	224.315203143	273.667010608	270.124630677	199.273567391	281.007713517	280.385787269	285.283270393	274.468271655	284.239909535	278.96781769	277.786599259	289.277195889	267.320795359	267.736122108	278.062242652	213.564022483	256.684924745	239.244841854
266.454142855	232.515612296	285.663715549	285.177420986	259.108954062	254.459141926	281.096181355	264.172144018	285.161167251	270.681221907	252.307730897	248.486717221	267.320795359	289.277195889	286.24773317	239.022903432	256.387130935	234.528556053	238.700609199
264.970840318	233.045302634	282.150759563	280.830716713	253.135968152	252.612109585	277.827441597	262.697333173	281.694670214	268.599018562	249.627508095	246.795390143	267.736122108	286.24773317	289.277195889	243.748221147	256.190995359	236.414718282	237.3776308
183.236674915	215.903360674	246.005104146	241.853595192	157.666802247	272.456132866	257.590673362	272.878069178	248.385198592	271.065670103	269.749265512	270.393506906	278.062242652	239.022903432	243.748221147	289.277195889	188.060649559	260.879253909	231.856960504
273.367632948	248.428159024	247.472602363	246.825367677	258.716488569	195.366896269	234.648813512	207.910378919	243.955356598	218.254246248	192.968026815	189.823963817	213.564022483	256.387130935	256.190995359	188.060649559	289.277195889	211.627179628	226.273870709
192.958151709	253.118536086	240.50700525	234.193367176	163.958826798	250.396205061	244.165141545	253.36859619	237.235432047	254.318904683	248.78998813	247.520652873	256.684924745	234.528556053	236.414718282	260.879253909	211.627179628	289.277195889	249.939777305
212.972991443	231.895582458	240.315406117	235.945871454	195.440796335	232.671230462	238.947000993	237.273969713	238.226001996	242.050681952	230.904296941	228.6067223	239.244841854	238.700609199	237.3776308	231.856960504	226.273870709	249.939777305	289.277195889
Genotype stats (X^T * X): 	48.3670625552
Gene expression - Genotype stats (Y^T * X): 
17.4947608157	16.2523923396	20.6367015396	20.1269932532	14.1032255479	20.4878679294	21.3127857626	21.3263417187	20.7148194492	19.6257844338	20.3333160402	20.7225484512	22.4029203853	19.9660304009	22.7277828746	19.190558934	18.107483534	17.0103860462	14.1181523551
