Tissue	skinsunexposedlowerleg
N_samples	299
Chr	9
Gene	ENSG00000137154.8
SNP	rs13298176
Gene_list	ENSG00000171863.8	ENSG00000161970.8	ENSG00000137154.8	ENSG00000142676.8	ENSG00000125691.8	ENSG00000142937.7	ENSG00000265681.2	ENSG00000143947.8	ENSG00000008988.5	ENSG00000138326.14	ENSG00000122406.8	ENSG00000114391.8	ENSG00000071082.6	ENSG00000109475.12	ENSG00000145425.5	ENSG00000182899.10	ENSG00000114942.9
Gene expression stats (Y^T * Y): 
289.277195889	226.394579336	259.069535026	244.578214277	220.443865597	257.483840558	239.131679411	244.993787239	228.51572791	237.448671919	237.790820568	233.789533929	250.826708685	234.632272689	247.042716113	247.508524886	245.623577784
226.394579336	289.277195889	239.406969707	217.137504542	247.038354431	242.893376905	265.371012923	236.920967525	218.32120429	258.378122133	253.807511249	214.343237925	233.720540921	254.784255494	249.428240713	236.343824739	227.200108211
259.069535026	239.406969707	289.277195889	251.954347358	232.305374095	264.65230204	247.511136702	250.275814654	236.58367764	252.513522625	250.511412294	234.287832189	253.793891302	243.395750405	264.397180654	246.134199027	249.19958991
244.578214277	217.137504542	251.954347358	289.277195889	218.466130102	243.600945396	232.08727439	235.362023791	257.786822814	220.137142025	226.932976612	254.795240601	237.218489442	222.979613003	234.405724631	249.786700975	209.635438537
220.443865597	247.038354431	232.305374095	218.466130102	289.277195889	240.899869647	257.067352396	234.661275307	220.020197637	230.810611152	219.181428032	215.94481619	239.18416982	225.471148497	216.803019377	225.222818411	206.586245177
257.483840558	242.893376905	264.65230204	243.600945396	240.899869647	289.277195889	253.052783827	250.59241078	235.924803443	253.992117047	245.60826616	237.43159038	264.502473055	255.714471716	256.734823681	254.691879242	232.116589089
239.131679411	265.371012923	247.511136702	232.08727439	257.067352396	253.052783827	289.277195889	256.71348794	233.804561821	250.847859544	252.713720743	229.058152603	245.720390581	253.992564195	242.457149276	242.808616874	230.880455581
244.993787239	236.920967525	250.275814654	235.362023791	234.661275307	250.59241078	256.71348794	289.277195889	237.623443899	240.627575056	246.115619218	240.687577346	238.978114272	244.044124641	238.827683752	242.771622275	239.294002096
228.51572791	218.32120429	236.58367764	257.786822814	220.020197637	235.924803443	233.804561821	237.623443899	289.277195889	211.007417324	219.407696058	258.266303182	230.009740601	229.299740345	226.724836089	255.174132191	188.883635898
237.448671919	258.378122133	252.513522625	220.137142025	230.810611152	253.992117047	250.847859544	240.627575056	211.007417324	289.277195889	264.859588376	212.7990555	253.445431245	265.292741856	266.898102111	243.366398017	248.931302372
237.790820568	253.807511249	250.511412294	226.932976612	219.181428032	245.60826616	252.713720743	246.115619218	219.407696058	264.859588376	289.277195889	224.226489766	244.853861103	258.534212022	262.53973666	246.814108472	243.057088728
233.789533929	214.343237925	234.287832189	254.795240601	215.94481619	237.43159038	229.058152603	240.687577346	258.266303182	212.7990555	224.226489766	289.277195889	235.546819593	223.194331819	223.662518912	251.626551887	192.240708888
250.826708685	233.720540921	253.793891302	237.218489442	239.18416982	264.502473055	245.720390581	238.978114272	230.009740601	253.445431245	244.853861103	235.546819593	289.277195889	251.639077081	252.291237487	254.248979847	234.248755801
234.632272689	254.784255494	243.395750405	222.979613003	225.471148497	255.714471716	253.992564195	244.044124641	229.299740345	265.292741856	258.534212022	223.194331819	251.639077081	289.277195889	260.287648011	264.028205257	226.389028032
247.042716113	249.428240713	264.397180654	234.405724631	216.803019377	256.734823681	242.457149276	238.827683752	226.724836089	266.898102111	262.53973666	223.662518912	252.291237487	260.287648011	289.277195889	254.933962625	251.66941614
247.508524886	236.343824739	246.134199027	249.786700975	225.222818411	254.691879242	242.808616874	242.771622275	255.174132191	243.366398017	246.814108472	251.626551887	254.248979847	264.028205257	254.933962625	289.277195889	219.177075047
245.623577784	227.200108211	249.19958991	209.635438537	206.586245177	232.116589089	230.880455581	239.294002096	188.883635898	248.931302372	243.057088728	192.240708888	234.248755801	226.389028032	251.66941614	219.177075047	289.277195889
Genotype stats (X^T * X): 	47.9785156856
Gene expression - Genotype stats (Y^T * X): 
-6.97439487501	-7.25348900687	-24.1772471995	-6.8515253717	-11.6162917197	-7.92872681548	-7.82177985082	-9.14978157063	-3.14229470558	-13.7098158947	-9.00956335839	-2.88211480171	-11.1386803751	-10.0756837636	-10.6034547769	-2.22740346174	-12.496017694
