Tissue	skinsunexposedlowerleg
N_samples	299
Chr	18
Gene	ENSG00000265681.2
SNP	rs147022258
Gene_list	ENSG00000171863.8	ENSG00000161970.8	ENSG00000137154.8	ENSG00000142676.8	ENSG00000125691.8	ENSG00000142937.7	ENSG00000133112.12	ENSG00000265681.2	ENSG00000143947.8	ENSG00000008988.5	ENSG00000138326.14	ENSG00000122406.8	ENSG00000071082.6	ENSG00000109475.12	ENSG00000118181.6	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
289.277195889	226.394579336	259.069535026	244.578214277	220.443865597	257.483840558	200.692028293	239.131679411	244.993787239	228.51572791	237.448671919	237.790820568	250.826708685	234.632272689	210.148750919	247.042716113	247.508524886
226.394579336	289.277195889	239.406969707	217.137504542	247.038354431	242.893376905	250.111937826	265.371012923	236.920967525	218.32120429	258.378122133	253.807511249	233.720540921	254.784255494	258.564678051	249.428240713	236.343824739
259.069535026	239.406969707	289.277195889	251.954347358	232.305374095	264.65230204	211.799551315	247.511136702	250.275814654	236.58367764	252.513522625	250.511412294	253.793891302	243.395750405	225.065602772	264.397180654	246.134199027
244.578214277	217.137504542	251.954347358	289.277195889	218.466130102	243.600945396	180.15519147	232.08727439	235.362023791	257.786822814	220.137142025	226.932976612	237.218489442	222.979613003	220.920201147	234.405724631	249.786700975
220.443865597	247.038354431	232.305374095	218.466130102	289.277195889	240.899869647	224.24208951	257.067352396	234.661275307	220.020197637	230.810611152	219.181428032	239.18416982	225.471148497	245.345711867	216.803019377	225.222818411
257.483840558	242.893376905	264.65230204	243.600945396	240.899869647	289.277195889	210.59005318	253.052783827	250.59241078	235.924803443	253.992117047	245.60826616	264.502473055	255.714471716	232.25763126	256.734823681	254.691879242
200.692028293	250.111937826	211.799551315	180.15519147	224.24208951	210.59005318	289.277195889	236.501671801	222.095423549	176.455578189	237.993360124	248.411887696	218.314112792	228.267803063	223.606185842	235.153285138	213.462226338
239.131679411	265.371012923	247.511136702	232.08727439	257.067352396	253.052783827	236.501671801	289.277195889	256.71348794	233.804561821	250.847859544	252.713720743	245.720390581	253.992564195	246.812001167	242.457149276	242.808616874
244.993787239	236.920967525	250.275814654	235.362023791	234.661275307	250.59241078	222.095423549	256.71348794	289.277195889	237.623443899	240.627575056	246.115619218	238.978114272	244.044124641	229.397699479	238.827683752	242.771622275
228.51572791	218.32120429	236.58367764	257.786822814	220.020197637	235.924803443	176.455578189	233.804561821	237.623443899	289.277195889	211.007417324	219.407696058	230.009740601	229.299740345	233.975559527	226.724836089	255.174132191
237.448671919	258.378122133	252.513522625	220.137142025	230.810611152	253.992117047	237.993360124	250.847859544	240.627575056	211.007417324	289.277195889	264.859588376	253.445431245	265.292741856	226.388809145	266.898102111	243.366398017
237.790820568	253.807511249	250.511412294	226.932976612	219.181428032	245.60826616	248.411887696	252.713720743	246.115619218	219.407696058	264.859588376	289.277195889	244.853861103	258.534212022	226.177849396	262.53973666	246.814108472
250.826708685	233.720540921	253.793891302	237.218489442	239.18416982	264.502473055	218.314112792	245.720390581	238.978114272	230.009740601	253.445431245	244.853861103	289.277195889	251.639077081	213.81259687	252.291237487	254.248979847
234.632272689	254.784255494	243.395750405	222.979613003	225.471148497	255.714471716	228.267803063	253.992564195	244.044124641	229.299740345	265.292741856	258.534212022	251.639077081	289.277195889	237.027985046	260.287648011	264.028205257
210.148750919	258.564678051	225.065602772	220.920201147	245.345711867	232.25763126	223.606185842	246.812001167	229.397699479	233.975559527	226.388809145	226.177849396	213.81259687	237.027985046	289.277195889	228.75488715	243.063111085
247.042716113	249.428240713	264.397180654	234.405724631	216.803019377	256.734823681	235.153285138	242.457149276	238.827683752	226.724836089	266.898102111	262.53973666	252.291237487	260.287648011	228.75488715	289.277195889	254.933962625
247.508524886	236.343824739	246.134199027	249.786700975	225.222818411	254.691879242	213.462226338	242.808616874	242.771622275	255.174132191	243.366398017	246.814108472	254.248979847	264.028205257	243.063111085	254.933962625	289.277195889
Genotype stats (X^T * X): 	44.8694016522
Gene expression - Genotype stats (Y^T * X): 
-24.6521060308	-21.5386681224	-22.8159927205	-21.4705834767	-23.45841362	-24.8605839712	-23.5885590608	-23.6925524991	-24.4446328529	-18.7569252107	-23.7078620626	-24.5136272097	-27.3676342612	-24.0029056748	-19.1357151916	-24.9301525924	-23.5420618867
