Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	14
Gene	ENSG00000224373.2
SNP	rs12887449
Gene_list	ENSG00000211644.2	ENSG00000211651.2	ENSG00000211653.2	ENSG00000211666.2	ENSG00000211668.2	ENSG00000211673.2	ENSG00000254709.2	ENSG00000099958.10	ENSG00000132465.6	ENSG00000211598.2	ENSG00000243466.1	ENSG00000241351.1	ENSG00000239951.1	ENSG00000244116.1	ENSG00000243238.1	ENSG00000242076.1	ENSG00000211947.2	ENSG00000224373.2	ENSG00000170476.11
Gene expression stats (Y^T * Y): 
187.052919224	118.179757565	128.415613335	93.849878278	116.934158659	108.132324485	121.09429679	107.248420813	129.850836082	123.562061166	107.400112998	119.907864891	129.991224846	129.250412066	102.039831874	124.833728304	122.199835669	122.566345308	108.16413875
118.179757565	187.052919224	138.705229107	112.392960288	124.645831683	109.518785989	135.543814609	111.427716009	134.666157116	129.451698253	117.726905761	111.185716291	134.442517046	117.381594444	79.2388912122	123.039373633	132.613951427	113.136127065	120.10874365
128.415613335	138.705229107	187.052919224	97.7332230278	133.996661145	110.997620008	126.50154117	103.179759862	133.194432885	142.001218914	116.176976942	125.401419051	124.395561843	124.369515408	92.4099094416	113.621642414	125.559687159	119.997666387	103.477475423
93.849878278	112.392960288	97.7332230278	187.052919224	104.828334351	115.268270238	121.984873986	98.6594421548	123.600336568	106.146834337	108.588665707	90.1686403396	110.642807646	80.7754592134	86.1204795921	99.8888129376	92.1659658375	117.547961426	113.566970429
116.934158659	124.645831683	133.996661145	104.828334351	187.052919224	98.6868321939	131.085185362	102.976810721	129.676305953	125.345483864	109.25272675	128.992783333	118.125365498	112.755035479	95.0980598086	120.478435043	121.865726794	123.596312937	102.11873501
108.132324485	109.518785989	110.997620008	115.268270238	98.6868321939	187.052919224	120.689603558	101.56182573	135.563355746	96.5917105251	119.763376121	99.4542218772	129.109471584	92.670876836	116.797936876	114.469857265	102.348063246	126.168649574	109.431308685
121.09429679	135.543814609	126.50154117	121.984873986	131.085185362	120.689603558	187.052919224	113.303282922	152.294119433	110.846804671	105.88432718	112.407671271	126.098308203	109.609368686	93.2948175885	114.759458401	118.677820472	112.781377902	131.548452665
107.248420813	111.427716009	103.179759862	98.6594421548	102.976810721	101.56182573	113.303282922	187.052919224	115.921774291	99.5713619277	106.191601089	107.666387457	110.737006727	93.214973751	82.9371778921	110.54347376	112.284325054	114.9617966	112.23912669
129.850836082	134.666157116	133.194432885	123.600336568	129.676305953	135.563355746	152.294119433	115.921774291	187.052919224	113.496614307	119.068040234	126.345650947	152.095707764	121.231414318	93.9599875614	130.423660599	135.056788978	121.379757328	119.632660254
123.562061166	129.451698253	142.001218914	106.146834337	125.345483864	96.5917105251	110.846804671	99.5713619277	113.496614307	187.052919224	114.482351457	121.994381714	114.405684668	135.707732397	107.494272127	118.572884244	119.308134482	128.495525562	112.391099102
107.400112998	117.726905761	116.176976942	108.588665707	109.25272675	119.763376121	105.88432718	106.191601089	119.068040234	114.482351457	187.052919224	109.21541431	118.896753126	103.130574681	93.7132833398	110.022469318	118.460522559	114.456554055	119.876740947
119.907864891	111.185716291	125.401419051	90.1686403396	128.992783333	99.4542218772	112.407671271	107.666387457	126.345650947	121.994381714	109.21541431	187.052919224	121.884562114	121.271585162	94.6547179709	113.663452335	117.041673268	115.523711115	100.313851508
129.991224846	134.442517046	124.395561843	110.642807646	118.125365498	129.109471584	126.098308203	110.737006727	152.095707764	114.405684668	118.896753126	121.884562114	187.052919224	129.8450635	100.173081535	135.308275577	125.871999311	123.055525892	125.109655816
129.250412066	117.381594444	124.369515408	80.7754592134	112.755035479	92.670876836	109.609368686	93.214973751	121.231414318	135.707732397	103.130574681	121.271585162	129.8450635	187.052919224	99.66295313	117.451204991	102.186754646	115.783469531	107.663274512
102.039831874	79.2388912122	92.4099094416	86.1204795921	95.0980598086	116.797936876	93.2948175885	82.9371778921	93.9599875614	107.494272127	93.7132833398	94.6547179709	100.173081535	99.66295313	187.052919224	109.626807127	80.5415130393	130.232494554	108.038341853
124.833728304	123.039373633	113.621642414	99.8888129376	120.478435043	114.469857265	114.759458401	110.54347376	130.423660599	118.572884244	110.022469318	113.663452335	135.308275577	117.451204991	109.626807127	187.052919224	124.11220188	129.936202149	107.692410554
122.199835669	132.613951427	125.559687159	92.1659658375	121.865726794	102.348063246	118.677820472	112.284325054	135.056788978	119.308134482	118.460522559	117.041673268	125.871999311	102.186754646	80.5415130393	124.11220188	187.052919224	115.783074727	113.062199105
122.566345308	113.136127065	119.997666387	117.547961426	123.596312937	126.168649574	112.781377902	114.9617966	121.379757328	128.495525562	114.456554055	115.523711115	123.055525892	115.783469531	130.232494554	129.936202149	115.783074727	187.052919224	113.943359163
108.16413875	120.10874365	103.477475423	113.566970429	102.11873501	109.431308685	131.548452665	112.23912669	119.632660254	112.391099102	119.876740947	100.313851508	125.109655816	107.663274512	108.038341853	107.692410554	113.062199105	113.943359163	187.052919224
Genotype stats (X^T * X): 	38.909327852
Gene expression - Genotype stats (Y^T * X): 
-20.4283600325	-18.2686156194	-20.0296597119	-13.3076828606	-14.7472979986	-14.575658098	-10.1584674032	-8.13460310145	-15.8813759134	-22.4657225617	-15.7626330345	-12.4341489671	-17.8020467102	-19.9541936623	-16.3777344031	-14.9918941687	-11.5300483192	-22.4092705042	-7.62570497935
