Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	8
Gene	ENSG00000136997.10
SNP	rs10096900
Gene_list	ENSG00000067082.10	ENSG00000116285.8	ENSG00000171223.4	ENSG00000130522.4	ENSG00000100906.6	ENSG00000124762.9	ENSG00000144655.10	ENSG00000173812.6	ENSG00000128016.4	ENSG00000157557.7	ENSG00000142178.7	ENSG00000125740.9	ENSG00000087074.7	ENSG00000112245.6	ENSG00000185650.8	ENSG00000136826.10	ENSG00000136997.10	ENSG00000118503.10	ENSG00000169252.4	ENSG00000143384.8	ENSG00000159388.5	ENSG00000162772.12	ENSG00000168264.6
Gene expression stats (Y^T * Y): 
187.052919224	119.828218535	101.421832249	121.067377183	108.382424336	81.0642674954	92.4357125343	79.6457649591	122.763823024	91.6647272071	121.234558686	129.439592941	145.379092154	105.431322456	111.901331	140.95154364	117.603960961	119.820819761	90.9664321267	127.774855335	107.151048831	134.533282602	118.827797188
119.828218535	187.052919224	70.2473072199	92.8272738659	117.904778967	82.1869379742	92.3713751857	107.146212325	110.374062785	126.493133145	115.395846861	73.077905897	99.2751885957	90.9211695761	72.3378109556	89.2047478779	119.374156253	100.69147299	99.5580494431	107.1759055	121.865098894	87.4181417087	78.8869278058
101.421832249	70.2473072199	187.052919224	131.784404783	101.30009621	142.317841251	127.594620957	80.956095623	161.226999561	70.6177495968	101.014545054	128.030791849	148.670885689	92.5684793439	124.73274666	84.1469510529	126.316065407	101.279421117	93.9488425268	116.436180151	126.249051727	140.786946539	98.544206627
121.067377183	92.8272738659	131.784404783	187.052919224	91.9301837517	121.646598126	122.402446219	86.0801091024	136.115217983	77.8636688409	120.825466798	128.134383387	147.909562068	120.005921745	104.885905559	118.715606443	116.578423298	103.874236174	92.2640978853	87.7808732368	102.160285903	150.870245935	124.039134823
108.382424336	117.904778967	101.30009621	91.9301837517	187.052919224	96.3352946141	91.183514111	104.842848189	125.325353396	122.403605001	93.51544907	85.4128154906	120.022378115	93.163743476	86.4605958762	88.1355754373	121.705390025	135.853313011	75.4690253595	119.117530143	108.646153704	93.7848682225	78.4725295056
81.0642674954	82.1869379742	142.317841251	121.646598126	96.3352946141	187.052919224	122.204939731	90.4318714377	148.324517328	93.1315921669	93.0618976202	87.1761924247	131.870169636	109.332237494	106.520122554	61.1507836576	115.465030579	92.0417790279	71.6260228057	98.4488038696	108.527988827	117.784381437	105.716416675
92.4357125343	92.3713751857	127.594620957	122.402446219	91.183514111	122.204939731	187.052919224	91.6025032173	120.919567843	79.8701612265	128.598822055	111.803922763	119.526800244	111.857281762	96.3268634783	89.7533221696	124.907325283	127.200513676	112.037648739	85.2108134941	119.874259132	110.530244692	117.127663549
79.6457649591	107.146212325	80.956095623	86.0801091024	104.842848189	90.4318714377	91.6025032173	187.052919224	88.1077525824	100.002869415	89.9072435896	83.2855435787	95.2101451025	77.1519405354	33.065131221	88.2956021627	117.524179639	85.8836592012	64.3885480068	86.5914364655	91.719355843	62.3567950553	79.093067116
122.763823024	110.374062785	161.226999561	136.115217983	125.325353396	148.324517328	120.919567843	88.1077525824	187.052919224	108.787348409	109.616507909	111.771956611	157.731968006	105.833419269	135.346431655	85.2399112827	136.259571374	107.808934569	109.721428301	132.336471435	132.405920994	149.521324833	107.092766638
91.6647272071	126.493133145	70.6177495968	77.8636688409	122.403605001	93.1315921669	79.8701612265	100.002869415	108.787348409	187.052919224	118.922520753	36.0369377197	86.8040426269	89.4118295732	87.3358009236	86.2377026272	128.766600513	91.2167743658	84.5170651565	103.587745915	91.9391366461	62.2010206094	96.3177694528
