Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	21
Gene	ENSG00000142156.10
SNP	rs2839107
Gene_list	ENSG00000110651.7	ENSG00000166482.7	ENSG00000168477.13	ENSG00000100097.7	ENSG00000107562.12	ENSG00000163815.5	ENSG00000142156.10	ENSG00000142173.10	ENSG00000108821.9	ENSG00000139329.4	ENSG00000164692.13	ENSG00000106333.8	ENSG00000091986.11	ENSG00000145824.8	ENSG00000113140.6	ENSG00000197956.5	ENSG00000145423.4	ENSG00000168542.8	ENSG00000115414.14
Gene expression stats (Y^T * Y): 
187.052919224	117.898421959	95.8982098371	113.602386134	93.4484942468	114.595414892	121.409776621	124.653524571	99.0873367086	86.905229558	110.065799614	74.2507385457	85.4050188916	93.7147069423	111.086509131	106.449909363	108.239036032	95.2222555314	95.1239140772
117.898421959	187.052919224	116.966481793	86.3951655197	96.3053019048	144.182796819	132.139843552	141.637763168	124.985098944	111.527220699	136.533510283	118.958655948	132.890619616	95.8915133219	120.851678395	88.7490082764	138.614706919	121.303704616	130.728349943
95.8982098371	116.966481793	187.052919224	73.769727597	84.4678730717	145.482487132	128.40617375	130.39613806	110.350316536	105.247244416	113.676576679	97.3863238404	113.848042328	86.34185385	84.6524299305	89.0457629952	117.033126721	107.136334448	108.112212503
113.602386134	86.3951655197	73.769727597	187.052919224	119.032473139	100.508900548	128.446329591	117.271934573	114.769825536	99.6425411718	123.971088403	67.9919055936	73.5970327017	71.1954290861	116.009780864	151.871367516	84.6579349574	105.895101606	104.69714616
93.4484942468	96.3053019048	84.4678730717	119.032473139	187.052919224	107.544760026	125.713233528	104.805039896	105.305244675	131.267120417	115.730019455	88.8934128157	95.4284167922	93.1458297958	86.8441652351	98.2363035241	122.19022661	108.59806875	76.9993773759
114.595414892	144.182796819	145.482487132	100.508900548	107.544760026	187.052919224	143.275712102	148.208507837	142.587199911	123.64509751	151.316818321	133.655878581	152.987731403	121.095501634	121.039319922	96.5624516007	142.674857969	138.669399896	134.047618035
121.409776621	132.139843552	128.40617375	128.446329591	125.713233528	143.275712102	187.052919224	163.918767439	156.182672635	128.606651457	158.666132881	114.839317806	124.848151031	114.373159096	133.52627682	112.631343516	139.054037875	151.144395053	136.028521186
124.653524571	141.637763168	130.39613806	117.271934573	104.805039896	148.208507837	163.918767439	187.052919224	147.971236757	120.580966346	151.55506152	111.435031765	123.214229449	83.1177179861	141.998799818	129.483953972	130.769113877	130.165320408	143.909945691
99.0873367086	124.985098944	110.350316536	114.769825536	105.305244675	142.587199911	156.182672635	147.971236757	187.052919224	128.283625131	180.522864095	132.374783189	145.755156926	112.81611454	150.923149299	96.7139110498	137.362836424	175.170045934	141.140855356
86.905229558	111.527220699	105.247244416	99.6425411718	131.267120417	123.64509751	128.606651457	120.580966346	128.283625131	187.052919224	137.445979538	109.487384005	135.369858466	81.1799846572	111.771837915	83.4173988057	121.389205699	129.232688662	102.685274035
110.065799614	136.533510283	113.676576679	123.971088403	115.730019455	151.316818321	158.666132881	151.55506152	180.522864095	137.445979538	187.052919224	135.357950668	152.03818494	117.532039804	153.409216459	105.241930735	145.048560564	174.063687289	147.894557791
74.2507385457	118.958655948	97.3863238404	67.9919055936	88.8934128157	133.655878581	114.839317806	111.435031765	132.374783189	109.487384005	135.357950668	187.052919224	153.070598848	94.6160797827	98.0442368042	40.2103674224	127.378294903	128.292072666	132.219869256
85.4050188916	132.890619616	113.848042328	73.5970327017	95.4284167922	152.987731403	124.848151031	123.214229449	145.755156926	135.369858466	152.03818494	153.070598848	187.052919224	114.400164994	119.393612115	49.6268761687	140.749461463	145.395658375	132.599236716
93.7147069423	95.8915133219	86.34185385	71.1954290861	93.1458297958	121.095501634	114.373159096	83.1177179861	112.81611454	81.1799846572	117.532039804	94.6160797827	114.400164994	187.052919224	73.9791930044	36.1248548251	118.547436035	120.447280513	84.856436702
111.086509131	120.851678395	84.6524299305	116.009780864	86.8441652351	121.039319922	133.52627682	141.998799818	150.923149299	111.771837915	153.409216459	98.0442368042	119.393612115	73.9791930044	187.052919224	108.412777627	112.052634109	139.415157801	127.318329204
106.449909363	88.7490082764	89.0457629952	151.871367516	98.2363035241	96.5624516007	112.631343516	129.483953972	96.7139110498	83.4173988057	105.241930735	40.2103674224	49.6268761687	36.1248548251	108.412777627	187.052919224	66.0765161841	79.5160135198	89.8948399425
108.239036032	138.614706919	117.033126721	84.6579349574	122.19022661	142.674857969	139.054037875	130.769113877	137.362836424	121.389205699	145.048560564	127.378294903	140.749461463	118.547436035	112.052634109	66.0765161841	187.052919224	135.477855836	126.033787119
95.2222555314	121.303704616	107.136334448	105.895101606	108.59806875	138.669399896	151.144395053	130.165320408	175.170045934	129.232688662	174.063687289	128.292072666	145.395658375	120.447280513	139.415157801	79.5160135198	135.477855836	187.052919224	133.517968891
95.1239140772	130.728349943	108.112212503	104.69714616	76.9993773759	134.047618035	136.028521186	143.909945691	141.140855356	102.685274035	147.894557791	132.219869256	132.599236716	84.856436702	127.318329204	89.8948399425	126.033787119	133.517968891	187.052919224
Genotype stats (X^T * X): 	95.7612782041
Gene expression - Genotype stats (Y^T * X): 
40.4334560547	28.1905476967	41.2617027636	29.3198808043	22.3939250045	43.462555053	35.734606585	42.786802319	30.2927095931	22.5853826112	33.5366031702	27.7524651844	28.3806830043	28.5493896221	30.7849619633	36.0825474984	36.0718783096	23.9350153201	41.076857677
