Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	17
Gene	ENSG00000108821.9
SNP	rs73987462
Gene_list	ENSG00000166482.7	ENSG00000100097.7	ENSG00000163815.5	ENSG00000142156.10	ENSG00000142173.10	ENSG00000108821.9	ENSG00000163453.7	ENSG00000049540.12	ENSG00000139329.4	ENSG00000164692.13	ENSG00000106333.8	ENSG00000091986.11	ENSG00000145824.8	ENSG00000113140.6	ENSG00000145423.4	ENSG00000168542.8	ENSG00000115414.14
Gene expression stats (Y^T * Y): 
187.052919224	86.3951655197	144.182796819	132.139843552	141.637763168	124.985098944	106.913979377	117.69381646	111.527220699	136.533510283	118.958655948	132.890619616	95.8915133219	120.851678395	138.614706919	121.303704616	130.728349943
86.3951655197	187.052919224	100.508900548	128.446329591	117.271934573	114.769825536	114.473054206	74.4032856286	99.6425411718	123.971088403	67.9919055936	73.5970327017	71.1954290861	116.009780864	84.6579349574	105.895101606	104.69714616
144.182796819	100.508900548	187.052919224	143.275712102	148.208507837	142.587199911	110.531821106	119.722377004	123.64509751	151.316818321	133.655878581	152.987731403	121.095501634	121.039319922	142.674857969	138.669399896	134.047618035
132.139843552	128.446329591	143.275712102	187.052919224	163.918767439	156.182672635	106.707281425	111.968610004	128.606651457	158.666132881	114.839317806	124.848151031	114.373159096	133.52627682	139.054037875	151.144395053	136.028521186
141.637763168	117.271934573	148.208507837	163.918767439	187.052919224	147.971236757	124.742314889	128.379726795	120.580966346	151.55506152	111.435031765	123.214229449	83.1177179861	141.998799818	130.769113877	130.165320408	143.909945691
124.985098944	114.769825536	142.587199911	156.182672635	147.971236757	187.052919224	117.26164093	114.133463725	128.283625131	180.522864095	132.374783189	145.755156926	112.81611454	150.923149299	137.362836424	175.170045934	141.140855356
106.913979377	114.473054206	110.531821106	106.707281425	124.742314889	117.26164093	187.052919224	88.9110499795	81.0363457231	126.62811143	83.9254122078	93.395423977	61.0484609454	135.166291205	87.2956609678	102.5172871	118.633272707
117.69381646	74.4032856286	119.722377004	111.968610004	128.379726795	114.133463725	88.9110499795	187.052919224	69.8417336633	112.715974462	77.2397233802	91.4549960151	58.6849849902	101.520105567	100.750731216	107.268235638	107.555162909
111.527220699	99.6425411718	123.64509751	128.606651457	120.580966346	128.283625131	81.0363457231	69.8417336633	187.052919224	137.445979538	109.487384005	135.369858466	81.1799846572	111.771837915	121.389205699	129.232688662	102.685274035
136.533510283	123.971088403	151.316818321	158.666132881	151.55506152	180.522864095	126.62811143	112.715974462	137.445979538	187.052919224	135.357950668	152.03818494	117.532039804	153.409216459	145.048560564	174.063687289	147.894557791
118.958655948	67.9919055936	133.655878581	114.839317806	111.435031765	132.374783189	83.9254122078	77.2397233802	109.487384005	135.357950668	187.052919224	153.070598848	94.6160797827	98.0442368042	127.378294903	128.292072666	132.219869256
132.890619616	73.5970327017	152.987731403	124.848151031	123.214229449	145.755156926	93.395423977	91.4549960151	135.369858466	152.03818494	153.070598848	187.052919224	114.400164994	119.393612115	140.749461463	145.395658375	132.599236716
95.8915133219	71.1954290861	121.095501634	114.373159096	83.1177179861	112.81611454	61.0484609454	58.6849849902	81.1799846572	117.532039804	94.6160797827	114.400164994	187.052919224	73.9791930044	118.547436035	120.447280513	84.856436702
120.851678395	116.009780864	121.039319922	133.52627682	141.998799818	150.923149299	135.166291205	101.520105567	111.771837915	153.409216459	98.0442368042	119.393612115	73.9791930044	187.052919224	112.052634109	139.415157801	127.318329204
138.614706919	84.6579349574	142.674857969	139.054037875	130.769113877	137.362836424	87.2956609678	100.750731216	121.389205699	145.048560564	127.378294903	140.749461463	118.547436035	112.052634109	187.052919224	135.477855836	126.033787119
121.303704616	105.895101606	138.669399896	151.144395053	130.165320408	175.170045934	102.5172871	107.268235638	129.232688662	174.063687289	128.292072666	145.395658375	120.447280513	139.415157801	135.477855836	187.052919224	133.517968891
130.728349943	104.69714616	134.047618035	136.028521186	143.909945691	141.140855356	118.633272707	107.555162909	102.685274035	147.894557791	132.219869256	132.599236716	84.856436702	127.318329204	126.033787119	133.517968891	187.052919224
Genotype stats (X^T * X): 	23.6695145867
Gene expression - Genotype stats (Y^T * X): 
9.56148869267	9.63496739594	10.2428752117	10.8102332202	8.45813199521	16.7615905036	8.08865853091	5.5096974759	9.16856177557	18.3229500361	10.2155233681	13.4569052108	16.1476245329	15.7050993074	9.81367760354	16.7205353356	11.5725158674
