Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	19
Gene	ENSG00000125730.12
SNP	rs411204
Gene_list	ENSG00000142089.11	ENSG00000197766.3	ENSG00000132386.6	ENSG00000125730.12	ENSG00000182326.10	ENSG00000159403.11	ENSG00000111341.5	ENSG00000166482.7	ENSG00000188257.6	ENSG00000101439.4	ENSG00000120885.15	ENSG00000141753.5	ENSG00000064205.6	ENSG00000106624.4	ENSG00000077942.13	ENSG00000142173.10	ENSG00000135404.7	ENSG00000149131.11	ENSG00000197746.9	ENSG00000011465.12	ENSG00000148180.12
Gene expression stats (Y^T * Y): 
187.052919224	110.933638098	121.869762934	115.107217882	123.02688372	140.789927254	115.410858426	69.2941185994	116.161716725	110.783385603	125.707704106	154.663664592	80.3725193784	121.32357221	100.904848256	99.6598939216	147.515292626	143.339183006	86.9552114315	95.3558207297	99.3328939962
110.933638098	187.052919224	142.494079264	144.787551031	145.327959395	148.325580509	144.60174091	131.698227435	101.708500347	153.077514128	121.272438759	106.49297504	143.44776951	133.232128207	160.927545685	143.10244764	125.15134784	153.723721296	130.152706888	159.52177802	157.112503808
121.869762934	142.494079264	187.052919224	141.716364638	154.515549156	158.618966782	122.751674928	95.8158092343	112.895042594	139.80712902	109.334426216	106.182039177	153.402436187	134.084884012	153.201315637	122.969909635	125.685432896	161.96331035	114.153149672	152.917210678	121.858704229
115.107217882	144.787551031	141.716364638	187.052919224	159.191980877	154.605905108	112.944569153	132.567053471	116.708956287	121.322355567	116.606769325	116.298769124	124.655601569	124.070309574	137.559970617	131.391473753	123.847618829	142.076903015	114.556088327	140.915275609	117.316817088
123.02688372	145.327959395	154.515549156	159.191980877	187.052919224	176.132354964	121.003941305	127.945383287	116.866072728	130.862038132	117.958196106	122.282636926	134.881622399	142.726132267	148.644831304	145.035208241	136.362121017	160.251267509	130.989643623	156.709566934	116.77634286
140.789927254	148.325580509	158.618966782	154.605905108	176.132354964	187.052919224	121.508257288	118.307003576	123.019866384	139.324894361	126.371171188	128.046855506	132.438898096	142.59529607	153.3237119	143.566454617	145.020346175	168.104185131	134.216596249	154.299022603	123.638527648
115.410858426	144.60174091	122.751674928	112.944569153	121.003941305	121.508257288	187.052919224	107.783352495	85.8802868213	133.19385187	125.280583784	108.716890434	119.531798647	117.704745475	122.232693384	122.368497859	131.112300877	133.821353818	107.017411195	141.034709374	153.965939918
69.2941185994	131.698227435	95.8158092343	132.567053471	127.945383287	118.307003576	107.783352495	187.052919224	51.2412315852	102.877058902	97.0588522091	85.0492995894	104.567695483	108.944404844	119.883915935	141.637763168	100.073215247	102.690192223	122.830026852	132.897102346	109.45962212
116.161716725	101.708500347	112.895042594	116.708956287	116.866072728	123.019866384	85.8802868213	51.2412315852	187.052919224	70.5324338246	72.0686095941	99.9096864155	81.3167839866	84.2758777473	96.382616567	54.7236105572	87.7792615117	127.630010089	70.0481581628	91.7829135624	85.3918537135
110.783385603	153.077514128	139.80712902	121.322355567	130.862038132	139.324894361	133.19385187	102.877058902	70.5324338246	187.052919224	124.731003054	97.4173652457	146.225385591	134.607341336	154.096690579	136.917625504	126.63873957	147.810525352	129.774069532	139.407609966	145.054702161
125.707704106	121.272438759	109.334426216	116.606769325	117.958196106	126.371171188	125.280583784	97.0588522091	72.0686095941	124.731003054	187.052919224	118.934360293	82.8591094671	106.548289484	117.900371892	112.415995592	134.677652913	134.418469564	109.810740351	119.626812003	125.360183937
154.663664592	106.49297504	106.182039177	116.298769124	122.282636926	128.046855506	108.716890434	85.0492995894	99.9096864155	97.4173652457	118.934360293	187.052919224	71.7624042112	117.1085749	95.7162526551	113.109807644	140.685762051	123.723236344	95.0966824186	92.4882128086	91.5556040291
80.3725193784	143.44776951	153.402436187	124.655601569	134.881622399	132.438898096	119.531798647	104.567695483	81.3167839866	146.225385591	82.8591094671	71.7624042112	187.052919224	134.364843165	154.836473178	126.392662703	101.375707523	140.431185704	118.809556763	148.945468237	121.963290474
121.32357221	133.232128207	134.084884012	124.070309574	142.726132267	142.59529607	117.704745475	108.944404844	84.2758777473	134.607341336	106.548289484	117.1085749	134.364843165	187.052919224	140.62089415	146.392690314	137.198443615	143.393508007	122.546585775	132.263931523	111.708419528
100.904848256	160.927545685	153.201315637	137.559970617	148.644831304	153.3237119	122.232693384	119.883915935	96.382616567	154.096690579	117.900371892	95.7162526551	154.836473178	140.62089415	187.052919224	134.848284931	118.174556198	164.0725812	141.37797488	165.278521836	144.29196215
