Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	5
Gene	ENSG00000211445.7
SNP	rs871269
Gene_list	ENSG00000185201.12	ENSG00000142089.11	ENSG00000132386.6	ENSG00000182326.10	ENSG00000159403.11	ENSG00000147872.5	ENSG00000188257.6	ENSG00000186395.6	ENSG00000186847.5	ENSG00000077942.13	ENSG00000087086.9	ENSG00000167768.4	ENSG00000149131.11	ENSG00000167996.11	ENSG00000140545.10	ENSG00000196616.8	ENSG00000166741.3	ENSG00000211445.7	ENSG00000112096.12	ENSG00000135821.12	ENSG00000189058.4
Gene expression stats (Y^T * Y): 
187.052919224	168.291362425	121.456607788	116.83034095	132.144673168	107.38208395	118.619939541	-94.102570885	-50.5565243219	98.5462792109	137.855998018	-92.830879845	141.170165719	148.548881374	92.1727154001	92.4758055814	147.120918549	126.170931271	125.682387262	102.752411264	121.651510612
168.291362425	187.052919224	121.869762934	123.02688372	140.789927254	85.9357157846	116.161716725	-84.0580815832	-38.5526620025	100.904848256	131.023662716	-85.88170507	143.339183006	139.821169685	90.6745171049	79.7960931455	135.365915752	115.505260138	112.561275038	88.6822656995	120.109879427
121.456607788	121.869762934	187.052919224	154.515549156	158.618966782	89.9808328596	112.895042594	-97.0270763799	-93.080722003	153.201315637	150.986998272	-104.096695717	161.96331035	141.399928566	124.192275016	122.859752788	131.493251069	140.112142561	82.5539689091	116.72207822	122.806799776
116.83034095	123.02688372	154.515549156	187.052919224	176.132354964	68.5109719443	116.866072728	-71.8343647874	-68.5741532129	148.644831304	129.145644084	-77.2951747422	160.251267509	115.251856007	118.888026552	110.734495139	118.825801646	113.061183862	82.3463523565	96.9668733417	117.404177471
132.144673168	140.789927254	158.618966782	176.132354964	187.052919224	76.9322168792	123.019866384	-81.5253099625	-65.3467323118	153.3237119	134.173199979	-88.3795383663	168.104185131	124.21423324	120.87206719	107.86576261	126.647010433	122.692301573	93.1206239643	106.23988129	122.74996886
107.38208395	85.9357157846	89.9808328596	68.5109719443	76.9322168792	187.052919224	95.2480108098	-81.7273566915	-77.7341640631	53.463360495	98.898608792	-86.3074449438	91.5170012684	119.479270997	58.394940551	106.043774364	120.596361457	126.413212759	123.385393579	120.31660238	85.7824887446
118.619939541	116.161716725	112.895042594	116.866072728	123.019866384	95.2480108098	187.052919224	-88.4471364982	-66.2325524905	96.382616567	101.263195275	-88.4826473588	127.630010089	105.576875572	102.450096884	104.580255103	145.833140124	136.46422887	113.692883847	115.292606363	111.201888075
-94.102570885	-84.0580815832	-97.0270763799	-71.8343647874	-81.5253099625	-81.7273566915	-88.4471364982	187.052919224	119.330822486	-57.3663757142	-79.6001161371	177.860020201	-90.7085265569	-101.226731798	-95.5575817694	-65.3000646383	-115.352700758	-122.580022741	-92.8018799252	-101.247217786	-103.879363114
-50.5565243219	-38.5526620025	-93.080722003	-68.5741532129	-65.3467323118	-77.7341640631	-66.2325524905	119.330822486	187.052919224	-69.3671828673	-84.6560919268	124.018584851	-81.0910868405	-75.5626066269	-82.4731170248	-92.7576290422	-86.1679328293	-113.423705131	-53.2393485753	-94.7051681837	-83.2570940598
98.5462792109	100.904848256	153.201315637	148.644831304	153.3237119	53.463360495	96.382616567	-57.3663757142	-69.3671828673	187.052919224	137.248678506	-70.1547044313	164.0725812	116.507166509	133.825852614	121.276642678	103.660506408	117.131724346	44.8595765523	99.0169195897	123.336279412
137.855998018	131.023662716	150.986998272	129.145644084	134.173199979	98.898608792	101.263195275	-79.6001161371	-84.6560919268	137.248678506	187.052919224	-88.1030819544	159.911292626	160.506569838	109.455354354	135.985532715	124.864577695	137.367531078	82.2509819414	104.963256555	131.508670696
-92.830879845	-85.88170507	-104.096695717	-77.2951747422	-88.3795383663	-86.3074449438	-88.4826473588	177.860020201	124.018584851	-70.1547044313	-88.1030819544	187.052919224	-100.174056713	-110.824407512	-102.646784129	-76.9628597465	-119.478363952	-127.792281326	-94.638474222	-110.434248516	-107.508145121
141.170165719	143.339183006	161.96331035	160.251267509	168.104185131	91.5170012684	127.630010089	-90.7085265569	-81.0910868405	164.0725812	159.911292626	-100.174056713	187.052919224	152.168118813	139.082172847	136.640018746	139.10679025	148.97756809	94.6946334824	123.422153192	150.743674725
148.548881374	139.821169685	141.399928566	115.251856007	124.21423324	119.479270997	105.576875572	-101.226731798	-75.5626066269	116.507166509	160.506569838	-110.824407512	152.168118813	187.052919224	105.198372781	114.967832237	142.36903091	140.809463918	119.733166116	120.359009887	127.948360601
92.1727154001	90.6745171049	124.192275016	118.888026552	120.87206719	58.394940551	102.450096884	-95.5575817694	-82.4731170248	133.825852614	109.455354354	-102.646784129	139.082172847	105.198372781	187.052919224	112.172416395	109.064578953	133.430353269	51.8436498221	112.954977527	122.889092681
92.4758055814	79.7960931455	122.859752788	110.734495139	107.86576261	106.043774364	104.580255103	-65.3000646383	-92.7576290422	121.276642678	135.985532715	-76.9628597465	136.640018746	114.967832237	112.172416395	187.052919224	110.21111765	147.347933021	66.0178239939	120.040438486	120.82545388
147.120918549	135.365915752	131.493251069	118.825801646	126.647010433	120.596361457	145.833140124	-115.352700758	-86.1679328293	103.660506408	124.864577695	-119.478363952	139.10679025	142.36903091	109.064578953	110.21111765	187.052919224	154.544879559	144.568132823	144.154747029	113.394903173
126.170931271	115.505260138	140.112142561	113.061183862	122.692301573	126.413212759	136.46422887	-122.580022741	-113.423705131	117.131724346	137.367531078	-127.792281326	148.97756809	140.809463918	133.430353269	147.347933021	154.544879559	187.052919224	112.731191654	150.088565876	139.810518924
125.682387262	112.561275038	82.5539689091	82.3463523565	93.1206239643	123.385393579	113.692883847	-92.8018799252	-53.2393485753	44.8595765523	82.2509819414	-94.638474222	94.6946334824	119.733166116	51.8436498221	66.0178239939	144.568132823	112.731191654	187.052919224	123.248766601	80.9758831623
102.752411264	88.6822656995	116.72207822	96.9668733417	106.23988129	120.31660238	115.292606363	-101.247217786	-94.7051681837	99.0169195897	104.963256555	-110.434248516	123.422153192	120.359009887	112.954977527	120.040438486	144.154747029	150.088565876	123.248766601	187.052919224	105.563552861
121.651510612	120.109879427	122.806799776	117.404177471	122.74996886	85.7824887446	111.201888075	-103.879363114	-83.2570940598	123.336279412	131.508670696	-107.508145121	150.743674725	127.948360601	122.889092681	120.82545388	113.394903173	139.810518924	80.9758831623	105.563552861	187.052919224
Genotype stats (X^T * X): 	94.8367346939
Gene expression - Genotype stats (Y^T * X): 
-16.5497497856	-15.8860085328	-25.2271304546	-8.1527666384	-10.6446700056	-33.4309586495	-9.21721161432	16.4928835597	20.5948109918	-12.0679420073	-21.3832311492	19.4010124386	-18.2947495645	-24.0491020817	-25.7611294008	-22.9549120634	-21.3218765024	-28.6896646971	-8.79317990516	-31.2937671116	-15.4029711624
