Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	14
Gene	ENSG00000184601.6
SNP	rs73361812
Gene_list	ENSG00000184811.3	ENSG00000130173.9	ENSG00000152270.4	ENSG00000175445.10	ENSG00000170262.8	ENSG00000130876.7	ENSG00000141150.3	ENSG00000053438.7	ENSG00000135447.12	ENSG00000133317.10	ENSG00000166819.7	ENSG00000120049.14	ENSG00000184601.6	ENSG00000005249.8	ENSG00000119927.9	ENSG00000181092.5	ENSG00000179921.10	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
187.052919224	114.60961396	113.108589612	152.055295144	144.457037387	95.0560016764	115.882115603	106.954594269	157.95596587	151.231467318	148.791514068	144.811267999	157.039190692	140.442687845	149.139376453	155.544515541	153.063005265	160.727837482	158.934086983
114.60961396	187.052919224	76.585020068	96.9679291469	127.026471569	68.302400053	67.0412660044	85.0958416964	89.9803655459	150.511501442	84.7448343241	87.7973198843	129.480765391	100.333795006	144.304422506	92.5302047711	101.473037118	99.130455386	76.3638913298
113.108589612	76.585020068	187.052919224	76.3590059975	102.418581391	124.85352702	138.410674995	75.8514027471	90.6638132081	99.4249145845	67.263610605	107.940754724	120.432647306	122.360297153	82.3493224739	81.8153742854	115.410061178	100.164765162	110.67171487
152.055295144	96.9679291469	76.3590059975	187.052919224	123.096145586	64.8733788848	72.1661288801	84.9550722113	156.811613332	130.625017676	158.16152303	113.978640982	125.712704472	118.950012465	152.053399319	165.833214337	132.911750135	154.936907454	128.960848006
144.457037387	127.026471569	102.418581391	123.096145586	187.052919224	96.4209063565	104.242691955	107.123140621	126.632792448	139.14191105	109.58035251	123.232693159	163.296691903	129.020806228	134.11341183	124.317268604	152.761150296	147.059320376	129.606466205
95.0560016764	68.302400053	124.85352702	64.8733788848	96.4209063565	187.052919224	114.027847529	70.0837134708	66.9548991102	82.443961355	52.7339639095	95.1582544137	112.735302679	104.475618499	65.4961464193	64.1856640849	103.919366912	84.7341815763	96.7212059721
115.882115603	67.0412660044	138.410674995	72.1661288801	104.242691955	114.027847529	187.052919224	65.6699916918	95.1982542617	93.3660706172	72.4457948874	101.197750947	118.584895537	111.967299368	75.3835208781	85.0675761394	114.367419347	104.668000077	109.487130215
106.954594269	85.0958416964	75.8514027471	84.9550722113	107.123140621	70.0837134708	65.6699916918	187.052919224	91.5881922322	102.396918234	84.6325987686	94.1713669683	115.121488628	99.9764993329	99.0926321344	86.6052058939	94.6272940844	94.6719962464	90.9156172933
157.95596587	89.9803655459	90.6638132081	156.811613332	126.632792448	66.9548991102	95.1982542617	91.5881922322	187.052919224	121.540348382	160.470937558	119.874344597	130.462480619	122.828825934	135.715679758	163.698762277	136.790675419	156.737029498	139.651686434
151.231467318	150.511501442	99.4249145845	130.625017676	139.14191105	82.443961355	93.3660706172	102.396918234	121.540348382	187.052919224	118.286629294	123.012066736	150.095195466	114.515784029	164.567321326	129.57122732	124.930484431	127.218907305	115.396290719
148.791514068	84.7448343241	67.263610605	158.16152303	109.58035251	52.7339639095	72.4457948874	84.6325987686	160.470937558	118.286629294	187.052919224	110.511820281	112.536201472	99.0460798275	142.394300438	171.098155261	110.69908703	143.897192652	127.121948945
144.811267999	87.7973198843	107.940754724	113.978640982	123.232693159	95.1582544137	101.197750947	94.1713669683	119.874344597	123.012066736	110.511820281	187.052919224	136.267452859	120.553626267	113.181240411	126.293750983	129.930078884	130.070255513	127.766171429
157.039190692	129.480765391	120.432647306	125.712704472	163.296691903	112.735302679	118.584895537	115.121488628	130.462480619	150.095195466	112.536201472	136.267452859	187.052919224	144.930764701	144.137306391	126.896366256	164.441910221	154.625282376	138.683088311
140.442687845	100.333795006	122.360297153	118.950012465	129.020806228	104.475618499	111.967299368	99.9764993329	122.828825934	114.515784029	99.0460798275	120.553626267	144.930764701	187.052919224	115.434401344	114.271860181	135.057826282	132.035372885	131.49134955
149.139376453	144.304422506	82.3493224739	152.053399319	134.11341183	65.4961464193	75.3835208781	99.0926321344	135.715679758	164.567321326	142.394300438	113.181240411	144.137306391	115.434401344	187.052919224	148.032516495	126.163078057	137.158587293	107.361604624
155.544515541	92.5302047711	81.8153742854	165.833214337	124.317268604	64.1856640849	85.0675761394	86.6052058939	163.698762277	129.57122732	171.098155261	126.293750983	126.896366256	114.271860181	148.032516495	187.052919224	131.417021137	159.218426218	131.17350598
153.063005265	101.473037118	115.410061178	132.911750135	152.761150296	103.919366912	114.367419347	94.6272940844	136.790675419	124.930484431	110.69908703	129.930078884	164.441910221	135.057826282	126.163078057	131.417021137	187.052919224	162.78747568	137.258790707
160.727837482	99.130455386	100.164765162	154.936907454	147.059320376	84.7341815763	104.668000077	94.6719962464	156.737029498	127.218907305	143.897192652	130.070255513	154.625282376	132.035372885	137.158587293	159.218426218	162.78747568	187.052919224	149.505387526
158.934086983	76.3638913298	110.67171487	128.960848006	129.606466205	96.7212059721	109.487130215	90.9156172933	139.651686434	115.396290719	127.121948945	127.766171429	138.683088311	131.49134955	107.361604624	131.17350598	137.258790707	149.505387526	187.052919224
Genotype stats (X^T * X): 	31.3060262653
Gene expression - Genotype stats (Y^T * X): 
-15.5586536823	-7.1032152301	-5.04277090058	-14.812239157	-18.3739617918	-8.62919876674	-10.9739118825	-10.4071912898	-15.1202976771	-9.55758796726	-19.5071408303	-11.6016641654	-19.564122613	-11.3181143469	-17.129545609	-16.7862935511	-17.8395476252	-19.6942950676	-18.14974554
