Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	19
Gene	ENSG00000105707.9
SNP	rs8103371
Gene_list	ENSG00000166743.5	ENSG00000100867.10	ENSG00000162949.12	ENSG00000105707.9	ENSG00000129988.5	ENSG00000124713.5	ENSG00000189377.4	ENSG00000181577.11	ENSG00000175264.3	ENSG00000121270.11	ENSG00000172425.6	ENSG00000154269.10	ENSG00000130720.8	ENSG00000227471.4	ENSG00000109956.8	ENSG00000160339.11	ENSG00000115919.10
Gene expression stats (Y^T * Y): 
187.052919224	157.805832994	93.6026639051	138.594814694	130.734126757	97.5878580861	141.410028946	116.978804863	111.453502449	165.073407094	99.8924401388	95.155322696	95.0534963357	174.749600584	95.9156377901	101.611651288	121.78503994
157.805832994	187.052919224	86.4963594813	120.497296001	111.790107731	92.1249092158	126.384827988	111.633923032	98.0408149861	152.337412503	87.5121492786	90.0223240857	84.7263326917	158.067342165	86.8649959434	91.8663387702	103.420281373
93.6026639051	86.4963594813	187.052919224	115.052768661	90.0762740831	130.788304688	99.4101237241	145.254798204	92.1748740603	122.205309193	127.195916706	118.975415713	138.651180477	93.3872030779	114.433540032	116.704670623	111.867221148
138.594814694	120.497296001	115.052768661	187.052919224	121.457071231	121.277257034	120.607682102	147.209629363	123.211551618	157.873715893	131.99505805	114.150755138	129.118631479	140.282439795	125.808404013	131.04890781	123.561382576
130.734126757	111.790107731	90.0762740831	121.457071231	187.052919224	73.0437491745	153.494762199	95.7778591889	79.9572526198	124.650644464	89.7572928199	69.8755580049	104.876109924	132.543376258	84.6389411503	84.5502019559	100.787227889
97.5878580861	92.1249092158	130.788304688	121.277257034	73.0437491745	187.052919224	83.3657960528	144.702187037	99.2527125284	121.359817823	125.880497865	113.223218981	131.070631501	97.1357312165	115.18150076	125.661631225	104.634035271
141.410028946	126.384827988	99.4101237241	120.607682102	153.494762199	83.3657960528	187.052919224	105.372802401	87.5896705554	139.502022598	88.0811358831	71.4615479112	108.935704935	142.785568802	83.4563297189	81.3774356975	102.597668397
116.978804863	111.633923032	145.254798204	147.209629363	95.7778591889	144.702187037	105.372802401	187.052919224	128.675754175	152.575426373	156.395818205	136.884807641	159.939239411	120.119387401	143.720022463	151.876711082	135.892071512
111.453502449	98.0408149861	92.1748740603	123.211551618	79.9572526198	99.2527125284	87.5896705554	128.675754175	187.052919224	132.538131673	109.802184168	98.4613198767	101.735023364	109.558130233	113.296065842	103.88929053	121.531236656
165.073407094	152.337412503	122.205309193	157.873715893	124.650644464	121.359817823	139.502022598	152.575426373	132.538131673	187.052919224	128.365133146	121.54506485	123.384149455	162.151245881	118.901827755	128.837801856	141.485744753
99.8924401388	87.5121492786	127.195916706	131.99505805	89.7572928199	125.880497865	88.0811358831	156.395818205	109.802184168	128.365133146	187.052919224	120.893593204	142.569054373	101.053937034	126.54417296	136.859559318	117.452128695
95.155322696	90.0223240857	118.975415713	114.150755138	69.8755580049	113.223218981	71.4615479112	136.884807641	98.4613198767	121.54506485	120.893593204	187.052919224	118.796956785	91.2682833444	112.735972357	121.088730239	98.4711983404
95.0534963357	84.7263326917	138.651180477	129.118631479	104.876109924	131.070631501	108.935704935	159.939239411	101.735023364	123.384149455	142.569054373	118.796956785	187.052919224	95.1803477735	133.646557295	127.688958137	121.82001687
174.749600584	158.067342165	93.3872030779	140.282439795	132.543376258	97.1357312165	142.785568802	120.119387401	109.558130233	162.151245881	101.053937034	91.2682833444	95.1803477735	187.052919224	97.3954430004	99.9975961093	116.130920124
95.9156377901	86.8649959434	114.433540032	125.808404013	84.6389411503	115.18150076	83.4563297189	143.720022463	113.296065842	118.901827755	126.54417296	112.735972357	133.646557295	97.3954430004	187.052919224	121.951723334	113.26341131
101.611651288	91.8663387702	116.704670623	131.04890781	84.5502019559	125.661631225	81.3774356975	151.876711082	103.88929053	128.837801856	136.859559318	121.088730239	127.688958137	99.9975961093	121.951723334	187.052919224	113.091111245
121.78503994	103.420281373	111.867221148	123.561382576	100.787227889	104.634035271	102.597668397	135.892071512	121.531236656	141.485744753	117.452128695	98.4711983404	121.82001687	116.130920124	113.26341131	113.091111245	187.052919224
Genotype stats (X^T * X): 	38.4114687092
Gene expression - Genotype stats (Y^T * X): 
6.24790597414	8.18088343829	12.0454198139	18.1611210117	11.6040160718	12.850678845	9.40844493595	12.4214214585	8.51555500253	11.699867534	10.3689680998	5.04349539177	16.0907418297	6.48293561788	8.3179076103	9.51161986473	9.62736283834
