Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	1
Gene	ENSG00000159176.9
SNP	rs6427905
Gene_list	ENSG00000130176.3	ENSG00000133392.12	ENSG00000165795.16	ENSG00000101335.5	ENSG00000198467.9	ENSG00000171345.9	ENSG00000161798.6	ENSG00000135480.10	ENSG00000161634.7	ENSG00000172551.6	ENSG00000124935.3	ENSG00000110484.6	ENSG00000140416.15	ENSG00000163017.9	ENSG00000107796.8	ENSG00000149591.12	ENSG00000159176.9
Gene expression stats (Y^T * Y): 
187.052919224	165.341115551	50.1045074691	114.21668593	138.059598676	55.8856398305	56.62662463	56.3175486307	48.2540089539	41.1496731264	50.0472655865	51.0123112914	62.154638366	161.920735656	112.470191446	101.207745795	122.169733896
165.341115551	187.052919224	68.7378607282	136.9550122	151.250235446	70.540619173	67.3073029501	66.2177331929	59.1913956333	50.5990529632	58.7405665088	57.307052776	85.9607067358	149.043478516	133.726305835	118.036176231	132.940358804
50.1045074691	68.7378607282	187.052919224	64.0570729566	69.2272837559	127.124618902	128.613204849	117.815156316	93.0322196517	87.2272530945	103.175618212	102.815008509	69.6229009506	52.4611732959	79.648385057	64.3733627185	115.192088399
114.21668593	136.9550122	64.0570729566	187.052919224	153.940139482	81.7504994518	72.8226042232	78.418518603	74.6262411378	72.3815448626	81.8988511474	80.2936434165	125.060955201	122.679960414	167.025996936	172.53332759	140.381476869
138.059598676	151.250235446	69.2272837559	153.940139482	187.052919224	76.6458331873	63.969570221	71.6644965552	61.498766857	61.2523026467	65.2595665681	66.0373900926	113.422810771	152.826797862	149.169424415	149.191710248	138.390816987
55.8856398305	70.540619173	127.124618902	81.7504994518	76.6458331873	187.052919224	163.587912815	165.245594491	136.185904658	126.202662596	145.60980083	146.350837651	75.6343795039	58.4914196449	104.623237743	94.7446566529	129.954691303
56.62662463	67.3073029501	128.613204849	72.8226042232	63.969570221	163.587912815	187.052919224	152.10747219	146.654444349	120.550412045	146.536544401	146.830637046	53.9521469786	54.7873575367	97.1294682441	80.5311962045	129.33569764
56.3175486307	66.2177331929	117.815156316	78.418518603	71.6644965552	165.245594491	152.10747219	187.052919224	145.99746237	137.73465685	143.839078712	150.659980723	83.1344006986	58.6567586688	98.2713107881	89.0502165929	131.062915907
48.2540089539	59.1913956333	93.0322196517	74.6262411378	61.498766857	136.185904658	146.654444349	145.99746237	187.052919224	151.4840153	167.401304626	170.497022185	72.8610132875	58.8426908894	90.6885082245	75.7390764425	119.055845455
41.1496731264	50.5990529632	87.2272530945	72.3815448626	61.2523026467	126.202662596	120.550412045	137.73465685	151.4840153	187.052919224	139.233104612	145.569698838	91.5583018371	54.9137050672	88.4080062065	72.7928537884	122.942224822
50.0472655865	58.7405665088	103.175618212	81.8988511474	65.2595665681	145.60980083	146.536544401	143.839078712	167.401304626	139.233104612	187.052919224	181.813366753	66.4081676344	56.9379798325	90.3886761366	85.9851396614	114.756212526
51.0123112914	57.307052776	102.815008509	80.2936434165	66.0373900926	146.350837651	146.830637046	150.659980723	170.497022185	145.569698838	181.813366753	187.052919224	67.5355673608	58.0605631938	93.0258920566	86.4649783216	116.538598872
62.154638366	85.9607067358	69.6229009506	125.060955201	113.422810771	75.6343795039	53.9521469786	83.1344006986	72.8610132875	91.5583018371	66.4081676344	67.5355673608	187.052919224	87.2188409763	126.092816951	120.397698473	126.066678006
161.920735656	149.043478516	52.4611732959	122.679960414	152.826797862	58.4914196449	54.7873575367	58.6567586688	58.8426908894	54.9137050672	56.9379798325	58.0605631938	87.2188409763	187.052919224	123.431494628	110.623520023	129.102710606
112.470191446	133.726305835	79.648385057	167.025996936	149.169424415	104.623237743	97.1294682441	98.2713107881	90.6885082245	88.4080062065	90.3886761366	93.0258920566	126.092816951	123.431494628	187.052919224	167.327337556	154.752234121
101.207745795	118.036176231	64.3733627185	172.53332759	149.191710248	94.7446566529	80.5311962045	89.0502165929	75.7390764425	72.7928537884	85.9851396614	86.4649783216	120.397698473	110.623520023	167.327337556	187.052919224	138.458629622
122.169733896	132.940358804	115.192088399	140.381476869	138.390816987	129.954691303	129.33569764	131.062915907	119.055845455	122.942224822	114.756212526	116.538598872	126.066678006	129.102710606	154.752234121	138.458629622	187.052919224
Genotype stats (X^T * X): 	59.7755102041
Gene expression - Genotype stats (Y^T * X): 
15.3408707076	17.3858043596	11.8597554911	13.6983882591	16.467313595	13.0263329118	12.8441401265	17.6301272909	17.1330949381	24.1153185159	15.1326103421	15.2853018447	21.2032505953	13.489145661	13.6068426304	7.07210345183	23.2785108951
