Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	7
Gene	ENSG00000196683.6
SNP	rs2240728
Gene_list	ENSG00000171863.8	ENSG00000116251.5	ENSG00000134419.11	ENSG00000196683.6	ENSG00000142676.8	ENSG00000122026.6	ENSG00000125691.8	ENSG00000108298.5	ENSG00000145592.9	ENSG00000123349.9	ENSG00000143947.8	ENSG00000229117.4	ENSG00000008988.5	ENSG00000172809.8	ENSG00000188243.8	ENSG00000186468.8	ENSG00000156482.6	ENSG00000114391.8	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
187.052919224	143.359055128	156.431881867	113.929529492	156.254797063	121.307862614	159.415575539	128.915894743	149.633531254	135.080932138	156.699304329	105.142682428	146.605482402	136.388560535	132.870400977	121.747007819	131.515189475	148.916143342	162.723631213
143.359055128	187.052919224	115.93545769	113.370583966	126.993597232	125.966636546	153.332856226	112.600048259	141.698715871	100.262562296	149.595628342	79.2494687276	117.079175518	126.152273407	116.657090734	123.737579198	118.598752625	127.006302818	143.998253755
156.431881867	115.93545769	187.052919224	119.707714247	161.843420729	100.178046698	151.34187479	149.456978455	138.658655895	147.93366072	145.750137314	145.590646836	164.512495306	151.706963022	138.601617435	143.112918399	156.660577504	159.443211306	159.655184863
113.929529492	113.370583966	119.707714247	187.052919224	122.932589945	120.294903086	120.070781741	120.080880309	131.235853542	124.188095928	121.252917156	116.296382116	116.488447447	134.007446356	122.417186858	113.02840653	116.44806748	120.297448576	112.970434805
156.254797063	126.993597232	161.843420729	122.932589945	187.052919224	121.750819444	154.260056496	153.018317465	145.980558962	152.348634089	149.72955546	136.003095908	164.141281544	151.884188116	123.565422666	132.646566325	152.903818189	157.577944654	163.744806513
121.307862614	125.966636546	100.178046698	120.294903086	121.750819444	187.052919224	124.116636426	98.4346183025	156.057872238	107.797656759	128.985260581	100.614657931	103.521885851	129.547148204	100.759640727	90.6252958291	88.8100912558	106.164757864	108.220540928
159.415575539	153.332856226	151.34187479	120.070781741	154.260056496	124.116636426	187.052919224	128.56428308	151.846544956	135.32956631	159.423650473	113.747726901	152.362931477	145.272904432	138.296926266	136.660164387	123.396924767	158.223200587	161.129799197
128.915894743	112.600048259	149.456978455	120.080880309	153.018317465	98.4346183025	128.56428308	187.052919224	141.361189965	124.742952637	130.360474954	147.10076864	141.500203137	159.859168832	103.618492026	146.811449319	159.309142931	145.590648484	126.474303803
149.633531254	141.698715871	138.658655895	131.235853542	145.980558962	156.057872238	151.846544956	141.361189965	187.052919224	121.431460033	147.34561351	128.65299403	133.638258289	153.405800949	117.92291258	128.130010239	130.464427311	133.339432381	132.073174878
135.080932138	100.262562296	147.93366072	124.188095928	152.348634089	107.797656759	135.32956631	124.742952637	121.431460033	187.052919224	139.441715059	119.334644606	160.282326328	126.63933223	132.503831701	107.591115612	118.901233255	152.180151471	154.547617693
156.699304329	149.595628342	145.750137314	121.252917156	149.72955546	128.985260581	159.423650473	130.360474954	147.34561351	139.441715059	187.052919224	105.99939788	154.824405465	137.83333032	140.337559158	135.688641265	126.627100792	157.958089174	154.097405044
105.142682428	79.2494687276	145.590646836	116.296382116	136.003095908	100.614657931	113.747726901	147.10076864	128.65299403	119.334644606	105.99939788	187.052919224	128.645489618	142.998364848	105.355867338	129.558163325	141.553309667	118.201950872	105.743731825
146.605482402	117.079175518	164.512495306	116.488447447	164.141281544	103.521885851	152.362931477	141.500203137	133.638258289	160.282326328	154.824405465	128.645489618	187.052919224	142.762146574	134.593435682	132.636588372	144.443201131	161.480119748	164.035180339
136.388560535	126.152273407	151.706963022	134.007446356	151.884188116	129.547148204	145.272904432	159.859168832	153.405800949	126.63933223	137.83333032	142.998364848	142.762146574	187.052919224	126.239125225	151.21069878	149.777228415	147.137705991	132.861031864
132.870400977	116.657090734	138.601617435	122.417186858	123.565422666	100.759640727	138.296926266	103.618492026	117.92291258	132.503831701	140.337559158	105.355867338	134.593435682	126.239125225	187.052919224	119.267499437	112.710182457	136.931408825	136.661801372
121.747007819	123.737579198	143.112918399	113.02840653	132.646566325	90.6252958291	136.660164387	146.811449319	128.130010239	107.591115612	135.688641265	129.558163325	132.636588372	151.21069878	119.267499437	187.052919224	149.976238635	131.228359315	121.689425071
131.515189475	118.598752625	156.660577504	116.44806748	152.903818189	88.8100912558	123.396924767	159.309142931	130.464427311	118.901233255	126.627100792	141.553309667	144.443201131	149.777228415	112.710182457	149.976238635	187.052919224	135.438884008	138.618297843
148.916143342	127.006302818	159.443211306	120.297448576	157.577944654	106.164757864	158.223200587	145.590648484	133.339432381	152.180151471	157.958089174	118.201950872	161.480119748	147.137705991	136.931408825	131.228359315	135.438884008	187.052919224	160.799546172
162.723631213	143.998253755	159.655184863	112.970434805	163.744806513	108.220540928	161.129799197	126.474303803	132.073174878	154.547617693	154.097405044	105.743731825	164.035180339	132.861031864	136.661801372	121.689425071	138.618297843	160.799546172	187.052919224
Genotype stats (X^T * X): 	103.239795918
Gene expression - Genotype stats (Y^T * X): 
-12.0004510201	-7.4021234827	-3.92232467996	-70.3887659878	-7.2032339824	-5.04813775378	-10.3877409289	-11.1741170487	-9.13079760803	-5.09675560534	-5.11318386408	-2.56860034326	-8.06327741837	-9.23714981804	-5.13346777615	-1.6242196956	-5.60673398637	-6.12891597832	-2.89358897295
