Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	12
Gene	ENSG00000135480.10
SNP	rs10783496
Gene_list	ENSG00000177685.12	ENSG00000074370.13	ENSG00000165795.16	ENSG00000141750.6	ENSG00000131771.9	ENSG00000171345.9	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000135480.10	ENSG00000170421.7	ENSG00000111057.6	ENSG00000161634.7	ENSG00000172551.6	ENSG00000124935.3	ENSG00000110484.6	ENSG00000159763.3	ENSG00000143153.8	ENSG00000159176.9
Gene expression stats (Y^T * Y): 
187.052919224	134.310023948	119.681373416	128.39097251	138.472212051	133.237592804	117.670162055	133.991417419	147.110332177	128.177755574	116.162644294	114.284117407	118.857994526	94.1012583922	114.29417516	111.147573989	118.402117305	121.172247522	95.7526751373
134.310023948	187.052919224	118.996872699	131.858975521	145.522042045	121.029810214	111.243380958	138.481787201	140.924867709	125.098032149	136.186839193	141.760643116	107.369067697	81.4893419254	110.138761754	107.898995002	108.802358839	132.981475174	92.2576901122
119.681373416	118.996872699	187.052919224	101.795254748	121.675088684	127.124618902	107.477291354	114.410258641	128.613204849	117.815156316	104.349033542	103.285525087	93.0322196517	87.2272530945	103.175618212	102.815008509	90.1383012787	117.314426821	115.192088399
128.39097251	131.858975521	101.795254748	187.052919224	160.031681371	143.007798684	135.296901823	148.997774819	146.049521841	124.645650201	136.713207898	145.936002782	101.380274653	88.5350339235	102.733481288	102.939843641	106.932733547	133.605988363	83.7720565701
138.472212051	145.522042045	121.675088684	160.031681371	187.052919224	146.131826875	145.950855487	161.056180785	165.805545885	129.77169129	142.315352232	152.420072569	121.459183969	96.9326474752	120.803716318	122.588004688	116.531936385	144.827466448	100.833888112
133.237592804	121.029810214	127.124618902	143.007798684	146.131826875	187.052919224	137.468511761	129.976141681	163.587912815	165.245594491	152.989300603	146.826131294	136.185904658	126.202662596	145.60980083	146.350837651	135.394948992	140.054896872	129.954691303
117.670162055	111.243380958	107.477291354	135.296901823	145.950855487	137.468511761	187.052919224	129.896984707	143.729219285	129.459670165	147.348614711	143.985724853	115.646461819	108.457292621	122.560130101	125.11110928	115.332092151	150.549056366	97.409180714
133.991417419	138.481787201	114.410258641	148.997774819	161.056180785	129.976141681	129.896984707	187.052919224	148.769150674	113.100300474	126.156048664	134.598850696	99.6684637728	74.3025909766	110.461620875	109.653229743	90.3679577265	131.90468235	88.4545627212
147.110332177	140.924867709	128.613204849	146.049521841	165.805545885	163.587912815	143.729219285	148.769150674	187.052919224	152.10747219	143.897449734	143.513803386	146.654444349	120.550412045	146.536544401	146.830637046	135.508093015	137.423258092	129.33569764
128.177755574	125.098032149	117.815156316	124.645650201	129.77169129	165.245594491	129.459670165	113.100300474	152.10747219	187.052919224	164.038183213	152.925480095	145.99746237	137.73465685	143.839078712	150.659980723	138.823500442	137.997471945	131.062915907
116.162644294	136.186839193	104.349033542	136.713207898	142.315352232	152.989300603	147.348614711	126.156048664	143.897449734	164.038183213	187.052919224	177.010699882	127.469789787	117.83443309	132.388044851	138.118913122	129.268884784	153.589326866	111.96296417
114.284117407	141.760643116	103.285525087	145.936002782	152.420072569	146.826131294	143.985724853	134.598850696	143.513803386	152.925480095	177.010699882	187.052919224	121.87250712	113.18328604	128.402349005	132.923804372	125.248512167	153.988328756	94.9248398746
118.857994526	107.369067697	93.0322196517	101.380274653	121.459183969	136.185904658	115.646461819	99.6684637728	146.654444349	145.99746237	127.469789787	121.87250712	187.052919224	151.4840153	167.401304626	170.497022185	163.465212896	119.472951213	119.055845455
94.1012583922	81.4893419254	87.2272530945	88.5350339235	96.9326474752	126.202662596	108.457292621	74.3025909766	120.550412045	137.73465685	117.83443309	113.18328604	151.4840153	187.052919224	139.233104612	145.569698838	149.872902243	108.444261886	122.942224822
114.29417516	110.138761754	103.175618212	102.733481288	120.803716318	145.60980083	122.560130101	110.461620875	146.536544401	143.839078712	132.388044851	128.402349005	167.401304626	139.233104612	187.052919224	181.813366753	156.177825992	124.207105993	114.756212526
111.147573989	107.898995002	102.815008509	102.939843641	122.588004688	146.350837651	125.11110928	109.653229743	146.830637046	150.659980723	138.118913122	132.923804372	170.497022185	145.569698838	181.813366753	187.052919224	157.330155502	125.954698469	116.538598872
118.402117305	108.802358839	90.1383012787	106.932733547	116.531936385	135.394948992	115.332092151	90.3679577265	135.508093015	138.823500442	129.268884784	125.248512167	163.465212896	149.872902243	156.177825992	157.330155502	187.052919224	123.022535313	105.85029548
121.172247522	132.981475174	117.314426821	133.605988363	144.827466448	140.054896872	150.549056366	131.90468235	137.423258092	137.997471945	153.589326866	153.988328756	119.472951213	108.444261886	124.207105993	125.954698469	123.022535313	187.052919224	93.1077851554
95.7526751373	92.2576901122	115.192088399	83.7720565701	100.833888112	129.954691303	97.409180714	88.4545627212	129.33569764	131.062915907	111.96296417	94.9248398746	119.055845455	122.942224822	114.756212526	116.538598872	105.85029548	93.1077851554	187.052919224
Genotype stats (X^T * X): 	79.7043313878
Gene expression - Genotype stats (Y^T * X): 
28.1585494505	29.5813888129	28.6513827672	12.2061445077	26.6885483256	29.0816596011	26.006525688	23.6079174639	30.6382055494	33.1394656875	33.4229012912	33.4671094726	29.7511088825	25.2061433544	33.1429809815	33.1391091055	30.2858867477	35.5182963137	21.8534029084
