Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	8
Gene	ENSG00000104490.13
SNP	rs13278190
Gene_list	ENSG00000074370.13	ENSG00000117115.8	ENSG00000131941.3	ENSG00000141750.6	ENSG00000131771.9	ENSG00000164626.8	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000111057.6	ENSG00000116039.7	ENSG00000134873.5	ENSG00000104490.13	ENSG00000064651.9	ENSG00000143153.8	ENSG00000115419.8	ENSG00000163975.7
Gene expression stats (Y^T * Y): 
187.052919224	88.7031961623	121.532001481	131.858975521	145.522042045	112.979298414	111.243380958	138.481787201	140.924867709	141.760643116	129.000034906	106.420933773	137.041624221	132.369356395	132.981475174	91.4803422937	131.432300905
88.7031961623	187.052919224	131.088246732	114.277391638	108.297193084	77.0445325569	97.2669556182	105.488262604	89.1487394228	101.867523463	64.180634901	120.487379349	112.638445794	119.177057176	87.942130933	100.779979157	103.367390616
121.532001481	131.088246732	187.052919224	123.216845704	127.485616103	100.796561957	104.395815617	136.133765066	107.790738204	105.880020023	90.2626136928	133.903372579	132.606773076	143.055651801	100.224852689	122.438168671	117.174989287
131.858975521	114.277391638	123.216845704	187.052919224	160.031681371	123.373302347	135.296901823	148.997774819	146.049521841	145.936002782	121.506801369	125.546667157	135.439695158	143.400104963	133.605988363	100.013152678	116.342514794
145.522042045	108.297193084	127.485616103	160.031681371	187.052919224	124.079340865	145.950855487	161.056180785	165.805545885	152.420072569	131.425154619	126.570291126	148.360912655	161.615370661	144.827466448	101.9105277	136.026644158
112.979298414	77.0445325569	100.796561957	123.373302347	124.079340865	187.052919224	93.3479380253	135.804800518	118.230574068	94.7615355141	139.292012595	116.88779987	126.794110902	123.518482581	112.275550227	97.1528363457	121.226547476
111.243380958	97.2669556182	104.395815617	135.296901823	145.950855487	93.3479380253	187.052919224	129.896984707	143.729219285	143.985724853	116.522548907	114.88189678	113.898555879	144.686788151	150.549056366	96.0212210438	91.645854829
138.481787201	105.488262604	136.133765066	148.997774819	161.056180785	135.804800518	129.896984707	187.052919224	148.769150674	134.598850696	135.015640927	140.156799718	140.849345011	151.576871924	131.90468235	103.765970844	131.547613059
140.924867709	89.1487394228	107.790738204	146.049521841	165.805545885	118.230574068	143.729219285	148.769150674	187.052919224	143.513803386	128.478743178	109.538274562	124.314412471	143.178863298	137.423258092	88.2935436372	116.666469239
141.760643116	101.867523463	105.880020023	145.936002782	152.420072569	94.7615355141	143.985724853	134.598850696	143.513803386	187.052919224	114.343171455	126.06367359	120.700501577	141.534343926	153.988328756	83.9096921472	100.935853612
129.000034906	64.180634901	90.2626136928	121.506801369	131.425154619	139.292012595	116.522548907	135.015640927	128.478743178	114.343171455	187.052919224	103.050996619	118.25355504	116.769924405	134.541301492	86.0721230434	101.674000381
106.420933773	120.487379349	133.903372579	125.546667157	126.570291126	116.88779987	114.88189678	140.156799718	109.538274562	126.06367359	103.050996619	187.052919224	134.664006985	143.555636138	116.590358664	112.65850852	130.181897761
137.041624221	112.638445794	132.606773076	135.439695158	148.360912655	126.794110902	113.898555879	140.849345011	124.314412471	120.700501577	118.25355504	134.664006985	187.052919224	159.798372673	121.624619565	126.700622861	148.233692554
132.369356395	119.177057176	143.055651801	143.400104963	161.615370661	123.518482581	144.686788151	151.576871924	143.178863298	141.534343926	116.769924405	143.555636138	159.798372673	187.052919224	144.065229715	127.39897269	137.777436776
132.981475174	87.942130933	100.224852689	133.605988363	144.827466448	112.275550227	150.549056366	131.90468235	137.423258092	153.988328756	134.541301492	116.590358664	121.624619565	144.065229715	187.052919224	98.1894545234	100.224932946
91.4803422937	100.779979157	122.438168671	100.013152678	101.9105277	97.1528363457	96.0212210438	103.765970844	88.2935436372	83.9096921472	86.0721230434	112.65850852	126.700622861	127.39897269	98.1894545234	187.052919224	95.8053271522
131.432300905	103.367390616	117.174989287	116.342514794	136.026644158	121.226547476	91.645854829	131.547613059	116.666469239	100.935853612	101.674000381	130.181897761	148.233692554	137.777436776	100.224932946	95.8053271522	187.052919224
Genotype stats (X^T * X): 	43.5663265306
Gene expression - Genotype stats (Y^T * X): 
18.5751335169	21.4459074286	16.9288187558	25.8058696106	17.529127767	19.7741326882	13.1586536166	20.2598096856	17.0832051294	13.7107015044	16.6548778518	17.6286986934	20.6863598658	17.6534026764	15.7898652527	19.8822084883	14.9775067386
