Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	11
Gene	ENSG00000142089.11
SNP	rs6598041
Gene_list	ENSG00000185201.12	ENSG00000185885.11	ENSG00000142089.11	ENSG00000132386.6	ENSG00000125730.12	ENSG00000182326.10	ENSG00000159403.11	ENSG00000111341.5	ENSG00000188257.6	ENSG00000120885.15	ENSG00000141753.5	ENSG00000106624.4	ENSG00000087086.9	ENSG00000135404.7	ENSG00000149131.11	ENSG00000167996.11	ENSG00000034510.4	ENSG00000166741.3	ENSG00000149591.12	ENSG00000211445.7	ENSG00000197956.5	ENSG00000213088.5	ENSG00000112096.12	ENSG00000189058.4
Gene expression stats (Y^T * Y): 
187.052919224	154.115457616	168.291362425	121.456607788	106.002376708	116.83034095	132.144673168	104.42280857	118.619939541	114.793477139	147.98902965	116.760394946	137.855998018	141.369405575	141.170165719	148.548881374	124.394910568	147.120918549	115.533974327	126.170931271	126.692663092	115.842705291	125.682387262	121.651510612
154.115457616	187.052919224	162.290750903	93.5478604559	92.9059025535	99.9141635823	109.421860047	86.4693371903	83.6275185787	115.777788143	144.038531387	102.258336409	111.19332767	124.320879629	115.525194666	120.979409257	114.679627615	108.118132157	108.164201575	82.9081157301	111.942646392	118.946574765	99.1785444468	98.1718656849
168.291362425	162.290750903	187.052919224	121.869762934	115.107217882	123.02688372	140.789927254	115.410858426	116.161716725	125.707704106	154.663664592	121.32357221	131.023662716	147.515292626	143.339183006	139.821169685	126.95220684	135.365915752	115.291864809	115.505260138	129.337596786	112.661697726	112.561275038	120.109879427
121.456607788	93.5478604559	121.869762934	187.052919224	141.716364638	154.515549156	158.618966782	122.751674928	112.895042594	109.334426216	106.182039177	134.084884012	150.986998272	125.685432896	161.96331035	141.399928566	100.096749409	131.493251069	84.7203627217	140.112142561	109.759064402	82.1465847636	82.5539689091	122.806799776
106.002376708	92.9059025535	115.107217882	141.716364638	187.052919224	159.191980877	154.605905108	112.944569153	116.708956287	116.606769325	116.298769124	124.070309574	111.746599868	123.847618829	142.076903015	102.142165652	95.6019760336	104.284194125	81.3546701972	94.2272563734	101.878279183	71.66567575	63.8685690112	95.1181133546
116.83034095	99.9141635823	123.02688372	154.515549156	159.191980877	187.052919224	176.132354964	121.003941305	116.866072728	117.958196106	122.282636926	142.726132267	129.145644084	136.362121017	160.251267509	115.251856007	99.7629121193	118.825801646	89.7196034985	113.061183862	113.90206849	70.1394085254	82.3463523565	117.404177471
132.144673168	109.421860047	140.789927254	158.618966782	154.605905108	176.132354964	187.052919224	121.508257288	123.019866384	126.371171188	128.046855506	142.59529607	134.173199979	145.020346175	168.104185131	124.21423324	105.883353234	126.647010433	92.8815919698	122.692301573	120.242991518	73.2752075318	93.1206239643	122.74996886
104.42280857	86.4693371903	115.410858426	122.751674928	112.944569153	121.003941305	121.508257288	187.052919224	85.8802868213	125.280583784	108.716890434	117.704745475	120.184845944	131.112300877	133.821353818	111.407544114	134.104233163	97.3820545566	123.738470305	108.267328551	142.01651004	72.6981015088	58.301090866	130.296811386
118.619939541	83.6275185787	116.161716725	112.895042594	116.708956287	116.866072728	123.019866384	85.8802868213	187.052919224	72.0686095941	99.9096864155	84.2758777473	101.263195275	87.7792615117	127.630010089	105.576875572	61.1092368338	145.833140124	67.8509827022	136.46422887	67.5142410211	74.3660263011	113.692883847	111.201888075
114.793477139	115.777788143	125.707704106	109.334426216	116.606769325	117.958196106	126.371171188	125.280583784	72.0686095941	187.052919224	118.934360293	106.548289484	124.795082091	134.677652913	134.418469564	108.902087824	117.438820966	76.6296839478	110.181594174	82.6198095199	127.924387111	80.3573192178	58.1305004996	118.7543922
147.98902965	144.038531387	154.663664592	106.182039177	116.298769124	122.282636926	128.046855506	108.716890434	99.9096864155	118.934360293	187.052919224	117.1085749	107.687563102	140.685762051	123.723236344	111.390796983	118.211455381	107.91713956	106.948691056	79.6500698379	126.724084399	102.774091985	87.2478887067	101.832016965
