Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	12
Gene	ENSG00000139182.9
SNP	rs2290237
Gene_list	ENSG00000214456.4	ENSG00000139182.9	ENSG00000176194.13	ENSG00000101474.7	ENSG00000064763.6	ENSG00000214491.4	ENSG00000204310.6	ENSG00000060971.13	ENSG00000142046.10	ENSG00000105552.10	ENSG00000012660.9	ENSG00000149485.12	ENSG00000117054.9	ENSG00000151365.2	ENSG00000119915.4	ENSG00000116882.10	ENSG00000095321.12	ENSG00000163344.5	ENSG00000138413.9
Gene expression stats (Y^T * Y): 
187.052919224	126.921782156	86.0674103204	99.0502237545	132.98250178	116.498296221	132.854528786	113.570727752	86.0469937464	117.181604803	109.576427267	141.759968259	128.484737766	93.1748306814	84.0033574182	137.340178902	90.5263719326	109.635608817	124.049269026
126.921782156	187.052919224	117.988712562	118.116947183	119.008313699	123.250557494	120.648048325	113.426973582	115.387333216	120.411777611	127.942734121	149.722804019	119.351195971	127.484363833	119.82445395	114.622006274	113.394762257	121.864100077	113.334021385
86.0674103204	117.988712562	187.052919224	142.532273604	76.2702862693	99.8467963093	76.4302959796	80.3212452253	131.445564095	91.6213071466	123.155155942	127.395557982	93.6703642319	145.656046094	142.132426595	70.131300072	125.934117818	102.220487413	95.2174185632
99.0502237545	118.116947183	142.532273604	187.052919224	91.2646374428	94.3188298919	94.8935013021	84.9127206072	138.632400959	83.008418897	140.09627002	139.751864906	90.3947910926	158.012869152	140.635892058	90.2278914533	125.072274785	114.917847574	103.977432917
132.98250178	119.008313699	76.2702862693	91.2646374428	187.052919224	147.744241566	143.105678304	109.710870309	82.6466860913	122.219507123	109.496053127	148.934259086	146.906997343	91.0560809137	101.792331747	134.422704317	108.196073091	113.080718458	129.024141156
116.498296221	123.250557494	99.8467963093	94.3188298919	147.744241566	187.052919224	133.677960241	106.413052625	98.1058385312	125.566827369	116.1450062	142.339375252	140.689833184	99.4023581328	119.473547705	106.439376015	128.964059588	108.823218925	118.269602174
132.854528786	120.648048325	76.4302959796	94.8935013021	143.105678304	133.677960241	187.052919224	107.20906503	82.5646873376	128.322896313	107.313645244	135.906166904	128.112020593	86.0537532504	97.282842538	127.44608779	102.075127884	117.827893274	124.832156079
113.570727752	113.426973582	80.3212452253	84.9127206072	109.710870309	106.413052625	107.20906503	187.052919224	89.9966621672	92.0617431751	83.4547936403	111.527086304	106.808665898	79.6696426536	101.228030104	101.919861093	96.6908365782	97.0178910813	98.5296990197
86.0469937464	115.387333216	131.445564095	138.632400959	82.6466860913	98.1058385312	82.5646873376	89.9966621672	187.052919224	78.2616876909	110.859430393	129.22876122	89.9371995149	141.200800968	151.357302415	81.2459139498	126.84422974	104.458054029	82.6306195227
117.181604803	120.411777611	91.6213071466	83.008418897	122.219507123	125.566827369	128.322896313	92.0617431751	78.2616876909	187.052919224	99.4953420773	127.905053801	121.10037682	94.11506223	98.8190561939	92.6764579492	101.478585151	91.8096213525	115.50269874
109.576427267	127.942734121	123.155155942	140.09627002	109.496053127	116.1450062	107.313645244	83.4547936403	110.859430393	99.4953420773	187.052919224	150.883794652	110.69188526	136.832731628	121.111782584	96.3258478731	115.2105712	105.541410433	111.197042818
141.759968259	149.722804019	127.395557982	139.751864906	148.934259086	142.339375252	135.906166904	111.527086304	129.22876122	127.905053801	150.883794652	187.052919224	142.673374199	147.591701914	136.882373507	130.273127145	133.896422212	125.940247025	137.936804863
128.484737766	119.351195971	93.6703642319	90.3947910926	146.906997343	140.689833184	128.112020593	106.808665898	89.9371995149	121.10037682	110.69188526	142.673374199	187.052919224	93.2274780177	101.013459031	122.839932944	106.006612556	109.208209149	124.098985904
93.1748306814	127.484363833	145.656046094	158.012869152	91.0560809137	99.4023581328	86.0537532504	79.6696426536	141.200800968	94.11506223	136.832731628	147.591701914	93.2274780177	187.052919224	150.073234226	85.5107894212	130.303251891	106.678967767	114.258686722
84.0033574182	119.82445395	142.132426595	140.635892058	101.792331747	119.473547705	97.282842538	101.228030104	151.357302415	98.8190561939	121.111782584	136.882373507	101.013459031	150.073234226	187.052919224	91.3837228808	149.322111071	120.164199563	95.7421818105
137.340178902	114.622006274	70.131300072	90.2278914533	134.422704317	106.439376015	127.44608779	101.919861093	81.2459139498	92.6764579492	96.3258478731	130.273127145	122.839932944	85.5107894212	91.3837228808	187.052919224	83.9765173818	118.939540891	105.548677386
90.5263719326	113.394762257	125.934117818	125.072274785	108.196073091	128.964059588	102.075127884	96.6908365782	126.84422974	101.478585151	115.2105712	133.896422212	106.006612556	130.303251891	149.322111071	83.9765173818	187.052919224	98.9499661216	109.291736817
109.635608817	121.864100077	102.220487413	114.917847574	113.080718458	108.823218925	117.827893274	97.0178910813	104.458054029	91.8096213525	105.541410433	125.940247025	109.208209149	106.678967767	120.164199563	118.939540891	98.9499661216	187.052919224	92.0262929144
124.049269026	113.334021385	95.2174185632	103.977432917	129.024141156	118.269602174	124.832156079	98.5296990197	82.6306195227	115.50269874	111.197042818	137.936804863	124.098985904	114.258686722	95.7421818105	105.548677386	109.291736817	92.0262929144	187.052919224
Genotype stats (X^T * X): 	103.666678245
Gene expression - Genotype stats (Y^T * X): 
5.63553263368	51.3818208748	15.177891373	16.9048374965	13.510122963	9.89630297285	7.75523283985	16.9709027817	19.7404563932	13.2256747806	8.23371300074	16.786337288	18.5026982508	22.0324584605	17.42436975	11.2238889913	6.10722048412	29.4839390873	18.7573199259
