Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	8
Gene	ENSG00000156467.5
SNP	rs11782711
Gene_list	ENSG00000169020.5	ENSG00000116251.5	ENSG00000161970.8	ENSG00000125691.8	ENSG00000133112.12	ENSG00000173660.7	ENSG00000265681.2	ENSG00000232112.3	ENSG00000143947.8	ENSG00000171530.9	ENSG00000138326.14	ENSG00000127184.6	ENSG00000183648.5	ENSG00000122406.8	ENSG00000156467.5	ENSG00000164919.6	ENSG00000071082.6	ENSG00000104408.5	ENSG00000109475.12	ENSG00000118181.6
Gene expression stats (Y^T * Y): 
187.052919224	81.3046365238	59.1166029477	77.9543850596	42.9275611187	119.16324676	52.1666646543	105.088974504	64.4464769055	72.8249040887	62.6605739512	126.062835216	112.343957921	47.1192150535	113.40985736	111.608424922	64.3602114518	30.147507361	42.5788604192	43.9204094195
81.3046365238	187.052919224	149.97116391	153.332856226	146.756785385	95.8573160433	145.075426626	139.841749215	149.595628342	96.8570501764	150.978651818	100.550516904	100.759512305	154.861163833	135.505635029	99.4309819728	149.824572912	145.863346102	146.885100539	131.222134084
59.1166029477	149.97116391	187.052919224	172.198516487	155.410952581	94.2694967176	178.3945324	131.458365087	155.508202604	73.0561943585	175.878146851	99.5358323004	97.4440577101	173.86905995	132.217794156	100.831555734	168.103406935	148.703468492	175.142861107	160.465499154
77.9543850596	153.332856226	172.198516487	187.052919224	144.999841539	110.043853196	170.002508673	129.984706205	159.423650473	82.628689126	160.852873981	119.009516152	100.1080897	156.363434587	135.358585728	101.048745875	167.634645384	141.426480291	160.634037548	163.004855382
42.9275611187	146.756785385	155.410952581	144.999841539	187.052919224	84.8006899016	148.236210995	116.903533546	137.442441256	67.3460869824	156.892356124	96.0636458191	87.3258246182	165.321266096	122.920650419	87.1809891242	151.403708137	160.71528213	152.096876655	135.965399447
119.16324676	95.8573160433	94.2694967176	110.043853196	84.8006899016	187.052919224	95.872161912	91.4515265153	90.2481631728	50.1149915962	89.0069665639	131.475749002	91.9435304969	87.807895059	116.749049445	82.7501469449	102.557355468	87.6294046815	74.1367819926	84.1224344155
52.1666646543	145.075426626	178.3945324	170.002508673	148.236210995	95.872161912	187.052919224	126.621650337	162.483045351	69.4420714766	166.953898989	94.3873387873	88.956011334	170.842854786	125.371310165	92.2756859688	164.387708314	144.964769641	171.309570336	158.809852169
105.088974504	139.841749215	131.458365087	129.984706205	116.903533546	91.4515265153	126.621650337	187.052919224	127.461354583	100.743418591	131.553085	108.824618188	135.565995654	126.335171104	129.044124348	113.498474202	125.586975201	110.572564847	127.764046683	112.730916424
64.4464769055	149.595628342	155.508202604	159.423650473	137.442441256	90.2481631728	162.483045351	127.461354583	187.052919224	77.2592293143	141.938857738	102.863402322	87.3043663625	151.512893186	120.248711695	104.655173729	141.850968479	130.956050096	150.669580025	157.680066507
72.8249040887	96.8570501764	73.0561943585	82.628689126	67.3460869824	50.1149915962	69.4420714766	100.743418591	77.2592293143	187.052919224	66.2722499247	72.733000185	104.069207201	68.3948980783	112.941992843	68.2360390657	53.737179169	69.1705990645	67.6026758929	68.0035320542
