Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	2
Gene	ENSG00000179921.10
SNP	rs13003626
Gene_list	ENSG00000184811.3	ENSG00000152270.4	ENSG00000173641.13	ENSG00000175445.10	ENSG00000170262.8	ENSG00000141150.3	ENSG00000135447.12	ENSG00000124253.9	ENSG00000133317.10	ENSG00000176485.6	ENSG00000174804.3	ENSG00000120049.14	ENSG00000184601.6	ENSG00000005249.8	ENSG00000119927.9	ENSG00000174697.4	ENSG00000181092.5	ENSG00000179921.10	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
187.052919224	113.108589612	117.383653608	152.055295144	144.457037387	115.882115603	157.95596587	144.399330143	151.231467318	136.89205717	126.122653997	144.811267999	157.039190692	140.442687845	149.139376453	135.022274709	155.544515541	153.063005265	160.727837482	158.934086983
113.108589612	187.052919224	57.078206746	76.3590059975	102.418581391	138.410674995	90.6638132081	92.55299415	99.4249145845	62.4566956455	72.7237918252	107.940754724	120.432647306	122.360297153	82.3493224739	81.5686210574	81.8153742854	115.410061178	100.164765162	110.67171487
117.383653608	57.078206746	187.052919224	117.40977707	95.3390968006	61.4250628445	123.726129479	83.2714430589	86.4137872346	100.009916379	69.8211357251	86.0675104924	98.8026485992	88.9788693739	103.323744263	110.719138004	119.829190582	113.885113841	118.162641617	90.6170583745
152.055295144	76.3590059975	117.40977707	187.052919224	123.096145586	72.1661288801	156.811613332	120.75195452	130.625017676	135.821959132	115.678547771	113.978640982	125.712704472	118.950012465	152.053399319	130.576276119	165.833214337	132.911750135	154.936907454	128.960848006
144.457037387	102.418581391	95.3390968006	123.096145586	187.052919224	104.242691955	126.632792448	110.662490775	139.14191105	110.625131943	109.104582897	123.232693159	163.296691903	129.020806228	134.11341183	105.425970741	124.317268604	152.761150296	147.059320376	129.606466205
115.882115603	138.410674995	61.4250628445	72.1661288801	104.242691955	187.052919224	95.1982542617	93.6648158134	93.3660706172	77.61488926	79.6044762965	101.197750947	118.584895537	111.967299368	75.3835208781	76.3168519695	85.0675761394	114.367419347	104.668000077	109.487130215
157.95596587	90.6638132081	123.726129479	156.811613332	126.632792448	95.1982542617	187.052919224	122.658334092	121.540348382	146.089159712	114.257517756	119.874344597	130.462480619	122.828825934	135.715679758	133.99857705	163.698762277	136.790675419	156.737029498	139.651686434
144.399330143	92.55299415	83.2714430589	120.75195452	110.662490775	93.6648158134	122.658334092	187.052919224	128.618660921	102.225919604	113.342434981	111.982071209	106.983645147	107.799975628	116.169454679	127.345337076	118.09610332	112.488863142	122.019197509	123.339130553
151.231467318	99.4249145845	86.4137872346	130.625017676	139.14191105	93.3660706172	121.540348382	128.618660921	187.052919224	101.609643569	113.120873035	123.012066736	150.095195466	114.515784029	164.567321326	119.735354514	129.57122732	124.930484431	127.218907305	115.396290719
136.89205717	62.4566956455	100.009916379	135.821959132	110.625131943	77.61488926	146.089159712	102.225919604	101.609643569	187.052919224	117.583324337	107.767902829	109.923770423	96.2173618527	112.203339918	102.503953108	140.55081404	116.009402642	136.135760502	124.435677647
126.122653997	72.7237918252	69.8211357251	115.678547771	109.104582897	79.6044762965	114.257517756	113.342434981	113.120873035	117.583324337	187.052919224	100.297617258	111.965777102	100.9096022	112.185480898	123.945806809	118.052378031	115.44353253	128.112489404	115.998655312
144.811267999	107.940754724	86.0675104924	113.978640982	123.232693159	101.197750947	119.874344597	111.982071209	123.012066736	107.767902829	100.297617258	187.052919224	136.267452859	120.553626267	113.181240411	102.806319785	126.293750983	129.930078884	130.070255513	127.766171429
157.039190692	120.432647306	98.8026485992	125.712704472	163.296691903	118.584895537	130.462480619	106.983645147	150.095195466	109.923770423	111.965777102	136.267452859	187.052919224	144.930764701	144.137306391	107.6935312	126.896366256	164.441910221	154.625282376	138.683088311
140.442687845	122.360297153	88.9788693739	118.950012465	129.020806228	111.967299368	122.828825934	107.799975628	114.515784029	96.2173618527	100.9096022	120.553626267	144.930764701	187.052919224	115.434401344	106.370349012	114.271860181	135.057826282	132.035372885	131.49134955
149.139376453	82.3493224739	103.323744263	152.053399319	134.11341183	75.3835208781	135.715679758	116.169454679	164.567321326	112.203339918	112.185480898	113.181240411	144.137306391	115.434401344	187.052919224	129.74761186	148.032516495	126.163078057	137.158587293	107.361604624
135.022274709	81.5686210574	110.719138004	130.576276119	105.425970741	76.3168519695	133.99857705	127.345337076	119.735354514	102.503953108	123.945806809	102.806319785	107.6935312	106.370349012	129.74761186	187.052919224	129.255938458	128.152651924	131.439242132	106.909165536
155.544515541	81.8153742854	119.829190582	165.833214337	124.317268604	85.0675761394	163.698762277	118.09610332	129.57122732	140.55081404	118.052378031	126.293750983	126.896366256	114.271860181	148.032516495	129.255938458	187.052919224	131.417021137	159.218426218	131.17350598
153.063005265	115.410061178	113.885113841	132.911750135	152.761150296	114.367419347	136.790675419	112.488863142	124.930484431	116.009402642	115.44353253	129.930078884	164.441910221	135.057826282	126.163078057	128.152651924	131.417021137	187.052919224	162.78747568	137.258790707
160.727837482	100.164765162	118.162641617	154.936907454	147.059320376	104.668000077	156.737029498	122.019197509	127.218907305	136.135760502	128.112489404	130.070255513	154.625282376	132.035372885	137.158587293	131.439242132	159.218426218	162.78747568	187.052919224	149.505387526
158.934086983	110.67171487	90.6170583745	128.960848006	129.606466205	109.487130215	139.651686434	123.339130553	115.396290719	124.435677647	115.998655312	127.766171429	138.683088311	131.49134955	107.361604624	106.909165536	131.17350598	137.258790707	149.505387526	187.052919224
Genotype stats (X^T * X): 	31.0063920969
Gene expression - Genotype stats (Y^T * X): 
17.6500097068	9.82854625752	9.53271332125	18.576138765	14.7495605356	12.1839327488	18.1429717837	9.5205616517	17.0306499579	10.8988263411	10.6787640257	17.2568802198	17.581844284	11.7955776242	21.2610389069	12.0871635114	21.550059943	17.7571765109	17.0002388333	15.1417673303
