Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	2
Gene	ENSG00000116039.7
SNP	rs12988838
Gene_list	ENSG00000177685.12	ENSG00000074370.13	ENSG00000141750.6	ENSG00000131771.9	ENSG00000164626.8	ENSG00000171345.9	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000170421.7	ENSG00000111057.6	ENSG00000176387.6	ENSG00000116039.7	ENSG00000170412.12	ENSG00000137673.4	ENSG00000104490.13	ENSG00000115112.7	ENSG00000064651.9	ENSG00000143153.8	ENSG00000094755.12	ENSG00000182600.5
Gene expression stats (Y^T * Y): 
187.052919224	134.310023948	128.39097251	138.472212051	108.636294137	133.237592804	117.670162055	133.991417419	147.110332177	116.162644294	114.284117407	76.6875241996	131.836372992	77.351163461	88.1549891033	111.725623131	78.6047907701	114.971859014	121.172247522	67.0745643175	106.08037872
134.310023948	187.052919224	131.858975521	145.522042045	112.979298414	121.029810214	111.243380958	138.481787201	140.924867709	136.186839193	141.760643116	68.372802503	129.000034906	81.1016821063	92.1516251819	137.041624221	100.939521786	132.369356395	132.981475174	70.7484191494	122.243783769
128.39097251	131.858975521	187.052919224	160.031681371	123.373302347	143.007798684	135.296901823	148.997774819	146.049521841	136.713207898	145.936002782	79.4984093485	121.506801369	67.2861413149	71.6639550154	135.439695158	94.6294702022	143.400104963	133.605988363	62.657906294	102.771295151
138.472212051	145.522042045	160.031681371	187.052919224	124.079340865	146.131826875	145.950855487	161.056180785	165.805545885	142.315352232	152.420072569	74.862566542	131.425154619	67.5153318834	81.5825288952	148.360912655	84.4639269886	161.615370661	144.827466448	58.021565831	128.11133332
108.636294137	112.979298414	123.373302347	124.079340865	187.052919224	99.5375122195	93.3479380253	135.804800518	118.230574068	78.8026554884	94.7615355141	84.7737505229	139.292012595	95.0509531443	86.7033419135	126.794110902	84.8860256276	123.518482581	112.275550227	103.552236692	86.8633244938
133.237592804	121.029810214	143.007798684	146.131826875	99.5375122195	187.052919224	137.468511761	129.976141681	163.587912815	152.989300603	146.826131294	88.5499006678	117.185590751	68.9678003496	91.4819823656	98.1804422358	83.2371110426	117.59792081	140.054896872	57.5567168879	94.5786817743
117.670162055	111.243380958	135.296901823	145.950855487	93.3479380253	137.468511761	187.052919224	129.896984707	143.729219285	147.348614711	143.985724853	80.8456475815	116.522548907	61.1517613545	89.6550910864	113.898555879	96.6968315352	144.686788151	150.549056366	68.9368540539	103.385480608
133.991417419	138.481787201	148.997774819	161.056180785	135.804800518	129.976141681	129.896984707	187.052919224	148.769150674	126.156048664	134.598850696	74.5373970493	135.015640927	75.9500658266	78.419378674	140.849345011	79.0067352602	151.576871924	131.90468235	71.5763675515	116.606845845
147.110332177	140.924867709	146.049521841	165.805545885	118.230574068	163.587912815	143.729219285	148.769150674	187.052919224	143.897449734	143.513803386	65.0420266829	128.478743178	66.3422464932	91.3420908453	124.314412471	70.9510719954	143.178863298	137.423258092	58.2127225383	120.06543109
116.162644294	136.186839193	136.713207898	142.315352232	78.8026554884	152.989300603	147.348614711	126.156048664	143.897449734	187.052919224	177.010699882	77.9869899681	113.096394716	65.3914683488	104.989726749	110.600533138	104.986003005	130.744655677	153.589326866	61.870176524	106.532097084
