Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	12
Gene	ENSG00000111057.6
SNP	rs11170314
Gene_list	ENSG00000177685.12	ENSG00000074370.13	ENSG00000100994.7	ENSG00000141750.6	ENSG00000131771.9	ENSG00000171345.9	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000135480.10	ENSG00000170421.7	ENSG00000111057.6	ENSG00000161634.7	ENSG00000172551.6	ENSG00000124935.3	ENSG00000110484.6	ENSG00000116039.7	ENSG00000134873.5	ENSG00000104490.13	ENSG00000064651.9	ENSG00000159763.3	ENSG00000143153.8
Gene expression stats (Y^T * Y): 
187.052919224	134.310023948	105.841465961	128.39097251	138.472212051	133.237592804	117.670162055	133.991417419	147.110332177	128.177755574	116.162644294	114.284117407	118.857994526	94.1012583922	114.29417516	111.147573989	131.836372992	93.510238323	111.725623131	114.971859014	118.402117305	121.172247522
134.310023948	187.052919224	110.598030678	131.858975521	145.522042045	121.029810214	111.243380958	138.481787201	140.924867709	125.098032149	136.186839193	141.760643116	107.369067697	81.4893419254	110.138761754	107.898995002	129.000034906	106.420933773	137.041624221	132.369356395	108.802358839	132.981475174
105.841465961	110.598030678	187.052919224	108.559348492	108.19913916	111.003239893	120.439721699	102.998692328	100.997439668	108.453865421	116.215873763	119.300911967	93.2348413395	85.1795354359	98.7673759668	95.765758796	104.107238209	85.3626639638	80.2394464791	98.2411441284	95.5943384937	129.484842482
128.39097251	131.858975521	108.559348492	187.052919224	160.031681371	143.007798684	135.296901823	148.997774819	146.049521841	124.645650201	136.713207898	145.936002782	101.380274653	88.5350339235	102.733481288	102.939843641	121.506801369	125.546667157	135.439695158	143.400104963	106.932733547	133.605988363
138.472212051	145.522042045	108.19913916	160.031681371	187.052919224	146.131826875	145.950855487	161.056180785	165.805545885	129.77169129	142.315352232	152.420072569	121.459183969	96.9326474752	120.803716318	122.588004688	131.425154619	126.570291126	148.360912655	161.615370661	116.531936385	144.827466448
133.237592804	121.029810214	111.003239893	143.007798684	146.131826875	187.052919224	137.468511761	129.976141681	163.587912815	165.245594491	152.989300603	146.826131294	136.185904658	126.202662596	145.60980083	146.350837651	117.185590751	92.2212010178	98.1804422358	117.59792081	135.394948992	140.054896872
117.670162055	111.243380958	120.439721699	135.296901823	145.950855487	137.468511761	187.052919224	129.896984707	143.729219285	129.459670165	147.348614711	143.985724853	115.646461819	108.457292621	122.560130101	125.11110928	116.522548907	114.88189678	113.898555879	144.686788151	115.332092151	150.549056366
133.991417419	138.481787201	102.998692328	148.997774819	161.056180785	129.976141681	129.896984707	187.052919224	148.769150674	113.100300474	126.156048664	134.598850696	99.6684637728	74.3025909766	110.461620875	109.653229743	135.015640927	140.156799718	140.849345011	151.576871924	90.3679577265	131.90468235
147.110332177	140.924867709	100.997439668	146.049521841	165.805545885	163.587912815	143.729219285	148.769150674	187.052919224	152.10747219	143.897449734	143.513803386	146.654444349	120.550412045	146.536544401	146.830637046	128.478743178	109.538274562	124.314412471	143.178863298	135.508093015	137.423258092
128.177755574	125.098032149	108.453865421	124.645650201	129.77169129	165.245594491	129.459670165	113.100300474	152.10747219	187.052919224	164.038183213	152.925480095	145.99746237	137.73465685	143.839078712	150.659980723	98.9203844168	83.8782764761	89.9932808788	108.332003563	138.823500442	137.997471945
