Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	17
Gene	ENSG00000166482.7
SNP	rs4924995
Gene_list	ENSG00000197766.3	ENSG00000110651.7	ENSG00000125730.12	ENSG00000182326.10	ENSG00000159403.11	ENSG00000166482.7	ENSG00000168477.13	ENSG00000164530.9	ENSG00000163815.5	ENSG00000077942.13	ENSG00000142156.10	ENSG00000142173.10	ENSG00000108821.9	ENSG00000049540.12	ENSG00000197746.9	ENSG00000011465.12	ENSG00000164692.13	ENSG00000106333.8	ENSG00000091986.11	ENSG00000113140.6	ENSG00000145423.4	ENSG00000168542.8	ENSG00000115414.14
Gene expression stats (Y^T * Y): 
187.052919224	103.01315424	144.787551031	145.327959395	148.325580509	131.698227435	103.322195242	70.091197752	129.299752874	160.927545685	100.982776585	143.10244764	93.1247251639	119.405652002	130.152706888	159.52177802	101.135482597	81.2114442735	87.0030181294	106.301751136	94.2845172124	72.3444635262	111.384288104
103.01315424	187.052919224	91.7211265644	98.3375303726	105.495567528	117.898421959	95.8982098371	58.6499142317	114.595414892	103.190407691	121.409776621	124.653524571	99.0873367086	76.8592440191	137.988765023	91.773184645	110.065799614	74.2507385457	85.4050188916	111.086509131	108.239036032	95.2222555314	95.1239140772
144.787551031	91.7211265644	187.052919224	159.191980877	154.605905108	132.567053471	101.669941331	62.229984735	109.808649307	137.559970617	98.09528761	131.391473753	88.5642999141	103.662179012	114.556088327	140.915275609	99.0417153231	81.6382277962	91.781409695	93.2096349117	95.4718343786	72.8187960799	100.067411982
145.327959395	98.3375303726	159.191980877	187.052919224	176.132354964	127.945383287	91.8243957145	41.816272514	102.203641449	148.644831304	103.646990462	145.035208241	91.8890372073	113.845534904	130.989643623	156.709566934	101.516242097	69.7417253938	78.7692472027	110.720985002	99.5441601793	74.7276501516	106.480555102
148.325580509	105.495567528	154.605905108	176.132354964	187.052919224	118.307003576	82.7427469702	37.4544915761	97.622655851	153.3237119	93.3481200914	143.566454617	88.4013683004	111.853820823	134.216596249	154.299022603	98.2972297348	68.3990040717	71.3035876498	112.686956365	86.4033548809	69.2439762583	105.942097862
131.698227435	117.898421959	132.567053471	127.945383287	118.307003576	187.052919224	116.966481793	122.504613362	144.182796819	119.883915935	132.139843552	141.637763168	124.985098944	117.69381646	122.830026852	132.897102346	136.533510283	118.958655948	132.890619616	120.851678395	138.614706919	121.303704616	130.728349943
103.322195242	95.8982098371	101.669941331	91.8243957145	82.7427469702	116.966481793	187.052919224	105.975983181	145.482487132	88.1606316495	128.40617375	130.39613806	110.350316536	103.807987537	89.7977114946	93.1691940403	113.676576679	97.3863238404	113.848042328	84.6524299305	117.033126721	107.136334448	108.112212503
70.091197752	58.6499142317	62.229984735	41.816272514	37.4544915761	122.504613362	105.975983181	187.052919224	127.950158808	49.8119436748	89.7746988795	83.9831302404	109.727502863	77.9299999913	50.028127978	59.3153146448	109.110404269	138.662063786	147.304874669	77.1420708599	116.075631764	109.56697066	110.827583294
129.299752874	114.595414892	109.808649307	102.203641449	97.622655851	144.182796819	145.482487132	127.950158808	187.052919224	108.610925399	143.275712102	148.208507837	142.587199911	119.722377004	110.836655046	123.184786195	151.316818321	133.655878581	152.987731403	121.039319922	142.674857969	138.669399896	134.047618035
160.927545685	103.190407691	137.559970617	148.644831304	153.3237119	119.883915935	88.1606316495	49.8119436748	108.610925399	187.052919224	86.2461169658	134.848284931	75.8989426064	117.952628703	141.37797488	165.278521836	86.979385161	68.7841530948	74.3867727856	94.3692686423	90.8183245905	58.0610736493	98.468321762
100.982776585	121.409776621	98.09528761	103.646990462	93.3481200914	132.139843552	128.40617375	89.7746988795	143.275712102	86.2461169658	187.052919224	163.918767439	156.182672635	111.968610004	107.78626544	102.157889656	158.666132881	114.839317806	124.848151031	133.52627682	139.054037875	151.144395053	136.028521186
143.10244764	124.653524571	131.391473753	145.035208241	143.566454617	141.637763168	130.39613806	83.9831302404	148.208507837	134.848284931	163.918767439	187.052919224	147.971236757	128.379726795	141.586067258	145.244897517	151.55506152	111.435031765	123.214229449	141.998799818	130.769113877	130.165320408	143.909945691
93.1247251639	99.0873367086	88.5642999141	91.8890372073	88.4013683004	124.985098944	110.350316536	109.727502863	142.587199911	75.8989426064	156.182672635	147.971236757	187.052919224	114.133463725	102.457030681	103.762225814	180.522864095	132.374783189	145.755156926	150.923149299	137.362836424	175.170045934	141.140855356
119.405652002	76.8592440191	103.662179012	113.845534904	111.853820823	117.69381646	103.807987537	77.9299999913	119.722377004	117.952628703	111.968610004	128.379726795	114.133463725	187.052919224	97.4530401551	124.721362651	112.715974462	77.2397233802	91.4549960151	101.520105567	100.750731216	107.268235638	107.555162909
130.152706888	137.988765023	114.556088327	130.989643623	134.216596249	122.830026852	89.7977114946	50.028127978	110.836655046	141.37797488	107.78626544	141.586067258	102.457030681	97.4530401551	187.052919224	140.296936342	111.321031801	70.6282135853	88.6520276103	119.622136063	106.414997044	87.2102471038	105.648671932
159.52177802	91.773184645	140.915275609	156.709566934	154.299022603	132.897102346	93.1691940403	59.3153146448	123.184786195	165.278521836	102.157889656	145.244897517	103.762225814	124.721362651	140.296936342	187.052919224	113.387197938	75.1041194136	95.7641574576	122.986659382	101.45811068	86.9647342421	111.047748822
101.135482597	110.065799614	99.0417153231	101.516242097	98.2972297348	136.533510283	113.676576679	109.110404269	151.316818321	86.979385161	158.666132881	151.55506152	180.522864095	112.715974462	111.321031801	113.387197938	187.052919224	135.357950668	152.03818494	153.409216459	145.048560564	174.063687289	147.894557791
81.2114442735	74.2507385457	81.6382277962	69.7417253938	68.3990040717	118.958655948	97.3863238404	138.662063786	133.655878581	68.7841530948	114.839317806	111.435031765	132.374783189	77.2397233802	70.6282135853	75.1041194136	135.357950668	187.052919224	153.070598848	98.0442368042	127.378294903	128.292072666	132.219869256
87.0030181294	85.4050188916	91.781409695	78.7692472027	71.3035876498	132.890619616	113.848042328	147.304874669	152.987731403	74.3867727856	124.848151031	123.214229449	145.755156926	91.4549960151	88.6520276103	95.7641574576	152.03818494	153.070598848	187.052919224	119.393612115	140.749461463	145.395658375	132.599236716
106.301751136	111.086509131	93.2096349117	110.720985002	112.686956365	120.851678395	84.6524299305	77.1420708599	121.039319922	94.3692686423	133.52627682	141.998799818	150.923149299	101.520105567	119.622136063	122.986659382	153.409216459	98.0442368042	119.393612115	187.052919224	112.052634109	139.415157801	127.318329204
94.2845172124	108.239036032	95.4718343786	99.5441601793	86.4033548809	138.614706919	117.033126721	116.075631764	142.674857969	90.8183245905	139.054037875	130.769113877	137.362836424	100.750731216	106.414997044	101.45811068	145.048560564	127.378294903	140.749461463	112.052634109	187.052919224	135.477855836	126.033787119
72.3444635262	95.2222555314	72.8187960799	74.7276501516	69.2439762583	121.303704616	107.136334448	109.56697066	138.669399896	58.0610736493	151.144395053	130.165320408	175.170045934	107.268235638	87.2102471038	86.9647342421	174.063687289	128.292072666	145.395658375	139.415157801	135.477855836	187.052919224	133.517968891
111.384288104	95.1239140772	100.067411982	106.480555102	105.942097862	130.728349943	108.112212503	110.827583294	134.047618035	98.468321762	136.028521186	143.909945691	141.140855356	107.555162909	105.648671932	111.047748822	147.894557791	132.219869256	132.599236716	127.318329204	126.033787119	133.517968891	187.052919224
Genotype stats (X^T * X): 	67.4433146684
Gene expression - Genotype stats (Y^T * X): 
19.6241982268	19.8002472735	25.1388055244	25.4300498463	22.3646891137	25.5225162265	13.8321411704	5.9992579874	16.4416360199	21.9894861502	18.8029548896	20.6457731295	15.0111459362	12.3742841932	10.7998838551	16.2955220636	20.5727050683	14.8972414365	15.0922678322	14.6540877385	18.8309765905	16.2696413211	17.125990872
