Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	15
Gene	ENSG00000128965.7
SNP	rs3887640
Gene_list	ENSG00000205869.2	ENSG00000205867.2	ENSG00000196224.7	ENSG00000241598.4	ENSG00000185940.9	ENSG00000196859.3	ENSG00000196156.3	ENSG00000198443.5	ENSG00000198754.5	ENSG00000128965.7	ENSG00000205445.3	ENSG00000244411.2	ENSG00000241233.1	ENSG00000204572.5	ENSG00000181333.11	ENSG00000172061.7	ENSG00000222001.2
Gene expression stats (Y^T * Y): 
187.052919224	163.117234541	165.293969499	180.429514058	175.564424085	101.973059616	87.2577999106	90.8136380886	89.6958867454	148.594714074	126.35220315	171.279993892	171.963590261	181.826059509	95.6931905514	101.186481799	101.149542149
163.117234541	187.052919224	183.938448518	171.110371356	179.651026212	113.09979566	132.220550324	133.268363955	70.8589518674	137.145733816	167.331241599	183.57854576	183.103140627	173.630785124	92.9424104418	110.688518674	95.8108927838
165.293969499	183.938448518	187.052919224	171.066025476	176.978699786	119.329751851	134.223789439	136.304012801	77.554366235	137.503792044	165.556467498	181.652883053	181.238684596	174.229780767	100.302548985	117.238074109	103.905787503
180.429514058	171.110371356	171.066025476	187.052919224	183.038285582	108.234932846	99.3800117755	101.899948894	85.4071477061	146.236451973	142.751085619	178.506835273	177.87237153	184.582113342	97.0590782614	110.123270314	103.777915106
175.564424085	179.651026212	176.978699786	183.038285582	187.052919224	108.311799785	110.274745645	112.316150003	77.1337965917	141.450113204	155.148632682	183.553696355	182.942447427	182.785460552	93.3762290405	109.887652394	97.468664702
101.973059616	113.09979566	119.329751851	108.234932846	108.311799785	187.052919224	150.5562046	155.288663462	145.124714529	144.630055107	127.926663133	104.403116295	99.5149984628	99.2596588274	157.416168473	159.600459305	167.40379724
87.2577999106	132.220550324	134.223789439	99.3800117755	110.274745645	150.5562046	187.052919224	184.379901953	89.2701962488	121.341450462	150.867109303	118.328831565	113.472493206	97.0440984623	110.942016354	132.182516595	116.272162209
90.8136380886	133.268363955	136.304012801	101.899948894	112.316150003	155.288663462	184.379901953	187.052919224	94.2630696163	126.137911731	150.09383673	119.736406477	115.23435125	99.8026506442	114.400339465	136.560075008	118.838018615
89.6958867454	70.8589518674	77.554366235	85.4071477061	77.1337965917	145.124714529	89.2701962488	94.2630696163	187.052919224	119.685667449	79.4966024895	66.9891206222	64.7797449308	76.1205820491	155.595433825	113.044948583	167.993574226
148.594714074	137.145733816	137.503792044	146.236451973	141.450113204	144.630055107	121.341450462	126.137911731	119.685667449	187.052919224	114.896694649	137.824054529	133.424588918	140.891171811	114.211100285	129.666388497	125.559833286
126.35220315	167.331241599	165.556467498	142.751085619	155.148632682	127.926663133	150.867109303	150.09383673	79.4966024895	114.896694649	187.052919224	156.720189292	154.219932462	139.973186092	104.690686561	116.449600248	111.693284365
171.279993892	183.57854576	181.652883053	178.506835273	183.553696355	104.403116295	118.328831565	119.736406477	66.9891206222	137.824054529	156.720189292	187.052919224	186.081199168	181.040974964	86.9577866766	105.651704947	89.6489514671
171.963590261	183.103140627	181.238684596	177.87237153	182.942447427	99.5149984628	113.472493206	115.23435125	64.7797449308	133.424588918	154.219932462	186.081199168	187.052919224	181.473882188	83.5213794145	102.236150835	85.6722816806
181.826059509	173.630785124	174.229780767	184.582113342	182.785460552	99.2596588274	97.0440984623	99.8026506442	76.1205820491	140.891171811	139.973186092	181.040974964	181.473882188	187.052919224	87.4945595527	103.445849538	92.5040561892
95.6931905514	92.9424104418	100.302548985	97.0590782614	93.3762290405	157.416168473	110.942016354	114.400339465	155.595433825	114.211100285	104.690686561	86.9577866766	83.5213794145	87.4945595527	187.052919224	129.698219624	174.824218998
101.186481799	110.688518674	117.238074109	110.123270314	109.887652394	159.600459305	132.182516595	136.560075008	113.044948583	129.666388497	116.449600248	105.651704947	102.236150835	103.445849538	129.698219624	187.052919224	131.908668965
101.149542149	95.8108927838	103.905787503	103.777915106	97.468664702	167.40379724	116.272162209	118.838018615	167.993574226	125.559833286	111.693284365	89.6489514671	85.6722816806	92.5040561892	174.824218998	131.908668965	187.052919224
Genotype stats (X^T * X): 	20.3469387755
Gene expression - Genotype stats (Y^T * X): 
13.250008382	13.717558189	12.618171085	12.0924385941	13.1174410632	8.10429314951	6.63840239943	9.58175740936	5.95655534756	13.7405962556	8.77856998316	14.240158751	13.8624097018	13.0361692314	3.09348917866	3.95146498664	5.67273265815
