Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	11
Gene	ENSG00000185201.12
SNP	rs3809111
Gene_list	ENSG00000185201.12	ENSG00000185885.11	ENSG00000142089.11	ENSG00000132386.6	ENSG00000182326.10	ENSG00000159403.11	ENSG00000188257.6	ENSG00000120885.15	ENSG00000141753.5	ENSG00000106624.4	ENSG00000087086.9	ENSG00000087245.8	ENSG00000135404.7	ENSG00000149131.11	ENSG00000167996.11	ENSG00000034510.4	ENSG00000166741.3	ENSG00000149591.12	ENSG00000211445.7	ENSG00000197956.5	ENSG00000213088.5	ENSG00000112096.12	ENSG00000189058.4
Gene expression stats (Y^T * Y): 
187.052919224	154.115457616	168.291362425	121.456607788	116.83034095	132.144673168	118.619939541	114.793477139	147.98902965	116.760394946	137.855998018	115.299682877	141.369405575	141.170165719	148.548881374	124.394910568	147.120918549	115.533974327	126.170931271	126.692663092	115.842705291	125.682387262	121.651510612
154.115457616	187.052919224	162.290750903	93.5478604559	99.9141635823	109.421860047	83.6275185787	115.777788143	144.038531387	102.258336409	111.19332767	96.5685243932	124.320879629	115.525194666	120.979409257	114.679627615	108.118132157	108.164201575	82.9081157301	111.942646392	118.946574765	99.1785444468	98.1718656849
168.291362425	162.290750903	187.052919224	121.869762934	123.02688372	140.789927254	116.161716725	125.707704106	154.663664592	121.32357221	131.023662716	111.515374629	147.515292626	143.339183006	139.821169685	126.95220684	135.365915752	115.291864809	115.505260138	129.337596786	112.661697726	112.561275038	120.109879427
121.456607788	93.5478604559	121.869762934	187.052919224	154.515549156	158.618966782	112.895042594	109.334426216	106.182039177	134.084884012	150.986998272	141.202689289	125.685432896	161.96331035	141.399928566	100.096749409	131.493251069	84.7203627217	140.112142561	109.759064402	82.1465847636	82.5539689091	122.806799776
116.83034095	99.9141635823	123.02688372	154.515549156	187.052919224	176.132354964	116.866072728	117.958196106	122.282636926	142.726132267	129.145644084	124.836266924	136.362121017	160.251267509	115.251856007	99.7629121193	118.825801646	89.7196034985	113.061183862	113.90206849	70.1394085254	82.3463523565	117.404177471
132.144673168	109.421860047	140.789927254	158.618966782	176.132354964	187.052919224	123.019866384	126.371171188	128.046855506	142.59529607	134.173199979	125.524026028	145.020346175	168.104185131	124.21423324	105.883353234	126.647010433	92.8815919698	122.692301573	120.242991518	73.2752075318	93.1206239643	122.74996886
118.619939541	83.6275185787	116.161716725	112.895042594	116.866072728	123.019866384	187.052919224	72.0686095941	99.9096864155	84.2758777473	101.263195275	75.9577809572	87.7792615117	127.630010089	105.576875572	61.1092368338	145.833140124	67.8509827022	136.46422887	67.5142410211	74.3660263011	113.692883847	111.201888075
114.793477139	115.777788143	125.707704106	109.334426216	117.958196106	126.371171188	72.0686095941	187.052919224	118.934360293	106.548289484	124.795082091	101.58011876	134.677652913	134.418469564	108.902087824	117.438820966	76.6296839478	110.181594174	82.6198095199	127.924387111	80.3573192178	58.1305004996	118.7543922
147.98902965	144.038531387	154.663664592	106.182039177	122.282636926	128.046855506	99.9096864155	118.934360293	187.052919224	117.1085749	107.687563102	104.291797626	140.685762051	123.723236344	111.390796983	118.211455381	107.91713956	106.948691056	79.6500698379	126.724084399	102.774091985	87.2478887067	101.832016965
116.760394946	102.258336409	121.32357221	134.084884012	142.726132267	142.59529607	84.2758777473	106.548289484	117.1085749	187.052919224	128.154730529	150.710009261	137.198443615	143.393508007	123.65745731	107.782512818	102.636973308	79.8263756295	92.4708633617	133.846977733	66.3083582577	56.0645756847	97.6686597313
137.855998018	111.19332767	131.023662716	150.986998272	129.145644084	134.173199979	101.263195275	124.795082091	107.687563102	128.154730529	187.052919224	148.730346069	130.87017787	159.911292626	160.506569838	106.437086502	124.864577695	91.0098527141	137.367531078	120.704647787	84.4723274151	82.2509819414	131.508670696
115.299682877	96.5685243932	111.515374629	141.202689289	124.836266924	125.524026028	75.9577809572	101.58011876	104.291797626	150.710009261	148.730346069	187.052919224	138.247555157	146.003358214	147.68918505	102.489038963	103.074421134	70.3936691225	103.882241456	129.649909873	74.5459759173	66.1665314836	101.38227403
141.369405575	124.320879629	147.515292626	125.685432896	136.362121017	145.020346175	87.7792615117	134.677652913	140.685762051	137.198443615	130.87017787	138.247555157	187.052919224	146.191680759	137.897582934	146.898825558	103.48106411	113.19428802	91.233027378	162.858848164	78.4166897915	81.4980542308	116.517026307
141.170165719	115.525194666	143.339183006	161.96331035	160.251267509	168.104185131	127.630010089	134.418469564	123.723236344	143.393508007	159.911292626	146.003358214	146.191680759	187.052919224	152.168118813	110.390099373	139.10679025	103.450730271	148.97756809	129.145255311	86.0893962608	94.6946334824	150.743674725
148.548881374	120.979409257	139.821169685	141.399928566	115.251856007	124.21423324	105.576875572	108.902087824	111.390796983	123.65745731	160.506569838	147.68918505	137.897582934	152.168118813	187.052919224	123.21501003	142.36903091	91.7767109601	140.809463918	124.190282953	93.222288651	119.733166116	127.948360601
124.394910568	114.679627615	126.95220684	100.096749409	99.7629121193	105.883353234	61.1092368338	117.438820966	118.211455381	107.782512818	106.437086502	102.489038963	146.898825558	110.390099373	123.21501003	187.052919224	84.4058763314	122.440332948	81.292010592	157.534812112	72.2493224515	69.8588713185	100.992568942
147.120918549	108.118132157	135.365915752	131.493251069	118.825801646	126.647010433	145.833140124	76.6296839478	107.91713956	102.636973308	124.864577695	103.074421134	103.48106411	139.10679025	142.36903091	84.4058763314	187.052919224	83.962301225	154.544879559	85.3131628245	101.383667441	144.568132823	113.394903173
115.533974327	108.164201575	115.291864809	84.7203627217	89.7196034985	92.8815919698	67.8509827022	110.181594174	106.948691056	79.8263756295	91.0098527141	70.3936691225	113.19428802	103.450730271	91.7767109601	122.440332948	83.962301225	187.052919224	89.6688294306	118.291481618	85.7883795289	59.3280825474	117.994415413
126.170931271	82.9081157301	115.505260138	140.112142561	113.061183862	122.692301573	136.46422887	82.6198095199	79.6500698379	92.4708633617	137.367531078	103.882241456	91.233027378	148.97756809	140.809463918	81.292010592	154.544879559	89.6688294306	187.052919224	84.7876963853	81.8588548078	112.731191654	139.810518924
126.692663092	111.942646392	129.337596786	109.759064402	113.90206849	120.242991518	67.5142410211	127.924387111	126.724084399	133.846977733	120.704647787	129.649909873	162.858848164	129.145255311	124.190282953	157.534812112	85.3131628245	118.291481618	84.7876963853	187.052919224	72.2335008261	55.296522306	114.125078156
115.842705291	118.946574765	112.661697726	82.1465847636	70.1394085254	73.2752075318	74.3660263011	80.3573192178	102.774091985	66.3083582577	84.4723274151	74.5459759173	78.4166897915	86.0893962608	93.222288651	72.2493224515	101.383667441	85.7883795289	81.8588548078	72.2335008261	187.052919224	78.9106848181	71.9084485139
125.682387262	99.1785444468	112.561275038	82.5539689091	82.3463523565	93.1206239643	113.692883847	58.1305004996	87.2478887067	56.0645756847	82.2509819414	66.1665314836	81.4980542308	94.6946334824	119.733166116	69.8588713185	144.568132823	59.3280825474	112.731191654	55.296522306	78.9106848181	187.052919224	80.9758831623
121.651510612	98.1718656849	120.109879427	122.806799776	117.404177471	122.74996886	111.201888075	118.7543922	101.832016965	97.6686597313	131.508670696	101.38227403	116.517026307	150.743674725	127.948360601	100.992568942	113.394903173	117.994415413	139.810518924	114.125078156	71.9084485139	80.9758831623	187.052919224
Genotype stats (X^T * X): 	34.3437566327
Gene expression - Genotype stats (Y^T * X): 
-23.0593013351	-16.1668161065	-13.1770972788	-6.28107323715	-5.57076553492	-8.92333662966	-4.41581529573	-13.6937136908	-15.0409807059	-7.78235064054	-5.40658987844	-3.88908068561	-12.7403752701	-9.49088021703	-8.70396431196	-17.1965963062	-6.7962505888	-16.1557470854	-5.58463362902	-17.3397890041	-6.76878453567	-6.00386602361	-9.9085999791
