Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	1
Gene	ENSG00000117054.9
SNP	rs9437568
Gene_list	ENSG00000214456.4	ENSG00000139182.9	ENSG00000188984.7	ENSG00000109084.9	ENSG00000064763.6	ENSG00000214491.4	ENSG00000204310.6	ENSG00000160216.14	ENSG00000105552.10	ENSG00000149485.12	ENSG00000184227.3	ENSG00000117054.9	ENSG00000116882.10	ENSG00000203857.5	ENSG00000174827.9	ENSG00000120437.7	ENSG00000138413.9
Gene expression stats (Y^T * Y): 
187.052919224	126.921782156	101.39810146	91.6359854027	132.98250178	116.498296221	132.854528786	114.06232695	117.181604803	141.759968259	105.331942591	128.484737766	137.340178902	94.0419102582	98.2922893791	86.9780577139	124.049269026
126.921782156	187.052919224	105.902382035	94.0984220557	119.008313699	123.250557494	120.648048325	110.146932742	120.411777611	149.722804019	102.013119245	119.351195971	114.622006274	100.922769462	63.6829003518	100.019770865	113.334021385
101.39810146	105.902382035	187.052919224	106.803634608	151.747426563	156.715985732	126.655345176	127.151731831	120.745587183	116.194231763	136.889374708	134.955357061	102.74588342	133.297225293	138.374596415	99.7142653604	100.215535617
91.6359854027	94.0984220557	106.803634608	187.052919224	138.116919538	104.700713285	108.11681567	130.054815966	92.7163515383	121.761382809	105.520931143	119.130368702	112.883602221	105.709390707	100.036537092	121.266020683	97.6142441318
132.98250178	119.008313699	151.747426563	138.116919538	187.052919224	147.744241566	143.105678304	146.367486395	122.219507123	148.934259086	134.401176815	146.906997343	134.422704317	135.937652993	131.769032857	120.952413296	129.024141156
116.498296221	123.250557494	156.715985732	104.700713285	147.744241566	187.052919224	133.677960241	121.465978557	125.566827369	142.339375252	144.677787797	140.689833184	106.439376015	121.03026736	110.718179733	121.35798843	118.269602174
132.854528786	120.648048325	126.655345176	108.11681567	143.105678304	133.677960241	187.052919224	128.85449099	128.322896313	135.906166904	120.669169998	128.112020593	127.44608779	126.902687505	104.640318963	101.603301889	124.832156079
114.06232695	110.146932742	127.151731831	130.054815966	146.367486395	121.465978557	128.85449099	187.052919224	105.295558504	129.054521732	124.749370532	132.265048817	129.642911731	122.819121465	116.804601335	87.1293123311	104.016866539
117.181604803	120.411777611	120.745587183	92.7163515383	122.219507123	125.566827369	128.322896313	105.295558504	187.052919224	127.905053801	115.144211993	121.10037682	92.6764579492	106.844721811	94.3920256529	94.3438623403	115.50269874
141.759968259	149.722804019	116.194231763	121.761382809	148.934259086	142.339375252	135.906166904	129.054521732	127.905053801	187.052919224	121.726457968	142.673374199	130.273127145	108.803148831	82.8629385372	123.392605058	137.936804863
105.331942591	102.013119245	136.889374708	105.520931143	134.401176815	144.677787797	120.669169998	124.749370532	115.144211993	121.726457968	187.052919224	135.484771965	105.602105142	123.132944979	126.333960548	100.686334907	109.964300167
128.484737766	119.351195971	134.955357061	119.130368702	146.906997343	140.689833184	128.112020593	132.265048817	121.10037682	142.673374199	135.484771965	187.052919224	122.839932944	117.69937273	119.030377615	116.051702037	124.098985904
137.340178902	114.622006274	102.74588342	112.883602221	134.422704317	106.439376015	127.44608779	129.642911731	92.6764579492	130.273127145	105.602105142	122.839932944	187.052919224	105.381529764	111.287543111	88.9590371276	105.548677386
94.0419102582	100.922769462	133.297225293	105.709390707	135.937652993	121.03026736	126.902687505	122.819121465	106.844721811	108.803148831	123.132944979	117.69937273	105.381529764	187.052919224	119.544117238	90.8429910593	96.0432251904
98.2922893791	63.6829003518	138.374596415	100.036537092	131.769032857	110.718179733	104.640318963	116.804601335	94.3920256529	82.8629385372	126.333960548	119.030377615	111.287543111	119.544117238	187.052919224	84.7319487196	86.4305731137
86.9780577139	100.019770865	99.7142653604	121.266020683	120.952413296	121.35798843	101.603301889	87.1293123311	94.3438623403	123.392605058	100.686334907	116.051702037	88.9590371276	90.8429910593	84.7319487196	187.052919224	113.966386191
124.049269026	113.334021385	100.215535617	97.6142441318	129.024141156	118.269602174	124.832156079	104.016866539	115.50269874	137.936804863	109.964300167	124.098985904	105.548677386	96.0432251904	86.4305731137	113.966386191	187.052919224
Genotype stats (X^T * X): 	68.506753
Gene expression - Genotype stats (Y^T * X): 
16.8764444696	22.1046379251	30.7374368008	15.072476101	17.171202078	25.3916732815	17.8452485934	22.7848396753	11.7336371499	14.607710569	27.576418265	32.0795475808	22.0947414455	20.4450318801	20.8339889644	6.10335299525	2.86630285548
