Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	11
Gene	ENSG00000151365.2
SNP	rs7931300
Gene_list	ENSG00000139182.9	ENSG00000179593.11	ENSG00000176194.13	ENSG00000101474.7	ENSG00000131069.15	ENSG00000142046.10	ENSG00000130208.5	ENSG00000012660.9	ENSG00000185640.5	ENSG00000163931.11	ENSG00000149485.12	ENSG00000134824.9	ENSG00000069482.6	ENSG00000166347.14	ENSG00000151365.2	ENSG00000103740.5	ENSG00000169710.6	ENSG00000119915.4	ENSG00000095321.12	ENSG00000162877.8	ENSG00000138413.9
Gene expression stats (Y^T * Y): 
187.052919224	108.924298692	117.988712562	118.116947183	87.0470919632	115.387333216	81.7674140328	127.942734121	86.7211177147	93.9050900516	149.722804019	87.6788985277	103.415371254	94.1419341203	127.484363833	100.183367716	59.7045380908	119.82445395	113.394762257	111.542909137	113.334021385
108.924298692	187.052919224	134.484997333	140.155907331	100.576054438	145.636198968	140.585805861	115.590190445	151.180266952	104.816580634	123.450477115	154.277477783	152.653078267	97.13926152	147.47032756	144.320379601	116.303950631	150.542545371	125.739665913	153.422713667	74.0859793372
117.988712562	134.484997333	187.052919224	142.532273604	95.2921929571	131.445564095	123.234232837	123.155155942	134.399132232	108.180668628	127.395557982	126.797000651	137.580907639	104.999416842	145.656046094	128.928484255	95.3290345847	142.132426595	125.934117818	143.257512165	95.2174185632
118.116947183	140.155907331	142.532273604	187.052919224	100.037357215	138.632400959	129.445840869	140.09627002	131.185759022	123.785241279	139.751864906	133.439836581	134.633940684	119.279423416	158.012869152	139.469658434	123.496517432	140.635892058	125.072274785	142.430126011	103.977432917
87.0470919632	100.576054438	95.2921929571	100.037357215	187.052919224	100.486737557	77.9889264729	99.9536468873	84.2154435618	113.534109235	116.86963211	89.7042964731	92.806287722	71.7859362604	119.239900667	76.0886245823	94.1194816683	98.0065816208	95.2589329622	95.4358530617	103.695124039
115.387333216	145.636198968	131.445564095	138.632400959	100.486737557	187.052919224	126.840737728	110.859430393	131.592859386	106.908253665	129.22876122	132.102319038	148.05521764	101.264474605	141.200800968	132.393142339	92.0563335606	151.357302415	126.84422974	141.278996271	82.6306195227
81.7674140328	140.585805861	123.234232837	129.445840869	77.9889264729	126.840737728	187.052919224	89.9930724554	159.91450913	92.4685604742	90.9030071996	155.892330185	133.905563804	106.834724256	126.114648629	132.292496489	118.453940162	127.55729634	97.9622519758	131.210064148	58.2723295417
127.942734121	115.590190445	123.155155942	140.09627002	99.9536468873	110.859430393	89.9930724554	187.052919224	88.7509234386	113.66286826	150.883794652	91.8623630253	116.221609694	83.597610495	136.832731628	104.376829212	93.2525342369	121.111782584	115.2105712	122.763142021	111.197042818
86.7211177147	151.180266952	134.399132232	131.185759022	84.2154435618	131.592859386	159.91450913	88.7509234386	187.052919224	96.8223684275	91.3108257543	170.443337586	144.384028657	102.425949771	134.888535205	145.302903169	122.316523255	139.250001946	99.1754838391	146.230454993	61.3828889933
93.9050900516	104.816580634	108.180668628	123.785241279	113.534109235	106.908253665	92.4685604742	113.66286826	96.8223684275	187.052919224	111.276158928	95.628040606	101.219109504	77.333837496	114.384917798	101.819588235	91.4152818582	98.8446363678	90.5547685769	105.892405015	102.796609474
149.722804019	123.450477115	127.395557982	139.751864906	116.86963211	129.22876122	90.9030071996	150.883794652	91.3108257543	111.276158928	187.052919224	95.3277609652	121.379300192	109.182989573	147.591701914	110.343716619	78.1663495388	136.882373507	133.896422212	134.036430703	137.936804863
87.6788985277	154.277477783	126.797000651	133.439836581	89.7042964731	132.102319038	155.892330185	91.8623630253	170.443337586	95.628040606	95.3277609652	187.052919224	140.806293859	101.790269832	140.211559086	138.12216989	138.751412651	133.953165818	98.6286764831	148.656792204	61.2220427489
103.415371254	152.653078267	137.580907639	134.633940684	92.806287722	148.05521764	133.905563804	116.221609694	144.384028657	101.219109504	121.379300192	140.806293859	187.052919224	100.951225667	149.795288226	131.395235504	92.1306397162	170.358951745	147.682010891	161.802278965	89.3761228119
94.1419341203	97.13926152	104.999416842	119.279423416	71.7859362604	101.264474605	106.834724256	83.597610495	102.425949771	77.333837496	109.182989573	101.790269832	100.951225667	187.052919224	119.647700464	93.8322599195	78.4049455228	108.033314533	96.6729977756	105.869325251	107.78424225
127.484363833	147.47032756	145.656046094	158.012869152	119.239900667	141.200800968	126.114648629	136.832731628	134.888535205	114.384917798	147.591701914	140.211559086	149.795288226	119.647700464	187.052919224	128.369902803	126.057349564	150.073234226	130.303251891	154.428453238	114.258686722
100.183367716	144.320379601	128.928484255	139.469658434	76.0886245823	132.393142339	132.292496489	104.376829212	145.302903169	101.819588235	110.343716619	138.12216989	131.395235504	93.8322599195	128.369902803	187.052919224	93.0694605619	133.935747489	106.095811825	142.968608684	60.602681375
59.7045380908	116.303950631	95.3290345847	123.496517432	94.1194816683	92.0563335606	118.453940162	93.2525342369	122.316523255	91.4152818582	78.1663495388	138.751412651	92.1306397162	78.4049455228	126.057349564	93.0694605619	187.052919224	87.2706161236	68.6657261427	102.698109466	53.3109299943
119.82445395	150.542545371	142.132426595	140.635892058	98.0065816208	151.357302415	127.55729634	121.111782584	139.250001946	98.8446363678	136.882373507	133.953165818	170.358951745	108.033314533	150.073234226	133.935747489	87.2706161236	187.052919224	149.322111071	160.967870879	95.7421818105
113.394762257	125.739665913	125.934117818	125.072274785	95.2589329622	126.84422974	97.9622519758	115.2105712	99.1754838391	90.5547685769	133.896422212	98.6286764831	147.682010891	96.6729977756	130.303251891	106.095811825	68.6657261427	149.322111071	187.052919224	130.568829338	109.291736817
111.542909137	153.422713667	143.257512165	142.430126011	95.4358530617	141.278996271	131.210064148	122.763142021	146.230454993	105.892405015	134.036430703	148.656792204	161.802278965	105.869325251	154.428453238	142.968608684	102.698109466	160.967870879	130.568829338	187.052919224	91.4341668805
113.334021385	74.0859793372	95.2174185632	103.977432917	103.695124039	82.6306195227	58.2723295417	111.197042818	61.3828889933	102.796609474	137.936804863	61.2220427489	89.3761228119	107.78424225	114.258686722	60.602681375	53.3109299943	95.7421818105	109.291736817	91.4341668805	187.052919224
Genotype stats (X^T * X): 	75.1745526327
Gene expression - Genotype stats (Y^T * X): 
-21.0908184237	-27.7224356748	-25.3257388793	-29.8106695582	-17.6429224562	-25.1304663374	-24.2137621593	-28.8189876661	-29.579632325	-13.3408762955	-21.1047006854	-28.0859690346	-25.6063223608	-19.3282146411	-34.173166273	-30.8199517248	-29.2982544895	-26.4659634687	-20.8518840848	-28.7881301452	-9.49456658853
