Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	20
Gene	ENSG00000101474.7
SNP	rs113217182
Gene_list	ENSG00000139182.9	ENSG00000179593.11	ENSG00000176194.13	ENSG00000008394.8	ENSG00000101474.7	ENSG00000142046.10	ENSG00000130208.5	ENSG00000012660.9	ENSG00000185640.5	ENSG00000163931.11	ENSG00000149485.12	ENSG00000134824.9	ENSG00000069482.6	ENSG00000166347.14	ENSG00000151365.2	ENSG00000103740.5	ENSG00000169710.6	ENSG00000119915.4	ENSG00000095321.12	ENSG00000163344.5	ENSG00000162877.8
Gene expression stats (Y^T * Y): 
187.052919224	108.924298692	117.988712562	71.0641429181	118.116947183	115.387333216	81.7674140328	127.942734121	86.7211177147	93.9050900516	149.722804019	87.6788985277	103.415371254	94.1419341203	127.484363833	100.183367716	59.7045380908	119.82445395	113.394762257	121.864100077	111.542909137
108.924298692	187.052919224	134.484997333	94.7330889293	140.155907331	145.636198968	140.585805861	115.590190445	151.180266952	104.816580634	123.450477115	154.277477783	152.653078267	97.13926152	147.47032756	144.320379601	116.303950631	150.542545371	125.739665913	101.51557903	153.422713667
117.988712562	134.484997333	187.052919224	99.9258215871	142.532273604	131.445564095	123.234232837	123.155155942	134.399132232	108.180668628	127.395557982	126.797000651	137.580907639	104.999416842	145.656046094	128.928484255	95.3290345847	142.132426595	125.934117818	102.220487413	143.257512165
71.0641429181	94.7330889293	99.9258215871	187.052919224	116.293415974	97.3616834818	110.503168405	80.6410312411	109.824118408	97.3794329742	81.3444818368	120.469511747	97.6569367242	99.542436291	109.517215896	92.442944855	124.742078892	90.6119419224	86.9616089596	60.5771078233	91.8373020667
118.116947183	140.155907331	142.532273604	116.293415974	187.052919224	138.632400959	129.445840869	140.09627002	131.185759022	123.785241279	139.751864906	133.439836581	134.633940684	119.279423416	158.012869152	139.469658434	123.496517432	140.635892058	125.072274785	114.917847574	142.430126011
115.387333216	145.636198968	131.445564095	97.3616834818	138.632400959	187.052919224	126.840737728	110.859430393	131.592859386	106.908253665	129.22876122	132.102319038	148.05521764	101.264474605	141.200800968	132.393142339	92.0563335606	151.357302415	126.84422974	104.458054029	141.278996271
81.7674140328	140.585805861	123.234232837	110.503168405	129.445840869	126.840737728	187.052919224	89.9930724554	159.91450913	92.4685604742	90.9030071996	155.892330185	133.905563804	106.834724256	126.114648629	132.292496489	118.453940162	127.55729634	97.9622519758	89.8714591352	131.210064148
127.942734121	115.590190445	123.155155942	80.6410312411	140.09627002	110.859430393	89.9930724554	187.052919224	88.7509234386	113.66286826	150.883794652	91.8623630253	116.221609694	83.597610495	136.832731628	104.376829212	93.2525342369	121.111782584	115.2105712	105.541410433	122.763142021
86.7211177147	151.180266952	134.399132232	109.824118408	131.185759022	131.592859386	159.91450913	88.7509234386	187.052919224	96.8223684275	91.3108257543	170.443337586	144.384028657	102.425949771	134.888535205	145.302903169	122.316523255	139.250001946	99.1754838391	92.362829338	146.230454993
93.9050900516	104.816580634	108.180668628	97.3794329742	123.785241279	106.908253665	92.4685604742	113.66286826	96.8223684275	187.052919224	111.276158928	95.628040606	101.219109504	77.333837496	114.384917798	101.819588235	91.4152818582	98.8446363678	90.5547685769	66.7268099854	105.892405015
149.722804019	123.450477115	127.395557982	81.3444818368	139.751864906	129.22876122	90.9030071996	150.883794652	91.3108257543	111.276158928	187.052919224	95.3277609652	121.379300192	109.182989573	147.591701914	110.343716619	78.1663495388	136.882373507	133.896422212	125.940247025	134.036430703
87.6788985277	154.277477783	126.797000651	120.469511747	133.439836581	132.102319038	155.892330185	91.8623630253	170.443337586	95.628040606	95.3277609652	187.052919224	140.806293859	101.790269832	140.211559086	138.12216989	138.751412651	133.953165818	98.6286764831	91.7686339273	148.656792204
103.415371254	152.653078267	137.580907639	97.6569367242	134.633940684	148.05521764	133.905563804	116.221609694	144.384028657	101.219109504	121.379300192	140.806293859	187.052919224	100.951225667	149.795288226	131.395235504	92.1306397162	170.358951745	147.682010891	105.980584437	161.802278965
94.1419341203	97.13926152	104.999416842	99.542436291	119.279423416	101.264474605	106.834724256	83.597610495	102.425949771	77.333837496	109.182989573	101.790269832	100.951225667	187.052919224	119.647700464	93.8322599195	78.4049455228	108.033314533	96.6729977756	86.0529897864	105.869325251
127.484363833	147.47032756	145.656046094	109.517215896	158.012869152	141.200800968	126.114648629	136.832731628	134.888535205	114.384917798	147.591701914	140.211559086	149.795288226	119.647700464	187.052919224	128.369902803	126.057349564	150.073234226	130.303251891	106.678967767	154.428453238
100.183367716	144.320379601	128.928484255	92.442944855	139.469658434	132.393142339	132.292496489	104.376829212	145.302903169	101.819588235	110.343716619	138.12216989	131.395235504	93.8322599195	128.369902803	187.052919224	93.0694605619	133.935747489	106.095811825	106.481791031	142.968608684
59.7045380908	116.303950631	95.3290345847	124.742078892	123.496517432	92.0563335606	118.453940162	93.2525342369	122.316523255	91.4152818582	78.1663495388	138.751412651	92.1306397162	78.4049455228	126.057349564	93.0694605619	187.052919224	87.2706161236	68.6657261427	57.1074313671	102.698109466
119.82445395	150.542545371	142.132426595	90.6119419224	140.635892058	151.357302415	127.55729634	121.111782584	139.250001946	98.8446363678	136.882373507	133.953165818	170.358951745	108.033314533	150.073234226	133.935747489	87.2706161236	187.052919224	149.322111071	120.164199563	160.967870879
113.394762257	125.739665913	125.934117818	86.9616089596	125.072274785	126.84422974	97.9622519758	115.2105712	99.1754838391	90.5547685769	133.896422212	98.6286764831	147.682010891	96.6729977756	130.303251891	106.095811825	68.6657261427	149.322111071	187.052919224	98.9499661216	130.568829338
121.864100077	101.51557903	102.220487413	60.5771078233	114.917847574	104.458054029	89.8714591352	105.541410433	92.362829338	66.7268099854	125.940247025	91.7686339273	105.980584437	86.0529897864	106.678967767	106.481791031	57.1074313671	120.164199563	98.9499661216	187.052919224	112.495361755
111.542909137	153.422713667	143.257512165	91.8373020667	142.430126011	141.278996271	131.210064148	122.763142021	146.230454993	105.892405015	134.036430703	148.656792204	161.802278965	105.869325251	154.428453238	142.968608684	102.698109466	160.967870879	130.568829338	112.495361755	187.052919224
Genotype stats (X^T * X): 	59.2735531582
Gene expression - Genotype stats (Y^T * X): 
-21.3903872373	-18.238415859	-27.5334422802	-16.4856689286	-27.5172859016	-27.1934067694	-20.4308977616	-19.0272735727	-17.6235335398	-17.2340520427	-20.3216169749	-17.5982086091	-19.9277475704	-16.0910820196	-21.5965823259	-21.6261580798	-18.8458146689	-24.6636310835	-16.8376429053	-20.2083807855	-21.2651165567
