Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	16
Gene	ENSG00000087245.8
SNP	rs1501997
Gene_list	ENSG00000185201.12	ENSG00000197766.3	ENSG00000132386.6	ENSG00000182326.10	ENSG00000159403.11	ENSG00000026025.9	ENSG00000129538.9	ENSG00000157227.8	ENSG00000101439.4	ENSG00000064205.6	ENSG00000106624.4	ENSG00000077942.13	ENSG00000142173.10	ENSG00000087086.9	ENSG00000087245.8	ENSG00000135404.7	ENSG00000149131.11	ENSG00000167996.11	ENSG00000197746.9	ENSG00000035862.8	ENSG00000011465.12	ENSG00000143387.8	ENSG00000197956.5
Gene expression stats (Y^T * Y): 
187.052919224	101.948886826	121.456607788	116.83034095	132.144673168	107.385600299	96.4570351968	36.7727872901	101.158761437	73.500284569	116.760394946	98.5462792109	88.8383300963	137.855998018	115.299682877	141.369405575	141.170165719	148.548881374	75.5593126248	94.3610852869	89.300959979	96.9619194431	126.692663092
101.948886826	187.052919224	142.494079264	145.327959395	148.325580509	130.204338561	100.625130445	44.2933323451	153.077514128	143.44776951	133.232128207	160.927545685	143.10244764	128.081905192	117.428921717	125.15134784	153.723721296	111.075733286	130.152706888	132.210704759	159.52177802	120.839506079	115.006350241
121.456607788	142.494079264	187.052919224	154.515549156	158.618966782	128.109854903	114.364586207	62.1547998404	139.80712902	153.402436187	134.084884012	153.201315637	122.969909635	150.986998272	141.202689289	125.685432896	161.96331035	141.399928566	114.153149672	137.593265372	152.917210678	146.496504918	109.759064402
116.83034095	145.327959395	154.515549156	187.052919224	176.132354964	118.135522729	112.845219828	57.57140007	130.862038132	134.881622399	142.726132267	148.644831304	145.035208241	129.145644084	124.836266924	136.362121017	160.251267509	115.251856007	130.989643623	130.057721501	156.709566934	132.227028511	113.90206849
132.144673168	148.325580509	158.618966782	176.132354964	187.052919224	120.820659274	111.272738511	52.3611093394	139.324894361	132.438898096	142.59529607	153.3237119	143.566454617	134.173199979	125.524026028	145.020346175	168.104185131	124.21423324	134.216596249	127.227330143	154.299022603	128.210583921	120.242991518
107.385600299	130.204338561	128.109854903	118.135522729	120.820659274	187.052919224	111.635125703	81.759546774	136.437415424	119.217191103	119.099980251	142.980194498	121.541530407	148.01680036	139.406381788	127.509897329	152.126618087	133.654220661	120.934650786	158.331912937	144.019974638	141.130602154	124.275757218
96.4570351968	100.625130445	114.364586207	112.845219828	111.272738511	111.635125703	187.052919224	91.6949238154	122.950631688	113.386697847	115.330891533	114.277757647	89.4474368053	139.564857289	126.870835463	105.819640276	120.655413067	106.314863338	98.9080675967	126.496668794	109.476714095	135.310698808	102.467797307
36.7727872901	44.2933323451	62.1547998404	57.57140007	52.3611093394	81.759546774	91.6949238154	187.052919224	66.9499171835	65.611822569	87.3006625691	68.4584332888	64.8429914582	80.0545625144	113.508525783	58.3676138797	66.5350757333	63.8075728479	88.272096635	112.597133906	65.8619061213	111.666752335	58.3898721291
101.158761437	153.077514128	139.80712902	130.862038132	139.324894361	136.437415424	122.950631688	66.9499171835	187.052919224	146.225385591	134.607341336	154.096690579	136.917625504	140.194229834	133.161667711	126.63873957	147.810525352	115.822187783	129.774069532	144.763472463	139.407609966	135.886949959	123.336447204
73.500284569	143.44776951	153.402436187	134.881622399	132.438898096	119.217191103	113.386697847	65.611822569	146.225385591	187.052919224	134.364843165	154.836473178	126.392662703	125.537275953	138.163274467	101.375707523	140.431185704	109.14363472	118.809556763	140.563191374	148.945468237	143.0795685	94.063475813
116.760394946	133.232128207	134.084884012	142.726132267	142.59529607	119.099980251	115.330891533	87.3006625691	134.607341336	134.364843165	187.052919224	140.62089415	146.392690314	128.154730529	150.710009261	137.198443615	143.393508007	123.65745731	122.546585775	141.151423543	132.263931523	145.480365498	133.846977733
98.5462792109	160.927545685	153.201315637	148.644831304	153.3237119	142.980194498	114.277757647	68.4584332888	154.096690579	154.836473178	140.62089415	187.052919224	134.848284931	137.248678506	138.009352343	118.174556198	164.0725812	116.507166509	141.37797488	153.378647703	165.278521836	143.805037013	105.142051542
88.8383300963	143.10244764	122.969909635	145.035208241	143.566454617	121.541530407	89.4474368053	64.8429914582	136.917625504	126.392662703	146.392690314	134.848284931	187.052919224	102.619262091	126.510882094	138.847795626	128.193409577	91.7195699071	141.586067258	135.348206189	145.244897517	126.839759261	129.483953972
137.855998018	128.081905192	150.986998272	129.145644084	134.173199979	148.01680036	139.564857289	80.0545625144	140.194229834	125.537275953	128.154730529	137.248678506	102.619262091	187.052919224	148.730346069	130.87017787	159.911292626	160.506569838	106.670138982	145.025408894	130.209172219	150.945189181	120.704647787
115.299682877	117.428921717	141.202689289	124.836266924	125.524026028	139.406381788	126.870835463	113.508525783	133.161667711	138.163274467	150.710009261	138.009352343	126.510882094	148.730346069	187.052919224	138.247555157	146.003358214	147.68918505	122.205822387	165.626633549	133.335061686	172.633013835	129.649909873
