Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	11
Gene	ENSG00000176485.6
SNP	rs4963424
Gene_list	ENSG00000184811.3	ENSG00000167676.3	ENSG00000187288.6	ENSG00000157150.4	ENSG00000175445.10	ENSG00000161649.8	ENSG00000079435.5	ENSG00000167588.8	ENSG00000135447.12	ENSG00000176485.6	ENSG00000174804.3	ENSG00000166819.7	ENSG00000138207.8	ENSG00000181092.5	ENSG00000179921.10	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
187.052919224	142.503686853	133.051830057	123.520002823	152.055295144	103.152092519	141.070388012	121.984240206	157.95596587	136.89205717	126.122653997	148.791514068	142.006261503	155.544515541	153.063005265	160.727837482	158.934086983
142.503686853	187.052919224	154.880650012	119.542422512	142.660457647	102.648144383	153.173578844	164.214287076	147.483445398	128.934537286	116.709709754	165.532679832	153.594942975	155.657295425	109.735599838	135.380617692	120.276565851
133.051830057	154.880650012	187.052919224	129.903732281	143.458184254	101.231325776	166.048818326	135.974533818	139.754775398	129.306867357	100.452164737	172.641779756	175.446230299	161.842261717	93.4373320254	120.038418771	100.782982691
123.520002823	119.542422512	129.903732281	187.052919224	139.93378329	121.260799606	131.73260642	104.753613541	126.48852168	121.696659293	103.499838744	134.42454928	130.334034857	137.328570574	102.418249993	115.770708161	108.865881302
152.055295144	142.660457647	143.458184254	139.93378329	187.052919224	112.61778001	143.735137109	123.234116274	156.811613332	135.821959132	115.678547771	158.16152303	154.17514774	165.833214337	132.911750135	154.936907454	128.960848006
103.152092519	102.648144383	101.231325776	121.260799606	112.61778001	187.052919224	112.212366894	87.5644941718	113.567635323	124.700494553	114.119666999	111.649707036	99.6222668525	108.043961949	100.29581989	113.670394582	104.292918195
141.070388012	153.173578844	166.048818326	131.73260642	143.735137109	112.212366894	187.052919224	131.367357414	151.357022821	137.577215874	107.790544495	173.538625455	165.955636604	161.713733942	97.542384982	129.55872404	123.363742818
121.984240206	164.214287076	135.974533818	104.753613541	123.234116274	87.5644941718	131.367357414	187.052919224	124.59351187	118.971360818	102.139939211	141.594767773	136.032775393	137.684918518	95.8394659713	122.038024761	110.053083175
157.95596587	147.483445398	139.754775398	126.48852168	156.811613332	113.567635323	151.357022821	124.59351187	187.052919224	146.089159712	114.257517756	160.470937558	146.892337366	163.698762277	136.790675419	156.737029498	139.651686434
136.89205717	128.934537286	129.306867357	121.696659293	135.821959132	124.700494553	137.577215874	118.971360818	146.089159712	187.052919224	117.583324337	140.394500152	131.602648784	140.55081404	116.009402642	136.135760502	124.435677647
126.122653997	116.709709754	100.452164737	103.499838744	115.678547771	114.119666999	107.790544495	102.139939211	114.257517756	117.583324337	187.052919224	110.773977335	108.122501354	118.052378031	115.44353253	128.112489404	115.998655312
148.791514068	165.532679832	172.641779756	134.42454928	158.16152303	111.649707036	173.538625455	141.594767773	160.470937558	140.394500152	110.773977335	187.052919224	174.230906052	171.098155261	110.69908703	143.897192652	127.121948945
142.006261503	153.594942975	175.446230299	130.334034857	154.17514774	99.6222668525	165.955636604	136.032775393	146.892337366	131.602648784	108.122501354	174.230906052	187.052919224	170.898825055	104.80256755	133.61835197	111.942794929
155.544515541	155.657295425	161.842261717	137.328570574	165.833214337	108.043961949	161.713733942	137.684918518	163.698762277	140.55081404	118.052378031	171.098155261	170.898825055	187.052919224	131.417021137	159.218426218	131.17350598
153.063005265	109.735599838	93.4373320254	102.418249993	132.911750135	100.29581989	97.542384982	95.8394659713	136.790675419	116.009402642	115.44353253	110.69908703	104.80256755	131.417021137	187.052919224	162.78747568	137.258790707
160.727837482	135.380617692	120.038418771	115.770708161	154.936907454	113.670394582	129.55872404	122.038024761	156.737029498	136.135760502	128.112489404	143.897192652	133.61835197	159.218426218	162.78747568	187.052919224	149.505387526
158.934086983	120.276565851	100.782982691	108.865881302	128.960848006	104.292918195	123.363742818	110.053083175	139.651686434	124.435677647	115.998655312	127.121948945	111.942794929	131.17350598	137.258790707	149.505387526	187.052919224
Genotype stats (X^T * X): 	82.5176353469
Gene expression - Genotype stats (Y^T * X): 
-16.6678930813	-9.62705747558	-13.675314926	-17.2533270623	-12.4897378389	-18.0263168499	-16.4923602991	-9.6920575833	-23.8843604892	-29.0441981654	-13.8818934334	-15.8956083358	-13.470786361	-14.7739390712	-14.0806669797	-13.9124760763	-24.492004365
