Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	3
Gene	ENSG00000163815.5
SNP	rs56064233
Gene_list	ENSG00000197766.3	ENSG00000110651.7	ENSG00000163520.9	ENSG00000111341.5	ENSG00000166482.7	ENSG00000101439.4	ENSG00000168477.13	ENSG00000164530.9	ENSG00000163815.5	ENSG00000142156.10	ENSG00000142173.10	ENSG00000108821.9	ENSG00000049540.12	ENSG00000139329.4	ENSG00000011465.12	ENSG00000164692.13	ENSG00000106333.8	ENSG00000145730.16	ENSG00000091986.11	ENSG00000148180.12	ENSG00000145824.8	ENSG00000113140.6	ENSG00000145423.4	ENSG00000168542.8	ENSG00000115414.14
Gene expression stats (Y^T * Y): 
187.052919224	103.01315424	86.765839244	144.60174091	131.698227435	153.077514128	103.322195242	70.091197752	129.299752874	100.982776585	143.10244764	93.1247251639	119.405652002	65.3463413943	159.52177802	101.135482597	81.2114442735	67.7905829141	87.0030181294	157.112503808	50.4182516112	106.301751136	94.2845172124	72.3444635262	111.384288104
103.01315424	187.052919224	79.7922884961	86.4476895135	117.898421959	116.362276039	95.8982098371	58.6499142317	114.595414892	121.409776621	124.653524571	99.0873367086	76.8592440191	86.905229558	91.773184645	110.065799614	74.2507385457	67.6694388573	85.4050188916	95.8848251224	93.7147069423	111.086509131	108.239036032	95.2222555314	95.1239140772
86.765839244	79.7922884961	187.052919224	68.9562378009	104.925503073	90.5739510389	113.461173343	90.7798023336	118.461383216	97.1764716712	106.629227691	91.9331006296	105.033785484	98.4627278152	92.4181357893	91.78852968	87.8616430712	104.541356813	94.9508629264	80.3466737869	71.5227936137	79.3633900194	103.686172395	93.4227810311	80.4092272395
144.60174091	86.4476895135	68.9562378009	187.052919224	107.783352495	133.19385187	78.8541930353	42.7598530782	113.683274184	94.7198965232	122.368497859	92.2962262125	114.785459698	70.7537894202	141.034709374	101.264654043	55.233209892	56.2010078628	74.6313105409	153.965939918	49.4120469273	119.157445343	73.318760561	74.655754648	99.7828221718
131.698227435	117.898421959	104.925503073	107.783352495	187.052919224	102.877058902	116.966481793	122.504613362	144.182796819	132.139843552	141.637763168	124.985098944	117.69381646	111.527220699	132.897102346	136.533510283	118.958655948	108.313113724	132.890619616	109.45962212	95.8915133219	120.851678395	138.614706919	121.303704616	130.728349943
153.077514128	116.362276039	90.5739510389	133.19385187	102.877058902	187.052919224	95.4048178856	46.4766028154	116.428408004	95.6163090485	136.917625504	82.3704010279	105.586669579	77.7859813683	139.407609966	91.1304715942	72.9603188572	61.93199704	76.8174150798	145.054702161	48.5059984243	97.6852711739	82.6774819952	64.6935145639	94.2098169876
103.322195242	95.8982098371	113.461173343	78.8541930353	116.966481793	95.4048178856	187.052919224	105.975983181	145.482487132	128.40617375	130.39613806	110.350316536	103.807987537	105.247244416	93.1691940403	113.676576679	97.3863238404	109.35767442	113.848042328	96.3225675763	86.34185385	84.6524299305	117.033126721	107.136334448	108.112212503
70.091197752	58.6499142317	90.7798023336	42.7598530782	122.504613362	46.4766028154	105.975983181	187.052919224	127.950158808	89.7746988795	83.9831302404	109.727502863	77.9299999913	95.6816389058	59.3153146448	109.110404269	138.662063786	109.550770431	147.304874669	53.7523852352	85.7839945003	77.1420708599	116.075631764	109.56697066	110.827583294
129.299752874	114.595414892	118.461383216	113.683274184	144.182796819	116.428408004	145.482487132	127.950158808	187.052919224	143.275712102	148.208507837	142.587199911	119.722377004	123.64509751	123.184786195	151.316818321	133.655878581	122.810819894	152.987731403	121.888529983	121.095501634	121.039319922	142.674857969	138.669399896	134.047618035
100.982776585	121.409776621	97.1764716712	94.7198965232	132.139843552	95.6163090485	128.40617375	89.7746988795	143.275712102	187.052919224	163.918767439	156.182672635	111.968610004	128.606651457	102.157889656	158.666132881	114.839317806	103.501509236	124.848151031	87.0745226974	114.373159096	133.52627682	139.054037875	151.144395053	136.028521186
143.10244764	124.653524571	106.629227691	122.368497859	141.637763168	136.917625504	130.39613806	83.9831302404	148.208507837	163.918767439	187.052919224	147.971236757	128.379726795	120.580966346	145.244897517	151.55506152	111.435031765	101.022996828	123.214229449	125.249486356	83.1177179861	141.998799818	130.769113877	130.165320408	143.909945691
93.1247251639	99.0873367086	91.9331006296	92.2962262125	124.985098944	82.3704010279	110.350316536	109.727502863	142.587199911	156.182672635	147.971236757	187.052919224	114.133463725	128.283625131	103.762225814	180.522864095	132.374783189	95.3771679447	145.755156926	88.6306877447	112.81611454	150.923149299	137.362836424	175.170045934	141.140855356
119.405652002	76.8592440191	105.033785484	114.785459698	117.69381646	105.586669579	103.807987537	77.9299999913	119.722377004	111.968610004	128.379726795	114.133463725	187.052919224	69.8417336633	124.721362651	112.715974462	77.2397233802	82.6265960719	91.4549960151	117.938606685	58.6849849902	101.520105567	100.750731216	107.268235638	107.555162909
65.3463413943	86.905229558	98.4627278152	70.7537894202	111.527220699	77.7859813683	105.247244416	95.6816389058	123.64509751	128.606651457	120.580966346	128.283625131	69.8417336633	187.052919224	90.0259989415	137.445979538	109.487384005	114.190301402	135.369858466	59.6326502868	81.1799846572	111.771837915	121.389205699	129.232688662	102.685274035
159.52177802	91.773184645	92.4181357893	141.034709374	132.897102346	139.407609966	93.1691940403	59.3153146448	123.184786195	102.157889656	145.244897517	103.762225814	124.721362651	90.0259989415	187.052919224	113.387197938	75.1041194136	75.8941646585	95.7641574576	147.293885362	47.1539707949	122.986659382	101.45811068	86.9647342421	111.047748822
101.135482597	110.065799614	91.78852968	101.264654043	136.533510283	91.1304715942	113.676576679	109.110404269	151.316818321	158.666132881	151.55506152	180.522864095	112.715974462	137.445979538	113.387197938	187.052919224	135.357950668	107.267351353	152.03818494	96.1941500354	117.532039804	153.409216459	145.048560564	174.063687289	147.894557791
81.2114442735	74.2507385457	87.8616430712	55.233209892	118.958655948	72.9603188572	97.3863238404	138.662063786	133.655878581	114.839317806	111.435031765	132.374783189	77.2397233802	109.487384005	75.1041194136	135.357950668	187.052919224	101.839190216	153.070598848	53.9343967044	94.6160797827	98.0442368042	127.378294903	128.292072666	132.219869256
67.7905829141	67.6694388573	104.541356813	56.2010078628	108.313113724	61.93199704	109.35767442	109.550770431	122.810819894	103.501509236	101.022996828	95.3771679447	82.6265960719	114.190301402	75.8941646585	107.267351353	101.839190216	187.052919224	126.327614611	60.1949984241	85.4739778619	75.6886632307	114.998466615	101.704972405	108.300634027
87.0030181294	85.4050188916	94.9508629264	74.6313105409	132.890619616	76.8174150798	113.848042328	147.304874669	152.987731403	124.848151031	123.214229449	145.755156926	91.4549960151	135.369858466	95.7641574576	152.03818494	153.070598848	126.327614611	187.052919224	76.3563189685	114.400164994	119.393612115	140.749461463	145.395658375	132.599236716
157.112503808	95.8848251224	80.3466737869	153.965939918	109.45962212	145.054702161	96.3225675763	53.7523852352	121.888529983	87.0745226974	125.249486356	88.6306877447	117.938606685	59.6326502868	147.293885362	96.1941500354	53.9343967044	60.1949984241	76.3563189685	187.052919224	50.155880203	109.786479426	70.7123195932	72.4827230782	96.6456675305
50.4182516112	93.7147069423	71.5227936137	49.4120469273	95.8915133219	48.5059984243	86.34185385	85.7839945003	121.095501634	114.373159096	83.1177179861	112.81611454	58.6849849902	81.1799846572	47.1539707949	117.532039804	94.6160797827	85.4739778619	114.400164994	50.155880203	187.052919224	73.9791930044	118.547436035	120.447280513	84.856436702
