Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	15
Gene	ENSG00000166819.7
SNP	rs12595421
Gene_list	ENSG00000184811.3	ENSG00000167676.3	ENSG00000187288.6	ENSG00000157150.4	ENSG00000175445.10	ENSG00000079435.5	ENSG00000167588.8	ENSG00000135447.12	ENSG00000133317.10	ENSG00000176485.6	ENSG00000166819.7	ENSG00000138207.8	ENSG00000184601.6	ENSG00000076555.11	ENSG00000119927.9	ENSG00000174697.4	ENSG00000169692.8	ENSG00000181092.5	ENSG00000123689.5	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
187.052919224	142.503686853	133.051830057	123.520002823	152.055295144	141.070388012	121.984240206	157.95596587	151.231467318	136.89205717	148.791514068	142.006261503	157.039190692	107.039940391	149.139376453	135.022274709	108.978294782	155.544515541	91.1181846369	160.727837482	158.934086983
142.503686853	187.052919224	154.880650012	119.542422512	142.660457647	153.173578844	164.214287076	147.483445398	119.592729434	128.934537286	165.532679832	153.594942975	109.857703739	109.765078076	137.185058363	132.477489397	113.447982551	155.657295425	114.106639518	135.380617692	120.276565851
133.051830057	154.880650012	187.052919224	129.903732281	143.458184254	166.048818326	135.974533818	139.754775398	110.661599277	129.306867357	172.641779756	175.446230299	93.9017361372	121.809109906	134.980729044	110.185764443	134.582233696	161.842261717	106.071901868	120.038418771	100.782982691
123.520002823	119.542422512	129.903732281	187.052919224	139.93378329	131.73260642	104.753613541	126.48852168	104.793963706	121.696659293	134.42454928	130.334034857	92.5342836201	125.859467953	114.839761352	98.7070945169	96.2741799048	137.328570574	70.277668441	115.770708161	108.865881302
152.055295144	142.660457647	143.458184254	139.93378329	187.052919224	143.735137109	123.234116274	156.811613332	130.625017676	135.821959132	158.16152303	154.17514774	125.712704472	112.704637004	152.053399319	130.576276119	118.599151598	165.833214337	102.660650359	154.936907454	128.960848006
141.070388012	153.173578844	166.048818326	131.73260642	143.735137109	187.052919224	131.367357414	151.357022821	105.410410948	137.577215874	173.538625455	165.955636604	95.3372826255	127.082567272	126.366900808	112.816236968	127.037533195	161.713733942	99.2606400528	129.55872404	123.363742818
121.984240206	164.214287076	135.974533818	104.753613541	123.234116274	131.367357414	187.052919224	124.59351187	104.69658843	118.971360818	141.594767773	136.032775393	99.5673865755	96.9298669043	112.698912593	94.6296515857	87.323540401	137.684918518	96.4458184022	122.038024761	110.053083175
157.95596587	147.483445398	139.754775398	126.48852168	156.811613332	151.357022821	124.59351187	187.052919224	121.540348382	146.089159712	160.470937558	146.892337366	130.462480619	112.736707409	135.715679758	133.99857705	116.233246047	163.698762277	96.7621573293	156.737029498	139.651686434
151.231467318	119.592729434	110.661599277	104.793963706	130.625017676	105.410410948	104.69658843	121.540348382	187.052919224	101.609643569	118.286629294	125.651749286	150.095195466	66.391900333	164.567321326	119.735354514	98.5373408118	129.57122732	76.723163828	127.218907305	115.396290719
136.89205717	128.934537286	129.306867357	121.696659293	135.821959132	137.577215874	118.971360818	146.089159712	101.609643569	187.052919224	140.394500152	131.602648784	109.923770423	109.509256776	112.203339918	102.503953108	104.914321135	140.55081404	70.1625756236	136.135760502	124.435677647
148.791514068	165.532679832	172.641779756	134.42454928	158.16152303	173.538625455	141.594767773	160.470937558	118.286629294	140.394500152	187.052919224	174.230906052	112.536201472	118.89551391	142.394300438	122.954460403	131.096518215	171.098155261	112.47867035	143.897192652	127.121948945
142.006261503	153.594942975	175.446230299	130.334034857	154.17514774	165.955636604	136.032775393	146.892337366	125.651749286	131.602648784	174.230906052	187.052919224	110.609776539	110.468268197	149.873767057	114.18200316	136.719454859	170.898825055	109.255533348	133.61835197	111.942794929
157.039190692	109.857703739	93.9017361372	92.5342836201	125.712704472	95.3372826255	99.5673865755	130.462480619	150.095195466	109.923770423	112.536201472	110.609776539	187.052919224	70.0115071208	144.137306391	107.6935312	88.6515302701	126.896366256	65.8714791947	154.625282376	138.683088311
107.039940391	109.765078076	121.809109906	125.859467953	112.704637004	127.082567272	96.9298669043	112.736707409	66.391900333	109.509256776	118.89551391	110.468268197	70.0115071208	187.052919224	82.5610789553	97.6354513366	92.3193864854	123.119814561	39.3544373377	113.392935066	98.0605633367
149.139376453	137.185058363	134.980729044	114.839761352	152.053399319	126.366900808	112.698912593	135.715679758	164.567321326	112.203339918	142.394300438	149.873767057	144.137306391	82.5610789553	187.052919224	129.74761186	121.858508214	148.032516495	98.2077887294	137.158587293	107.361604624
135.022274709	132.477489397	110.185764443	98.7070945169	130.576276119	112.816236968	94.6296515857	133.99857705	119.735354514	102.503953108	122.954460403	114.18200316	107.6935312	97.6354513366	129.74761186	187.052919224	97.0625444459	129.255938458	85.8324493801	131.439242132	106.909165536
108.978294782	113.447982551	134.582233696	96.2741799048	118.599151598	127.037533195	87.323540401	116.233246047	98.5373408118	104.914321135	131.096518215	136.719454859	88.6515302701	92.3193864854	121.858508214	97.0625444459	187.052919224	131.385056619	86.6614470456	111.580939979	89.9170850571
155.544515541	155.657295425	161.842261717	137.328570574	165.833214337	161.713733942	137.684918518	163.698762277	129.57122732	140.55081404	171.098155261	170.898825055	126.896366256	123.119814561	148.032516495	129.255938458	131.385056619	187.052919224	99.1754793857	159.218426218	131.17350598
91.1181846369	114.106639518	106.071901868	70.277668441	102.660650359	99.2606400528	96.4458184022	96.7621573293	76.723163828	70.1625756236	112.47867035	109.255533348	65.8714791947	39.3544373377	98.2077887294	85.8324493801	86.6614470456	99.1754793857	187.052919224	81.56527007	76.1916585262
160.727837482	135.380617692	120.038418771	115.770708161	154.936907454	129.55872404	122.038024761	156.737029498	127.218907305	136.135760502	143.897192652	133.61835197	154.625282376	113.392935066	137.158587293	131.439242132	111.580939979	159.218426218	81.56527007	187.052919224	149.505387526
158.934086983	120.276565851	100.782982691	108.865881302	128.960848006	123.363742818	110.053083175	139.651686434	115.396290719	124.435677647	127.121948945	111.942794929	138.683088311	98.0605633367	107.361604624	106.909165536	89.9170850571	131.17350598	76.1916585262	149.505387526	187.052919224
Genotype stats (X^T * X): 	64.0249298112
Gene expression - Genotype stats (Y^T * X): 
30.8132442622	28.7920614789	17.1701912689	19.7829473	27.3791929273	24.8659287147	21.4832561412	29.3526645377	22.7842888343	21.8881705795	27.1842623018	19.7983956998	34.3525647981	19.7842965032	25.3982079715	24.9035215882	15.4652757893	25.7257767565	10.6003337547	33.4686312324	35.6581547037
