Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	19
Gene	ENSG00000167676.3
SNP	rs11881475
Gene_list	ENSG00000184811.3	ENSG00000167676.3	ENSG00000187288.6	ENSG00000157150.4	ENSG00000132170.15	ENSG00000175445.10	ENSG00000170262.8	ENSG00000079435.5	ENSG00000167588.8	ENSG00000135447.12	ENSG00000133317.10	ENSG00000176485.6	ENSG00000174804.3	ENSG00000166819.7	ENSG00000138207.8	ENSG00000120049.14	ENSG00000119927.9	ENSG00000174697.4	ENSG00000169692.8	ENSG00000181092.5	ENSG00000123689.5	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
187.052919224	142.503686853	133.051830057	123.520002823	119.019362916	152.055295144	144.457037387	141.070388012	121.984240206	157.95596587	151.231467318	136.89205717	126.122653997	148.791514068	142.006261503	144.811267999	149.139376453	135.022274709	108.978294782	155.544515541	91.1181846369	160.727837482	158.934086983
142.503686853	187.052919224	154.880650012	119.542422512	117.892793558	142.660457647	113.937203456	153.173578844	164.214287076	147.483445398	119.592729434	128.934537286	116.709709754	165.532679832	153.594942975	112.548264871	137.185058363	132.477489397	113.447982551	155.657295425	114.106639518	135.380617692	120.276565851
133.051830057	154.880650012	187.052919224	129.903732281	83.5184477496	143.458184254	90.2381329266	166.048818326	135.974533818	139.754775398	110.661599277	129.306867357	100.452164737	172.641779756	175.446230299	97.8574861802	134.980729044	110.185764443	134.582233696	161.842261717	106.071901868	120.038418771	100.782982691
123.520002823	119.542422512	129.903732281	187.052919224	98.3081145986	139.93378329	94.7751714711	131.73260642	104.753613541	126.48852168	104.793963706	121.696659293	103.499838744	134.42454928	130.334034857	93.2293321209	114.839761352	98.7070945169	96.2741799048	137.328570574	70.277668441	115.770708161	108.865881302
119.019362916	117.892793558	83.5184477496	98.3081145986	187.052919224	114.11095004	115.02478261	93.8955842037	123.063450295	111.187487035	104.418630261	111.976079889	118.969493083	104.877101833	94.2103820263	86.8146177888	101.290646553	97.3512693445	71.2967103627	102.094246591	71.9112402085	115.149853017	122.454357056
152.055295144	142.660457647	143.458184254	139.93378329	114.11095004	187.052919224	123.096145586	143.735137109	123.234116274	156.811613332	130.625017676	135.821959132	115.678547771	158.16152303	154.17514774	113.978640982	152.053399319	130.576276119	118.599151598	165.833214337	102.660650359	154.936907454	128.960848006
144.457037387	113.937203456	90.2381329266	94.7751714711	115.02478261	123.096145586	187.052919224	94.2641374524	113.81068849	126.632792448	139.14191105	110.625131943	109.104582897	109.58035251	107.045053472	123.232693159	134.11341183	105.425970741	85.0724167869	124.317268604	65.6591831536	147.059320376	129.606466205
141.070388012	153.173578844	166.048818326	131.73260642	93.8955842037	143.735137109	94.2641374524	187.052919224	131.367357414	151.357022821	105.410410948	137.577215874	107.790544495	173.538625455	165.955636604	100.176432344	126.366900808	112.816236968	127.037533195	161.713733942	99.2606400528	129.55872404	123.363742818
121.984240206	164.214287076	135.974533818	104.753613541	123.063450295	123.234116274	113.81068849	131.367357414	187.052919224	124.59351187	104.69658843	118.971360818	102.139939211	141.594767773	136.032775393	101.894889468	112.698912593	94.6296515857	87.323540401	137.684918518	96.4458184022	122.038024761	110.053083175
157.95596587	147.483445398	139.754775398	126.48852168	111.187487035	156.811613332	126.632792448	151.357022821	124.59351187	187.052919224	121.540348382	146.089159712	114.257517756	160.470937558	146.892337366	119.874344597	135.715679758	133.99857705	116.233246047	163.698762277	96.7621573293	156.737029498	139.651686434
151.231467318	119.592729434	110.661599277	104.793963706	104.418630261	130.625017676	139.14191105	105.410410948	104.69658843	121.540348382	187.052919224	101.609643569	113.120873035	118.286629294	125.651749286	123.012066736	164.567321326	119.735354514	98.5373408118	129.57122732	76.723163828	127.218907305	115.396290719
136.89205717	128.934537286	129.306867357	121.696659293	111.976079889	135.821959132	110.625131943	137.577215874	118.971360818	146.089159712	101.609643569	187.052919224	117.583324337	140.394500152	131.602648784	107.767902829	112.203339918	102.503953108	104.914321135	140.55081404	70.1625756236	136.135760502	124.435677647
126.122653997	116.709709754	100.452164737	103.499838744	118.969493083	115.678547771	109.104582897	107.790544495	102.139939211	114.257517756	113.120873035	117.583324337	187.052919224	110.773977335	108.122501354	100.297617258	112.185480898	123.945806809	83.036232857	118.052378031	58.9170507715	128.112489404	115.998655312
148.791514068	165.532679832	172.641779756	134.42454928	104.877101833	158.16152303	109.58035251	173.538625455	141.594767773	160.470937558	118.286629294	140.394500152	110.773977335	187.052919224	174.230906052	110.511820281	142.394300438	122.954460403	131.096518215	171.098155261	112.47867035	143.897192652	127.121948945
142.006261503	153.594942975	175.446230299	130.334034857	94.2103820263	154.17514774	107.045053472	165.955636604	136.032775393	146.892337366	125.651749286	131.602648784	108.122501354	174.230906052	187.052919224	109.663956926	149.873767057	114.18200316	136.719454859	170.898825055	109.255533348	133.61835197	111.942794929
144.811267999	112.548264871	97.8574861802	93.2293321209	86.8146177888	113.978640982	123.232693159	100.176432344	101.894889468	119.874344597	123.012066736	107.767902829	100.297617258	110.511820281	109.663956926	187.052919224	113.181240411	102.806319785	86.0708830923	126.293750983	64.2564542559	130.070255513	127.766171429
149.139376453	137.185058363	134.980729044	114.839761352	101.290646553	152.053399319	134.11341183	126.366900808	112.698912593	135.715679758	164.567321326	112.203339918	112.185480898	142.394300438	149.873767057	113.181240411	187.052919224	129.74761186	121.858508214	148.032516495	98.2077887294	137.158587293	107.361604624
135.022274709	132.477489397	110.185764443	98.7070945169	97.3512693445	130.576276119	105.425970741	112.816236968	94.6296515857	133.99857705	119.735354514	102.503953108	123.945806809	122.954460403	114.18200316	102.806319785	129.74761186	187.052919224	97.0625444459	129.255938458	85.8324493801	131.439242132	106.909165536
108.978294782	113.447982551	134.582233696	96.2741799048	71.2967103627	118.599151598	85.0724167869	127.037533195	87.323540401	116.233246047	98.5373408118	104.914321135	83.036232857	131.096518215	136.719454859	86.0708830923	121.858508214	97.0625444459	187.052919224	131.385056619	86.6614470456	111.580939979	89.9170850571
155.544515541	155.657295425	161.842261717	137.328570574	102.094246591	165.833214337	124.317268604	161.713733942	137.684918518	163.698762277	129.57122732	140.55081404	118.052378031	171.098155261	170.898825055	126.293750983	148.032516495	129.255938458	131.385056619	187.052919224	99.1754793857	159.218426218	131.17350598
91.1181846369	114.106639518	106.071901868	70.277668441	71.9112402085	102.660650359	65.6591831536	99.2606400528	96.4458184022	96.7621573293	76.723163828	70.1625756236	58.9170507715	112.47867035	109.255533348	64.2564542559	98.2077887294	85.8324493801	86.6614470456	99.1754793857	187.052919224	81.56527007	76.1916585262
160.727837482	135.380617692	120.038418771	115.770708161	115.149853017	154.936907454	147.059320376	129.55872404	122.038024761	156.737029498	127.218907305	136.135760502	128.112489404	143.897192652	133.61835197	130.070255513	137.158587293	131.439242132	111.580939979	159.218426218	81.56527007	187.052919224	149.505387526
158.934086983	120.276565851	100.782982691	108.865881302	122.454357056	128.960848006	129.606466205	123.363742818	110.053083175	139.651686434	115.396290719	124.435677647	115.998655312	127.121948945	111.942794929	127.766171429	107.361604624	106.909165536	89.9170850571	131.17350598	76.1916585262	149.505387526	187.052919224
Genotype stats (X^T * X): 	76.6737904235
Gene expression - Genotype stats (Y^T * X): 
-25.1016155064	-35.3420876525	-22.8366327483	-11.3962666797	-16.4874386193	-21.5602160642	-19.8771597573	-31.5765283385	-24.091719369	-24.4716596173	-14.7003601554	-20.418171352	-26.0556854366	-31.9210338918	-24.2428126375	-14.0241801253	-20.4372679633	-18.2536601758	-20.5094741661	-26.3903960693	-22.2545170444	-22.8265206355	-24.7045642367
