Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	22
Gene	ENSG00000100129.13
SNP	rs55770255
Gene_list	ENSG00000140988.11	ENSG00000175390.8	ENSG00000144713.8	ENSG00000221983.3	ENSG00000198242.9	ENSG00000198755.6	ENSG00000100129.13	ENSG00000168028.9	ENSG00000100316.11	ENSG00000105372.2	ENSG00000063177.8	ENSG00000142541.12	ENSG00000162244.6	ENSG00000170889.9	ENSG00000083845.4	ENSG00000149273.10	ENSG00000089157.11	ENSG00000148303.12	ENSG00000161016.11	ENSG00000204628.7
Gene expression stats (Y^T * Y): 
187.052919224	101.996399476	133.365992307	137.666226945	113.436018491	136.108378237	117.185476738	136.337405881	146.45801739	143.778556748	150.448487105	135.400069486	147.399553842	148.666583454	152.811302663	150.242570153	152.104004622	146.471331656	147.735915381	142.700286466
101.996399476	187.052919224	110.437027068	114.158653231	112.546582836	108.746382769	116.843079568	119.12227438	97.53303955	106.906808114	129.751430457	106.154509753	106.457790012	109.039475635	122.993314701	125.958253115	104.746060667	120.825336162	110.859564797	131.657871592
133.365992307	110.437027068	187.052919224	139.892340268	159.98386582	159.5257818	121.543295628	124.559231782	145.14743102	136.519631176	141.046393206	156.765530016	153.350953246	130.584457182	128.068374608	157.511801732	118.798018321	165.956805875	159.445094246	124.808555313
137.666226945	114.158653231	139.892340268	187.052919224	122.397392033	123.909657231	116.559263833	140.485529992	106.846133631	139.010536603	150.779082784	130.174314204	142.600226294	149.763084287	150.821557627	148.526105696	122.845275585	127.805066933	148.910735668	126.473065892
113.436018491	112.546582836	159.98386582	122.397392033	187.052919224	139.807416009	120.344975217	111.272603574	119.164383455	117.220976614	117.519109112	136.818586548	125.08875398	107.779219873	102.161200064	142.451239803	95.7321670436	150.063666195	139.196431685	101.704270557
136.108378237	108.746382769	159.5257818	123.909657231	139.807416009	187.052919224	132.853744665	130.082598427	153.707506732	124.397650294	130.716350198	152.881279352	139.016146228	133.567057759	120.317190059	150.83437705	123.36814696	159.559020988	143.15552701	114.653824574
117.185476738	116.843079568	121.543295628	116.559263833	120.344975217	132.853744665	187.052919224	117.936628249	115.13870711	114.958366076	116.024612587	114.667740401	117.300733247	112.83109066	120.557998313	127.887758473	112.56215358	120.018330691	114.091279499	123.444142941
136.337405881	119.12227438	124.559231782	140.485529992	111.272603574	130.082598427	117.936628249	187.052919224	129.596174717	141.77452499	134.818533005	132.923975154	128.26152999	132.155752336	150.922190358	149.924639356	153.232647103	146.589556769	126.758974457	123.329714662
146.45801739	97.53303955	145.14743102	106.846133631	119.164383455	153.707506732	115.13870711	129.596174717	187.052919224	128.746803803	132.000795612	150.831807457	140.8482337	128.038928214	128.645278083	144.368270808	139.622476067	161.436687745	137.243908479	123.867418841
143.778556748	106.906808114	136.519631176	139.010536603	117.220976614	124.397650294	114.958366076	141.77452499	128.746803803	187.052919224	153.249936708	146.482461657	138.675814748	138.357873231	155.689313226	145.071451892	139.705690651	140.938485572	142.61774058	111.317068894
150.448487105	129.751430457	141.046393206	150.779082784	117.519109112	130.716350198	116.024612587	134.818533005	132.000795612	153.249936708	187.052919224	141.201276183	156.656883279	148.979493851	164.662078228	155.161749697	137.214851935	143.798264595	158.78895752	137.585891454
135.400069486	106.154509753	156.765530016	130.174314204	136.818586548	152.881279352	114.667740401	132.923975154	150.831807457	146.482461657	141.201276183	187.052919224	142.441532444	126.502377758	131.653256448	149.134924492	113.362360741	157.314768928	151.06997159	112.245047559
147.399553842	106.457790012	153.350953246	142.600226294	125.08875398	139.016146228	117.300733247	128.26152999	140.8482337	138.675814748	156.656883279	142.441532444	187.052919224	145.954929521	149.519466108	155.25265985	133.182184391	150.868255022	159.287546185	144.050313823
148.666583454	109.039475635	130.584457182	149.763084287	107.779219873	133.567057759	112.83109066	132.155752336	128.038928214	138.357873231	148.979493851	126.502377758	145.954929521	187.052919224	149.123954671	150.997410497	130.447193244	133.119965888	148.834322831	130.350034823
152.811302663	122.993314701	128.068374608	150.821557627	102.161200064	120.317190059	120.557998313	150.922190358	128.645278083	155.689313226	164.662078228	131.653256448	149.519466108	149.123954671	187.052919224	145.347896305	153.150536769	135.660452699	147.985288085	145.839081045
150.242570153	125.958253115	157.511801732	148.526105696	142.451239803	150.83437705	127.887758473	149.924639356	144.368270808	145.071451892	155.161749697	149.134924492	155.25265985	150.997410497	145.347896305	187.052919224	141.210159054	166.695317207	155.62606381	140.219771832
152.104004622	104.746060667	118.798018321	122.845275585	95.7321670436	123.36814696	112.56215358	153.232647103	139.622476067	139.705690651	137.214851935	113.362360741	133.182184391	130.447193244	153.150536769	141.210159054	187.052919224	143.758064432	120.440418598	135.343808725
146.471331656	120.825336162	165.956805875	127.805066933	150.063666195	159.559020988	120.018330691	146.589556769	161.436687745	140.938485572	143.798264595	157.314768928	150.868255022	133.119965888	135.660452699	166.695317207	143.758064432	187.052919224	154.815905776	134.11213576
147.735915381	110.859564797	159.445094246	148.910735668	139.196431685	143.15552701	114.091279499	126.758974457	137.243908479	142.61774058	158.78895752	151.06997159	159.287546185	148.834322831	147.985288085	155.62606381	120.440418598	154.815905776	187.052919224	134.247890426
142.700286466	131.657871592	124.808555313	126.473065892	101.704270557	114.653824574	123.444142941	123.329714662	123.867418841	111.317068894	137.585891454	112.245047559	144.050313823	130.350034823	145.839081045	140.219771832	135.343808725	134.11213576	134.247890426	187.052919224
Genotype stats (X^T * X): 	25.0612244898
Gene expression - Genotype stats (Y^T * X): 
8.17324489426	-0.658929185255	5.21934041417	7.08586419751	5.125795944	7.22390418249	17.5349136643	7.48212042501	3.80623574161	9.88352971063	3.96402397661	2.43507747888	5.55515959459	9.85938718366	10.3537056269	3.8075945225	10.2054995882	4.46535166673	7.07889546467	2.12079625616
