Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	5
Gene	ENSG00000064651.9
SNP	rs36712
Gene_list	ENSG00000177685.12	ENSG00000074370.13	ENSG00000117115.8	ENSG00000131941.3	ENSG00000141750.6	ENSG00000131771.9	ENSG00000164626.8	ENSG00000171345.9	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000170421.7	ENSG00000111057.6	ENSG00000116039.7	ENSG00000134873.5	ENSG00000104490.13	ENSG00000064651.9	ENSG00000143153.8	ENSG00000115419.8	ENSG00000163975.7	ENSG00000187957.7
Gene expression stats (Y^T * Y): 
187.052919224	134.310023948	64.6213387195	93.3183560714	128.39097251	138.472212051	108.636294137	133.237592804	117.670162055	133.991417419	147.110332177	116.162644294	114.284117407	131.836372992	93.510238323	111.725623131	114.971859014	121.172247522	77.5747400422	105.806999347	44.4925942017
134.310023948	187.052919224	88.7031961623	121.532001481	131.858975521	145.522042045	112.979298414	121.029810214	111.243380958	138.481787201	140.924867709	136.186839193	141.760643116	129.000034906	106.420933773	137.041624221	132.369356395	132.981475174	91.4803422937	131.432300905	72.0948168411
64.6213387195	88.7031961623	187.052919224	131.088246732	114.277391638	108.297193084	77.0445325569	82.6845769625	97.2669556182	105.488262604	89.1487394228	92.7454780843	101.867523463	64.180634901	120.487379349	112.638445794	119.177057176	87.942130933	100.779979157	103.367390616	95.5173920239
93.3183560714	121.532001481	131.088246732	187.052919224	123.216845704	127.485616103	100.796561957	82.2627444161	104.395815617	136.133765066	107.790738204	93.6699242529	105.880020023	90.2626136928	133.903372579	132.606773076	143.055651801	100.224852689	122.438168671	117.174989287	96.6014263554
128.39097251	131.858975521	114.277391638	123.216845704	187.052919224	160.031681371	123.373302347	143.007798684	135.296901823	148.997774819	146.049521841	136.713207898	145.936002782	121.506801369	125.546667157	135.439695158	143.400104963	133.605988363	100.013152678	116.342514794	83.4703654997
138.472212051	145.522042045	108.297193084	127.485616103	160.031681371	187.052919224	124.079340865	146.131826875	145.950855487	161.056180785	165.805545885	142.315352232	152.420072569	131.425154619	126.570291126	148.360912655	161.615370661	144.827466448	101.9105277	136.026644158	83.44219566
108.636294137	112.979298414	77.0445325569	100.796561957	123.373302347	124.079340865	187.052919224	99.5375122195	93.3479380253	135.804800518	118.230574068	78.8026554884	94.7615355141	139.292012595	116.88779987	126.794110902	123.518482581	112.275550227	97.1528363457	121.226547476	66.1173869811
133.237592804	121.029810214	82.6845769625	82.2627444161	143.007798684	146.131826875	99.5375122195	187.052919224	137.468511761	129.976141681	163.587912815	152.989300603	146.826131294	117.185590751	92.2212010178	98.1804422358	117.59792081	140.054896872	69.4706179527	87.2679845891	50.7686359152
117.670162055	111.243380958	97.2669556182	104.395815617	135.296901823	145.950855487	93.3479380253	137.468511761	187.052919224	129.896984707	143.729219285	147.348614711	143.985724853	116.522548907	114.88189678	113.898555879	144.686788151	150.549056366	96.0212210438	91.645854829	91.6662274556
133.991417419	138.481787201	105.488262604	136.133765066	148.997774819	161.056180785	135.804800518	129.976141681	129.896984707	187.052919224	148.769150674	126.156048664	134.598850696	135.015640927	140.156799718	140.849345011	151.576871924	131.90468235	103.765970844	131.547613059	75.1881316517
147.110332177	140.924867709	89.1487394228	107.790738204	146.049521841	165.805545885	118.230574068	163.587912815	143.729219285	148.769150674	187.052919224	143.897449734	143.513803386	128.478743178	109.538274562	124.314412471	143.178863298	137.423258092	88.2935436372	116.666469239	68.6492144403
116.162644294	136.186839193	92.7454780843	93.6699242529	136.713207898	142.315352232	78.8026554884	152.989300603	147.348614711	126.156048664	143.897449734	187.052919224	177.010699882	113.096394716	110.995745057	110.600533138	130.744655677	153.589326866	78.2273502785	89.3644416018	89.0854838459
114.284117407	141.760643116	101.867523463	105.880020023	145.936002782	152.420072569	94.7615355141	146.826131294	143.985724853	134.598850696	143.513803386	177.010699882	187.052919224	114.343171455	126.06367359	120.700501577	141.534343926	153.988328756	83.9096921472	100.935853612	99.5644652886
131.836372992	129.000034906	64.180634901	90.2626136928	121.506801369	131.425154619	139.292012595	117.185590751	116.522548907	135.015640927	128.478743178	113.096394716	114.343171455	187.052919224	103.050996619	118.25355504	116.769924405	134.541301492	86.0721230434	101.674000381	57.4056664462
93.510238323	106.420933773	120.487379349	133.903372579	125.546667157	126.570291126	116.88779987	92.2212010178	114.88189678	140.156799718	109.538274562	110.995745057	126.06367359	103.050996619	187.052919224	134.664006985	143.555636138	116.590358664	112.65850852	130.181897761	111.136581126
111.725623131	137.041624221	112.638445794	132.606773076	135.439695158	148.360912655	126.794110902	98.1804422358	113.898555879	140.849345011	124.314412471	110.600533138	120.700501577	118.25355504	134.664006985	187.052919224	159.798372673	121.624619565	126.700622861	148.233692554	94.896053773
114.971859014	132.369356395	119.177057176	143.055651801	143.400104963	161.615370661	123.518482581	117.59792081	144.686788151	151.576871924	143.178863298	130.744655677	141.534343926	116.769924405	143.555636138	159.798372673	187.052919224	144.065229715	127.39897269	137.777436776	116.705858275
121.172247522	132.981475174	87.942130933	100.224852689	133.605988363	144.827466448	112.275550227	140.054896872	150.549056366	131.90468235	137.423258092	153.589326866	153.988328756	134.541301492	116.590358664	121.624619565	144.065229715	187.052919224	98.1894545234	100.224932946	92.934834159
77.5747400422	91.4803422937	100.779979157	122.438168671	100.013152678	101.9105277	97.1528363457	69.4706179527	96.0212210438	103.765970844	88.2935436372	78.2273502785	83.9096921472	86.0721230434	112.65850852	126.700622861	127.39897269	98.1894545234	187.052919224	95.8053271522	86.8906468582
105.806999347	131.432300905	103.367390616	117.174989287	116.342514794	136.026644158	121.226547476	87.2679845891	91.645854829	131.547613059	116.666469239	89.3644416018	100.935853612	101.674000381	130.181897761	148.233692554	137.777436776	100.224932946	95.8053271522	187.052919224	74.9784770226
